#--- Experiment --------------------------------------------------------------------------																																																																															
#K025_211011_Drawdown_GHG_Ana																																																																															
#This is the experiment of the oxygen drawdown of sediments and soils in the K025 study plot.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/11/2021	12/31/2000	22.111200	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1023.359009	19.931665	39.978001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/11/2021	12/31/2000	22.124334	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1023.348999	19.930332	39.969002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/11/2021	12/31/2000	22.109735	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1023.294006	19.930868	39.964001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/11/2021	12/31/2000	22.059200	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1023.362976	19.943066	39.558998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-10-2021	11:58:01.536	75608.550	1.634	40.379	541	0	OK	12-10-2021	11:58:01.536	75608.550	19.859	OK	12-10-2021	11:58:01.536	75608.550	1014	OK	12-10-2021	11:58:01.659	75608.672	0.066	52.794	696	0	OK	12-10-2021	11:58:01.659	75608.672	19.859	OK	12-10-2021	11:58:01.659	75608.672	1014	OK	12-10-2021	11:58:01.286	75608.300	0.047	52.996	730	0	OK	12-10-2021	11:58:01.286	75608.300	19.860	OK	12-10-2021	11:58:01.286	75608.300	1014	OK	12-10-2021	11:58:01.417	75608.431	0.046	53.007	656	0	OK	12-10-2021	11:58:01.417	75608.431	19.859	OK	12-10-2021	11:58:01.417	75608.431	1014	OK	12-10-2021	11:57:53.884	75600.898	19.861	OK			
12-10-2021	11:58:31.536	75638.550	1.635	40.375	541	0	OK	12-10-2021	11:58:31.536	75638.550	19.858	OK	12-10-2021	11:58:31.536	75638.550	1014	OK	12-10-2021	11:58:31.658	75638.671	0.065	52.804	697	0	OK	12-10-2021	11:58:31.658	75638.671	19.858	OK	12-10-2021	11:58:31.658	75638.671	1014	OK	12-10-2021	11:58:31.286	75638.300	0.048	52.986	730	0	OK	12-10-2021	11:58:31.286	75638.300	19.858	OK	12-10-2021	11:58:31.286	75638.300	1014	OK	12-10-2021	11:58:31.426	75638.440	0.045	53.012	655	0	OK	12-10-2021	11:58:31.426	75638.440	19.858	OK	12-10-2021	11:58:31.426	75638.440	1014	OK	12-10-2021	11:58:23.885	75630.899	19.861	OK			
12-10-2021	11:59:01.536	75668.550	1.635	40.374	541	0	OK	12-10-2021	11:59:01.536	75668.550	19.859	OK	12-10-2021	11:59:01.536	75668.550	1014	OK	12-10-2021	11:59:01.658	75668.671	0.066	52.792	697	0	OK	12-10-2021	11:59:01.658	75668.671	19.859	OK	12-10-2021	11:59:01.658	75668.671	1014	OK	12-10-2021	11:59:01.289	75668.303	0.048	52.981	731	0	OK	12-10-2021	11:59:01.289	75668.303	19.859	OK	12-10-2021	11:59:01.289	75668.303	1014	OK	12-10-2021	11:59:01.417	75668.431	0.045	53.011	656	0	OK	12-10-2021	11:59:01.417	75668.431	19.859	OK	12-10-2021	11:59:01.417	75668.431	1014	OK	12-10-2021	11:58:53.884	75660.897	19.861	OK			
12-10-2021	11:59:31.538	75698.552	1.632	40.389	541	0	OK	12-10-2021	11:59:31.538	75698.552	19.863	OK	12-10-2021	11:59:31.538	75698.552	1014	OK	12-10-2021	11:59:31.659	75698.672	0.066	52.794	697	0	OK	12-10-2021	11:59:31.659	75698.672	19.863	OK	12-10-2021	11:59:31.659	75698.672	1014	OK	12-10-2021	11:59:31.288	75698.301	0.048	52.986	731	0	OK	12-10-2021	11:59:31.288	75698.301	19.862	OK	12-10-2021	11:59:31.288	75698.301	1014	OK	12-10-2021	11:59:31.418	75698.431	0.046	53.007	655	0	OK	12-10-2021	11:59:31.418	75698.431	19.862	OK	12-10-2021	11:59:31.418	75698.431	1014	OK	12-10-2021	11:59:23.894	75690.907	19.860	OK			
12-10-2021	12:00:01.537	75728.551	1.631	40.397	542	0	OK	12-10-2021	12:00:01.537	75728.551	19.862	OK	12-10-2021	12:00:01.537	75728.551	1014	OK	12-10-2021	12:00:01.659	75728.672	0.066	52.796	697	0	OK	12-10-2021	12:00:01.659	75728.672	19.862	OK	12-10-2021	12:00:01.659	75728.672	1014	OK	12-10-2021	12:00:01.288	75728.302	0.047	52.993	731	0	OK	12-10-2021	12:00:01.288	75728.302	19.861	OK	12-10-2021	12:00:01.288	75728.302	1014	OK	12-10-2021	12:00:01.417	75728.431	0.045	53.015	656	0	OK	12-10-2021	12:00:01.417	75728.431	19.862	OK	12-10-2021	12:00:01.417	75728.431	1014	OK	12-10-2021	11:59:53.884	75720.898	19.865	OK			
12-10-2021	12:00:31.538	75758.552	1.625	40.433	542	0	OK	12-10-2021	12:00:31.538	75758.552	19.856	OK	12-10-2021	12:00:31.538	75758.552	1014	OK	12-10-2021	12:00:31.658	75758.672	0.066	52.793	697	0	OK	12-10-2021	12:00:31.658	75758.672	19.856	OK	12-10-2021	12:00:31.658	75758.672	1014	OK	12-10-2021	12:00:31.291	75758.304	0.047	52.993	730	0	OK	12-10-2021	12:00:31.291	75758.304	19.856	OK	12-10-2021	12:00:31.291	75758.304	1014	OK	12-10-2021	12:00:31.418	75758.431	0.045	53.014	656	0	OK	12-10-2021	12:00:31.418	75758.431	19.856	OK	12-10-2021	12:00:31.418	75758.431	1014	OK	12-10-2021	12:00:23.888	75750.901	19.858	OK			
12-10-2021	12:01:01.538	75788.552	1.619	40.466	542	0	OK	12-10-2021	12:01:01.538	75788.552	19.862	OK	12-10-2021	12:01:01.538	75788.552	1014	OK	12-10-2021	12:01:01.660	75788.674	0.066	52.791	697	0	OK	12-10-2021	12:01:01.660	75788.674	19.863	OK	12-10-2021	12:01:01.660	75788.674	1014	OK	12-10-2021	12:01:01.288	75788.302	0.048	52.987	730	0	OK	12-10-2021	12:01:01.288	75788.302	19.861	OK	12-10-2021	12:01:01.288	75788.302	1014	OK	12-10-2021	12:01:01.418	75788.432	0.045	53.017	655	0	OK	12-10-2021	12:01:01.418	75788.432	19.862	OK	12-10-2021	12:01:01.418	75788.432	1014	OK	12-10-2021	12:00:53.887	75780.901	19.859	OK			
12-10-2021	12:01:31.537	75818.551	1.614	40.495	543	0	OK	12-10-2021	12:01:31.537	75818.551	19.858	OK	12-10-2021	12:01:31.537	75818.551	1014	OK	12-10-2021	12:01:31.659	75818.672	0.067	52.786	697	0	OK	12-10-2021	12:01:31.659	75818.672	19.858	OK	12-10-2021	12:01:31.659	75818.672	1014	OK	12-10-2021	12:01:31.289	75818.302	0.047	52.990	730	0	OK	12-10-2021	12:01:31.289	75818.302	19.858	OK	12-10-2021	12:01:31.289	75818.302	1014	OK	12-10-2021	12:01:31.419	75818.432	0.044	53.026	655	0	OK	12-10-2021	12:01:31.419	75818.432	19.858	OK	12-10-2021	12:01:31.419	75818.432	1014	OK	12-10-2021	12:01:23.886	75810.900	19.859	OK			
12-10-2021	12:02:01.537	75848.551	1.608	40.534	543	0	OK	12-10-2021	12:02:01.537	75848.551	19.860	OK	12-10-2021	12:02:01.537	75848.551	1014	OK	12-10-2021	12:02:01.659	75848.673	0.066	52.791	697	0	OK	12-10-2021	12:02:01.659	75848.673	19.861	OK	12-10-2021	12:02:01.659	75848.673	1014	OK	12-10-2021	12:02:01.292	75848.306	0.048	52.988	730	0	OK	12-10-2021	12:02:01.292	75848.306	19.860	OK	12-10-2021	12:02:01.292	75848.306	1014	OK	12-10-2021	12:02:01.418	75848.432	0.045	53.013	656	0	OK	12-10-2021	12:02:01.418	75848.432	19.860	OK	12-10-2021	12:02:01.418	75848.432	1014	OK	12-10-2021	12:01:53.892	75840.905	19.860	OK			
12-10-2021	12:02:31.538	75878.552	1.602	40.570	543	0	OK	12-10-2021	12:02:31.538	75878.552	19.861	OK	12-10-2021	12:02:31.538	75878.552	1014	OK	12-10-2021	12:02:31.676	75878.690	0.066	52.795	697	0	OK	12-10-2021	12:02:31.676	75878.690	19.861	OK	12-10-2021	12:02:31.676	75878.690	1014	OK	12-10-2021	12:02:31.292	75878.306	0.048	52.983	730	0	OK	12-10-2021	12:02:31.292	75878.306	19.861	OK	12-10-2021	12:02:31.292	75878.306	1014	OK	12-10-2021	12:02:31.418	75878.432	0.046	53.008	656	0	OK	12-10-2021	12:02:31.418	75878.432	19.861	OK	12-10-2021	12:02:31.418	75878.432	1014	OK	12-10-2021	12:02:23.888	75870.902	19.858	OK			
12-10-2021	12:03:01.539	75908.553	1.597	40.597	544	0	OK	12-10-2021	12:03:01.539	75908.553	19.861	OK	12-10-2021	12:03:01.539	75908.553	1014	OK	12-10-2021	12:03:01.659	75908.673	0.065	52.801	696	0	OK	12-10-2021	12:03:01.659	75908.673	19.861	OK	12-10-2021	12:03:01.659	75908.673	1014	OK	12-10-2021	12:03:01.290	75908.304	0.047	52.995	730	0	OK	12-10-2021	12:03:01.290	75908.304	19.861	OK	12-10-2021	12:03:01.290	75908.304	1014	OK	12-10-2021	12:03:01.419	75908.433	0.045	53.010	655	0	OK	12-10-2021	12:03:01.419	75908.433	19.861	OK	12-10-2021	12:03:01.419	75908.433	1014	OK	12-10-2021	12:02:53.889	75900.903	19.857	OK			
12-10-2021	12:03:31.539	75938.553	1.592	40.625	544	0	OK	12-10-2021	12:03:31.539	75938.553	19.859	OK	12-10-2021	12:03:31.539	75938.553	1014	OK	12-10-2021	12:03:31.659	75938.673	0.066	52.798	697	0	OK	12-10-2021	12:03:31.659	75938.673	19.859	OK	12-10-2021	12:03:31.659	75938.673	1014	OK	12-10-2021	12:03:31.294	75938.307	0.047	52.992	730	0	OK	12-10-2021	12:03:31.294	75938.307	19.859	OK	12-10-2021	12:03:31.294	75938.307	1014	OK	12-10-2021	12:03:31.419	75938.433	0.045	53.014	655	0	OK	12-10-2021	12:03:31.419	75938.433	19.859	OK	12-10-2021	12:03:31.419	75938.433	1014	OK	12-10-2021	12:03:23.888	75930.902	19.856	OK			
12-10-2021	12:04:01.539	75968.553	1.587	40.657	544	0	OK	12-10-2021	12:04:01.539	75968.553	19.858	OK	12-10-2021	12:04:01.539	75968.553	1014	OK	12-10-2021	12:04:01.660	75968.674	0.066	52.797	697	0	OK	12-10-2021	12:04:01.660	75968.674	19.858	OK	12-10-2021	12:04:01.660	75968.674	1014	OK	12-10-2021	12:04:01.291	75968.305	0.047	52.995	730	0	OK	12-10-2021	12:04:01.291	75968.305	19.858	OK	12-10-2021	12:04:01.291	75968.305	1014	OK	12-10-2021	12:04:01.420	75968.433	0.045	53.009	655	0	OK	12-10-2021	12:04:01.420	75968.433	19.858	OK	12-10-2021	12:04:01.420	75968.433	1014	OK	12-10-2021	12:03:53.887	75960.901	19.858	OK			
12-10-2021	12:04:31.539	75998.553	1.583	40.685	545	0	OK	12-10-2021	12:04:31.539	75998.553	19.857	OK	12-10-2021	12:04:31.539	75998.553	1014	OK	12-10-2021	12:04:31.659	75998.673	0.064	52.812	696	0	OK	12-10-2021	12:04:31.659	75998.673	19.857	OK	12-10-2021	12:04:31.659	75998.673	1014	OK	12-10-2021	12:04:31.291	75998.305	0.048	52.987	730	0	OK	12-10-2021	12:04:31.291	75998.305	19.857	OK	12-10-2021	12:04:31.291	75998.305	1014	OK	12-10-2021	12:04:31.419	75998.433	0.045	53.016	655	0	OK	12-10-2021	12:04:31.419	75998.433	19.857	OK	12-10-2021	12:04:31.419	75998.433	1014	OK	12-10-2021	12:04:23.887	75990.901	19.859	OK			
12-10-2021	12:05:01.540	76028.554	1.577	40.716	545	0	OK	12-10-2021	12:05:01.540	76028.554	19.858	OK	12-10-2021	12:05:01.540	76028.554	1014	OK	12-10-2021	12:05:01.659	76028.673	0.065	52.799	697	0	OK	12-10-2021	12:05:01.659	76028.673	19.858	OK	12-10-2021	12:05:01.659	76028.673	1014	OK	12-10-2021	12:05:01.291	76028.305	0.048	52.988	730	0	OK	12-10-2021	12:05:01.291	76028.305	19.858	OK	12-10-2021	12:05:01.291	76028.305	1014	OK	12-10-2021	12:05:01.419	76028.432	0.046	52.998	656	0	OK	12-10-2021	12:05:01.419	76028.432	19.857	OK	12-10-2021	12:05:01.419	76028.432	1014	OK	12-10-2021	12:04:53.889	76020.903	19.856	OK			
12-10-2021	12:05:31.540	76058.554	1.572	40.746	546	0	OK	12-10-2021	12:05:31.540	76058.554	19.857	OK	12-10-2021	12:05:31.540	76058.554	1014	OK	12-10-2021	12:05:31.660	76058.674	0.064	52.817	697	0	OK	12-10-2021	12:05:31.660	76058.674	19.856	OK	12-10-2021	12:05:31.660	76058.674	1014	OK	12-10-2021	12:05:31.294	76058.308	0.047	52.991	731	0	OK	12-10-2021	12:05:31.294	76058.308	19.857	OK	12-10-2021	12:05:31.294	76058.308	1014	OK	12-10-2021	12:05:31.419	76058.433	0.046	53.007	656	0	OK	12-10-2021	12:05:31.419	76058.433	19.857	OK	12-10-2021	12:05:31.419	76058.433	1014	OK	12-10-2021	12:05:23.890	76050.903	19.859	OK			
12-10-2021	12:06:01.541	76088.555	1.570	40.757	546	0	OK	12-10-2021	12:06:01.541	76088.555	19.860	OK	12-10-2021	12:06:01.541	76088.555	1014	OK	12-10-2021	12:06:01.663	76088.677	0.063	52.825	697	0	OK	12-10-2021	12:06:01.663	76088.677	19.860	OK	12-10-2021	12:06:01.663	76088.677	1014	OK	12-10-2021	12:06:01.296	76088.309	0.047	52.994	731	0	OK	12-10-2021	12:06:01.296	76088.309	19.861	OK	12-10-2021	12:06:01.296	76088.309	1014	OK	12-10-2021	12:06:01.419	76088.433	0.045	53.016	656	0	OK	12-10-2021	12:06:01.419	76088.433	19.860	OK	12-10-2021	12:06:01.419	76088.433	1014	OK	12-10-2021	12:05:53.889	76080.903	19.860	OK			
12-10-2021	12:06:31.539	76118.553	1.569	40.764	546	0	OK	12-10-2021	12:06:31.539	76118.553	19.858	OK	12-10-2021	12:06:31.539	76118.553	1014	OK	12-10-2021	12:06:31.661	76118.675	0.064	52.817	697	0	OK	12-10-2021	12:06:31.661	76118.675	19.858	OK	12-10-2021	12:06:31.661	76118.675	1014	OK	12-10-2021	12:06:31.295	76118.308	0.047	52.995	730	0	OK	12-10-2021	12:06:31.295	76118.308	19.858	OK	12-10-2021	12:06:31.295	76118.308	1014	OK	12-10-2021	12:06:31.419	76118.433	0.046	52.998	656	0	OK	12-10-2021	12:06:31.419	76118.433	19.858	OK	12-10-2021	12:06:31.419	76118.433	1014	OK	12-10-2021	12:06:23.889	76110.902	19.860	OK			
12-10-2021	12:07:01.539	76148.553	1.563	40.802	546	0	OK	12-10-2021	12:07:01.539	76148.553	19.856	OK	12-10-2021	12:07:01.539	76148.553	1014	OK	12-10-2021	12:07:01.661	76148.674	0.063	52.825	697	0	OK	12-10-2021	12:07:01.661	76148.674	19.856	OK	12-10-2021	12:07:01.661	76148.674	1014	OK	12-10-2021	12:07:01.294	76148.308	0.048	52.984	730	0	OK	12-10-2021	12:07:01.294	76148.308	19.858	OK	12-10-2021	12:07:01.294	76148.308	1014	OK	12-10-2021	12:07:01.420	76148.434	0.045	53.012	655	0	OK	12-10-2021	12:07:01.420	76148.434	19.858	OK	12-10-2021	12:07:01.420	76148.434	1014	OK	12-10-2021	12:06:53.890	76140.903	19.859	OK			
12-10-2021	12:07:31.555	76178.568	1.560	40.821	547	0	OK	12-10-2021	12:07:31.555	76178.568	19.858	OK	12-10-2021	12:07:31.555	76178.568	1014	OK	12-10-2021	12:07:31.660	76178.674	0.063	52.829	697	0	OK	12-10-2021	12:07:31.660	76178.674	19.858	OK	12-10-2021	12:07:31.660	76178.674	1014	OK	12-10-2021	12:07:31.299	76178.313	0.047	52.996	730	0	OK	12-10-2021	12:07:31.299	76178.313	19.859	OK	12-10-2021	12:07:31.299	76178.313	1014	OK	12-10-2021	12:07:31.421	76178.434	0.045	53.010	656	0	OK	12-10-2021	12:07:31.421	76178.434	19.858	OK	12-10-2021	12:07:31.421	76178.434	1014	OK	12-10-2021	12:07:23.890	76170.904	19.860	OK			
12-10-2021	12:08:01.540	76208.554	1.556	40.843	547	0	OK	12-10-2021	12:08:01.540	76208.554	19.858	OK	12-10-2021	12:08:01.540	76208.554	1014	OK	12-10-2021	12:08:01.662	76208.676	0.063	52.824	697	0	OK	12-10-2021	12:08:01.662	76208.676	19.858	OK	12-10-2021	12:08:01.662	76208.676	1014	OK	12-10-2021	12:08:01.301	76208.315	0.049	52.977	731	0	OK	12-10-2021	12:08:01.301	76208.315	19.858	OK	12-10-2021	12:08:01.301	76208.315	1014	OK	12-10-2021	12:08:01.422	76208.436	0.045	53.019	656	0	OK	12-10-2021	12:08:01.422	76208.436	19.858	OK	12-10-2021	12:08:01.422	76208.436	1014	OK	12-10-2021	12:07:53.890	76200.904	19.857	OK			
12-10-2021	12:08:31.540	76238.554	1.553	40.865	547	0	OK	12-10-2021	12:08:31.540	76238.554	19.858	OK	12-10-2021	12:08:31.540	76238.554	1014	OK	12-10-2021	12:08:31.663	76238.677	0.063	52.825	697	0	OK	12-10-2021	12:08:31.663	76238.677	19.859	OK	12-10-2021	12:08:31.663	76238.677	1014	OK	12-10-2021	12:08:31.298	76238.312	0.048	52.988	730	0	OK	12-10-2021	12:08:31.298	76238.312	19.858	OK	12-10-2021	12:08:31.298	76238.312	1014	OK	12-10-2021	12:08:31.421	76238.434	0.045	53.010	656	0	OK	12-10-2021	12:08:31.421	76238.434	19.858	OK	12-10-2021	12:08:31.421	76238.434	1014	OK	12-10-2021	12:08:23.890	76230.904	19.861	OK			
12-10-2021	12:09:01.540	76268.554	1.547	40.896	548	0	OK	12-10-2021	12:09:01.540	76268.554	19.858	OK	12-10-2021	12:09:01.540	76268.554	1014	OK	12-10-2021	12:09:01.661	76268.675	0.063	52.825	697	0	OK	12-10-2021	12:09:01.661	76268.675	19.858	OK	12-10-2021	12:09:01.661	76268.675	1014	OK	12-10-2021	12:09:01.298	76268.312	0.047	52.994	730	0	OK	12-10-2021	12:09:01.298	76268.312	19.858	OK	12-10-2021	12:09:01.298	76268.312	1014	OK	12-10-2021	12:09:01.422	76268.436	0.045	53.010	656	0	OK	12-10-2021	12:09:01.422	76268.436	19.858	OK	12-10-2021	12:09:01.422	76268.436	1014	OK	12-10-2021	12:08:53.892	76260.906	19.860	OK			
