#--- Experiment --------------------------------------------------------------------------																																																																															
#K017_211011_Drawdown_GHG_Ana																																																																															
#This is the experiment of the oxygen drawdown of sediments and soils in the K017 study plot.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/13/2021	12/31/2000	22.306536	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.635010	19.893002	36.446999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/13/2021	12/31/2000	22.279530	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.568970	19.917534	36.499001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/13/2021	12/31/2000	22.318600	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.604980	19.910465	36.564999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/13/2021	12/31/2000	22.202000	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.575989	19.908068	36.466999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
14-10-2021	12:48:07.474	79965.228	0.070	52.758	687	0	OK	14-10-2021	12:48:07.474	79965.228	19.841	OK	14-10-2021	12:48:07.474	79965.228	1019	OK	14-10-2021	12:48:07.872	79965.627	1.119	43.760	605	0	OK	14-10-2021	12:48:07.872	79965.627	19.840	OK	14-10-2021	12:48:07.872	79965.627	1019	OK	14-10-2021	12:48:07.760	79965.514	0.051	52.958	752	0	OK	14-10-2021	12:48:07.760	79965.514	19.840	OK	14-10-2021	12:48:07.760	79965.514	1019	OK	14-10-2021	12:48:07.594	79965.349	2.786	34.723	516	0	OK	14-10-2021	12:48:07.594	79965.349	19.840	OK	14-10-2021	12:48:07.594	79965.349	1019	OK	14-10-2021	12:47:53.078	79950.832	19.842	OK			
14-10-2021	12:48:37.474	79995.228	0.070	52.754	688	0	OK	14-10-2021	12:48:37.474	79995.228	19.840	OK	14-10-2021	12:48:37.474	79995.228	1019	OK	14-10-2021	12:48:37.872	79995.626	1.121	43.749	605	0	OK	14-10-2021	12:48:37.872	79995.626	19.839	OK	14-10-2021	12:48:37.872	79995.626	1019	OK	14-10-2021	12:48:37.760	79995.514	0.050	52.970	751	0	OK	14-10-2021	12:48:37.760	79995.514	19.840	OK	14-10-2021	12:48:37.760	79995.514	1019	OK	14-10-2021	12:48:37.595	79995.349	2.781	34.742	516	0	OK	14-10-2021	12:48:37.595	79995.349	19.840	OK	14-10-2021	12:48:37.595	79995.349	1019	OK	14-10-2021	12:48:23.087	79980.841	19.839	OK			
14-10-2021	12:49:07.477	80025.231	0.072	52.739	688	0	OK	14-10-2021	12:49:07.477	80025.231	19.839	OK	14-10-2021	12:49:07.477	80025.231	1019	OK	14-10-2021	12:49:07.874	80025.628	1.120	43.754	605	0	OK	14-10-2021	12:49:07.874	80025.628	19.840	OK	14-10-2021	12:49:07.874	80025.628	1019	OK	14-10-2021	12:49:07.761	80025.515	0.051	52.963	751	0	OK	14-10-2021	12:49:07.761	80025.515	19.840	OK	14-10-2021	12:49:07.761	80025.515	1019	OK	14-10-2021	12:49:07.597	80025.352	2.778	34.756	517	0	OK	14-10-2021	12:49:07.597	80025.352	19.838	OK	14-10-2021	12:49:07.597	80025.352	1019	OK	14-10-2021	12:48:53.081	80010.835	19.839	OK			
14-10-2021	12:49:37.474	80055.228	0.072	52.736	687	0	OK	14-10-2021	12:49:37.474	80055.228	19.838	OK	14-10-2021	12:49:37.474	80055.228	1019	OK	14-10-2021	12:49:37.875	80055.629	1.119	43.762	605	0	OK	14-10-2021	12:49:37.875	80055.629	19.838	OK	14-10-2021	12:49:37.875	80055.629	1019	OK	14-10-2021	12:49:37.762	80055.516	0.051	52.959	751	0	OK	14-10-2021	12:49:37.762	80055.516	19.838	OK	14-10-2021	12:49:37.762	80055.516	1019	OK	14-10-2021	12:49:37.600	80055.354	2.774	34.773	517	0	OK	14-10-2021	12:49:37.600	80055.354	19.838	OK	14-10-2021	12:49:37.600	80055.354	1019	OK	14-10-2021	12:49:23.081	80040.835	19.837	OK			
14-10-2021	12:50:07.474	80085.229	0.073	52.724	687	0	OK	14-10-2021	12:50:07.474	80085.229	19.840	OK	14-10-2021	12:50:07.474	80085.229	1019	OK	14-10-2021	12:50:07.876	80085.631	1.117	43.771	605	0	OK	14-10-2021	12:50:07.876	80085.631	19.840	OK	14-10-2021	12:50:07.876	80085.631	1019	OK	14-10-2021	12:50:07.762	80085.516	0.051	52.962	751	0	OK	14-10-2021	12:50:07.762	80085.516	19.840	OK	14-10-2021	12:50:07.762	80085.516	1019	OK	14-10-2021	12:50:07.600	80085.354	2.768	34.797	517	0	OK	14-10-2021	12:50:07.600	80085.354	19.840	OK	14-10-2021	12:50:07.600	80085.354	1019	OK	14-10-2021	12:49:53.081	80070.835	19.841	OK			
14-10-2021	12:50:37.476	80115.230	0.073	52.726	687	0	OK	14-10-2021	12:50:37.476	80115.230	19.836	OK	14-10-2021	12:50:37.476	80115.230	1019	OK	14-10-2021	12:50:37.873	80115.628	1.117	43.775	605	0	OK	14-10-2021	12:50:37.873	80115.628	19.838	OK	14-10-2021	12:50:37.873	80115.628	1019	OK	14-10-2021	12:50:37.762	80115.516	0.051	52.962	751	0	OK	14-10-2021	12:50:37.762	80115.516	19.837	OK	14-10-2021	12:50:37.762	80115.516	1019	OK	14-10-2021	12:50:37.600	80115.354	2.764	34.815	518	0	OK	14-10-2021	12:50:37.600	80115.354	19.837	OK	14-10-2021	12:50:37.600	80115.354	1019	OK	14-10-2021	12:50:23.083	80100.837	19.840	OK			
14-10-2021	12:51:07.479	80145.233	0.074	52.718	688	0	OK	14-10-2021	12:51:07.479	80145.233	19.841	OK	14-10-2021	12:51:07.479	80145.233	1019	OK	14-10-2021	12:51:07.875	80145.629	1.115	43.784	605	0	OK	14-10-2021	12:51:07.875	80145.629	19.841	OK	14-10-2021	12:51:07.875	80145.629	1019	OK	14-10-2021	12:51:07.765	80145.519	0.051	52.957	752	0	OK	14-10-2021	12:51:07.765	80145.519	19.841	OK	14-10-2021	12:51:07.765	80145.519	1019	OK	14-10-2021	12:51:07.600	80145.354	2.760	34.828	518	0	OK	14-10-2021	12:51:07.600	80145.354	19.841	OK	14-10-2021	12:51:07.600	80145.354	1019	OK	14-10-2021	12:50:53.083	80130.838	19.836	OK			
14-10-2021	12:51:37.480	80175.235	0.074	52.721	687	0	OK	14-10-2021	12:51:37.480	80175.235	19.838	OK	14-10-2021	12:51:37.480	80175.235	1019	OK	14-10-2021	12:51:37.877	80175.631	1.115	43.789	605	0	OK	14-10-2021	12:51:37.877	80175.631	19.837	OK	14-10-2021	12:51:37.877	80175.631	1019	OK	14-10-2021	12:51:37.762	80175.517	0.050	52.970	752	0	OK	14-10-2021	12:51:37.762	80175.517	19.837	OK	14-10-2021	12:51:37.762	80175.517	1019	OK	14-10-2021	12:51:37.600	80175.354	2.756	34.846	518	0	OK	14-10-2021	12:51:37.600	80175.354	19.837	OK	14-10-2021	12:51:37.600	80175.354	1019	OK	14-10-2021	12:51:23.083	80160.838	19.839	OK			
14-10-2021	12:52:07.479	80205.233	0.074	52.722	687	0	OK	14-10-2021	12:52:07.479	80205.233	19.837	OK	14-10-2021	12:52:07.479	80205.233	1019	OK	14-10-2021	12:52:07.876	80205.631	1.114	43.797	605	0	OK	14-10-2021	12:52:07.876	80205.631	19.837	OK	14-10-2021	12:52:07.876	80205.631	1019	OK	14-10-2021	12:52:07.763	80205.517	0.051	52.964	752	0	OK	14-10-2021	12:52:07.763	80205.517	19.837	OK	14-10-2021	12:52:07.763	80205.517	1019	OK	14-10-2021	12:52:07.601	80205.355	2.753	34.862	519	0	OK	14-10-2021	12:52:07.601	80205.355	19.837	OK	14-10-2021	12:52:07.601	80205.355	1019	OK	14-10-2021	12:51:53.083	80190.837	19.842	OK			
14-10-2021	12:52:37.479	80235.233	0.074	52.713	687	0	OK	14-10-2021	12:52:37.479	80235.233	19.831	OK	14-10-2021	12:52:37.479	80235.233	1019	OK	14-10-2021	12:52:37.876	80235.631	1.108	43.840	606	0	OK	14-10-2021	12:52:37.876	80235.631	19.830	OK	14-10-2021	12:52:37.876	80235.631	1019	OK	14-10-2021	12:52:37.768	80235.522	0.050	52.967	751	0	OK	14-10-2021	12:52:37.768	80235.522	19.831	OK	14-10-2021	12:52:37.768	80235.522	1019	OK	14-10-2021	12:52:37.601	80235.355	2.749	34.880	519	0	OK	14-10-2021	12:52:37.601	80235.355	19.831	OK	14-10-2021	12:52:37.601	80235.355	1019	OK	14-10-2021	12:52:23.083	80220.838	19.837	OK			
14-10-2021	12:53:07.480	80265.234	0.074	52.715	687	0	OK	14-10-2021	12:53:07.480	80265.234	19.836	OK	14-10-2021	12:53:07.480	80265.234	1019	OK	14-10-2021	12:53:07.878	80265.632	1.103	43.874	606	0	OK	14-10-2021	12:53:07.878	80265.632	19.836	OK	14-10-2021	12:53:07.878	80265.632	1019	OK	14-10-2021	12:53:07.763	80265.518	0.050	52.965	752	0	OK	14-10-2021	12:53:07.763	80265.518	19.836	OK	14-10-2021	12:53:07.763	80265.518	1019	OK	14-10-2021	12:53:07.602	80265.356	2.746	34.889	519	0	OK	14-10-2021	12:53:07.602	80265.356	19.836	OK	14-10-2021	12:53:07.602	80265.356	1019	OK	14-10-2021	12:52:53.086	80250.840	19.834	OK			
14-10-2021	12:53:37.479	80295.233	0.074	52.721	687	0	OK	14-10-2021	12:53:37.479	80295.233	19.834	OK	14-10-2021	12:53:37.479	80295.233	1019	OK	14-10-2021	12:53:37.878	80295.632	1.095	43.931	607	0	OK	14-10-2021	12:53:37.878	80295.632	19.836	OK	14-10-2021	12:53:37.878	80295.632	1019	OK	14-10-2021	12:53:37.763	80295.517	0.051	52.962	751	0	OK	14-10-2021	12:53:37.763	80295.517	19.835	OK	14-10-2021	12:53:37.763	80295.517	1019	OK	14-10-2021	12:53:37.603	80295.357	2.743	34.903	519	0	OK	14-10-2021	12:53:37.603	80295.357	19.835	OK	14-10-2021	12:53:37.603	80295.357	1019	OK	14-10-2021	12:53:23.087	80280.841	19.836	OK			
14-10-2021	12:54:07.484	80325.238	0.074	52.715	687	0	OK	14-10-2021	12:54:07.484	80325.238	19.835	OK	14-10-2021	12:54:07.484	80325.238	1019	OK	14-10-2021	12:54:07.879	80325.633	1.085	43.997	608	0	OK	14-10-2021	12:54:07.879	80325.633	19.834	OK	14-10-2021	12:54:07.879	80325.633	1019	OK	14-10-2021	12:54:07.763	80325.518	0.050	52.965	751	0	OK	14-10-2021	12:54:07.763	80325.518	19.835	OK	14-10-2021	12:54:07.763	80325.518	1019	OK	14-10-2021	12:54:07.606	80325.360	2.737	34.929	519	0	OK	14-10-2021	12:54:07.606	80325.360	19.835	OK	14-10-2021	12:54:07.606	80325.360	1019	OK	14-10-2021	12:53:53.086	80310.841	19.837	OK			
14-10-2021	12:54:37.484	80355.238	0.074	52.721	687	0	OK	14-10-2021	12:54:37.484	80355.238	19.834	OK	14-10-2021	12:54:37.484	80355.238	1019	OK	14-10-2021	12:54:37.878	80355.632	1.075	44.068	609	0	OK	14-10-2021	12:54:37.878	80355.632	19.834	OK	14-10-2021	12:54:37.878	80355.632	1019	OK	14-10-2021	12:54:37.765	80355.519	0.051	52.958	751	0	OK	14-10-2021	12:54:37.765	80355.519	19.834	OK	14-10-2021	12:54:37.765	80355.519	1019	OK	14-10-2021	12:54:37.607	80355.361	2.735	34.936	520	0	OK	14-10-2021	12:54:37.607	80355.361	19.834	OK	14-10-2021	12:54:37.607	80355.361	1019	OK	14-10-2021	12:54:23.087	80340.841	19.837	OK			
14-10-2021	12:55:07.486	80385.240	0.075	52.710	687	0	OK	14-10-2021	12:55:07.486	80385.240	19.832	OK	14-10-2021	12:55:07.486	80385.240	1019	OK	14-10-2021	12:55:07.883	80385.637	1.063	44.155	609	0	OK	14-10-2021	12:55:07.883	80385.637	19.831	OK	14-10-2021	12:55:07.883	80385.637	1019	OK	14-10-2021	12:55:07.764	80385.518	0.052	52.953	752	0	OK	14-10-2021	12:55:07.764	80385.518	19.831	OK	14-10-2021	12:55:07.764	80385.518	1019	OK	14-10-2021	12:55:07.606	80385.360	2.733	34.945	520	0	OK	14-10-2021	12:55:07.606	80385.360	19.832	OK	14-10-2021	12:55:07.606	80385.360	1019	OK	14-10-2021	12:54:53.087	80370.841	19.833	OK			
14-10-2021	12:55:37.485	80415.240	0.074	52.717	687	0	OK	14-10-2021	12:55:37.485	80415.240	19.833	OK	14-10-2021	12:55:37.485	80415.240	1019	OK	14-10-2021	12:55:37.883	80415.637	1.051	44.243	611	0	OK	14-10-2021	12:55:37.883	80415.637	19.833	OK	14-10-2021	12:55:37.883	80415.637	1019	OK	14-10-2021	12:55:37.767	80415.522	0.052	52.952	751	0	OK	14-10-2021	12:55:37.767	80415.522	19.833	OK	14-10-2021	12:55:37.767	80415.522	1019	OK	14-10-2021	12:55:37.608	80415.362	2.732	34.949	520	0	OK	14-10-2021	12:55:37.608	80415.362	19.833	OK	14-10-2021	12:55:37.608	80415.362	1019	OK	14-10-2021	12:55:23.089	80400.843	19.836	OK			
14-10-2021	12:56:07.506	80445.260	0.073	52.724	687	0	OK	14-10-2021	12:56:07.506	80445.260	19.831	OK	14-10-2021	12:56:07.506	80445.260	1019	OK	14-10-2021	12:56:07.882	80445.636	1.039	44.330	612	0	OK	14-10-2021	12:56:07.882	80445.636	19.832	OK	14-10-2021	12:56:07.882	80445.636	1019	OK	14-10-2021	12:56:07.766	80445.520	0.051	52.960	751	0	OK	14-10-2021	12:56:07.766	80445.520	19.832	OK	14-10-2021	12:56:07.766	80445.520	1019	OK	14-10-2021	12:56:07.607	80445.361	2.728	34.967	520	0	OK	14-10-2021	12:56:07.607	80445.361	19.831	OK	14-10-2021	12:56:07.607	80445.361	1019	OK	14-10-2021	12:55:53.089	80430.843	19.837	OK			
14-10-2021	12:56:37.488	80475.242	0.074	52.720	687	0	OK	14-10-2021	12:56:37.488	80475.242	19.832	OK	14-10-2021	12:56:37.488	80475.242	1019	OK	14-10-2021	12:56:37.901	80475.655	1.027	44.417	613	0	OK	14-10-2021	12:56:37.901	80475.655	19.832	OK	14-10-2021	12:56:37.901	80475.655	1019	OK	14-10-2021	12:56:37.764	80475.519	0.051	52.964	751	0	OK	14-10-2021	12:56:37.764	80475.519	19.832	OK	14-10-2021	12:56:37.764	80475.519	1019	OK	14-10-2021	12:56:37.610	80475.364	2.727	34.972	520	0	OK	14-10-2021	12:56:37.610	80475.364	19.832	OK	14-10-2021	12:56:37.610	80475.364	1019	OK	14-10-2021	12:56:23.087	80460.842	19.833	OK			
14-10-2021	12:57:07.486	80505.240	0.075	52.706	687	0	OK	14-10-2021	12:57:07.486	80505.240	19.833	OK	14-10-2021	12:57:07.486	80505.240	1019	OK	14-10-2021	12:57:07.885	80505.639	1.013	44.515	614	0	OK	14-10-2021	12:57:07.885	80505.639	19.834	OK	14-10-2021	12:57:07.885	80505.639	1019	OK	14-10-2021	12:57:07.768	80505.522	0.051	52.958	752	0	OK	14-10-2021	12:57:07.768	80505.522	19.834	OK	14-10-2021	12:57:07.768	80505.522	1019	OK	14-10-2021	12:57:07.608	80505.362	2.722	34.990	520	0	OK	14-10-2021	12:57:07.608	80505.362	19.833	OK	14-10-2021	12:57:07.608	80505.362	1019	OK	14-10-2021	12:56:53.088	80490.842	19.834	OK			
14-10-2021	12:57:37.486	80535.240	0.075	52.703	687	0	OK	14-10-2021	12:57:37.486	80535.240	19.832	OK	14-10-2021	12:57:37.486	80535.240	1019	OK	14-10-2021	12:57:37.886	80535.640	1.000	44.614	615	0	OK	14-10-2021	12:57:37.886	80535.640	19.832	OK	14-10-2021	12:57:37.886	80535.640	1019	OK	14-10-2021	12:57:37.767	80535.521	0.051	52.959	751	0	OK	14-10-2021	12:57:37.767	80535.521	19.832	OK	14-10-2021	12:57:37.767	80535.521	1019	OK	14-10-2021	12:57:37.608	80535.362	2.719	35.005	520	0	OK	14-10-2021	12:57:37.608	80535.362	19.833	OK	14-10-2021	12:57:37.608	80535.362	1019	OK	14-10-2021	12:57:23.091	80520.846	19.830	OK			
14-10-2021	12:58:07.490	80565.244	0.076	52.699	687	0	OK	14-10-2021	12:58:07.490	80565.244	19.829	OK	14-10-2021	12:58:07.490	80565.244	1019	OK	14-10-2021	12:58:07.885	80565.639	0.986	44.713	616	0	OK	14-10-2021	12:58:07.885	80565.639	19.830	OK	14-10-2021	12:58:07.885	80565.639	1019	OK	14-10-2021	12:58:07.765	80565.520	0.051	52.963	751	0	OK	14-10-2021	12:58:07.765	80565.520	19.829	OK	14-10-2021	12:58:07.765	80565.520	1019	OK	14-10-2021	12:58:07.608	80565.363	2.717	35.014	521	0	OK	14-10-2021	12:58:07.608	80565.363	19.829	OK	14-10-2021	12:58:07.608	80565.363	1019	OK	14-10-2021	12:57:53.096	80550.850	19.833	OK			
14-10-2021	12:58:37.487	80595.242	0.078	52.678	687	0	OK	14-10-2021	12:58:37.487	80595.242	19.829	OK	14-10-2021	12:58:37.487	80595.242	1019	OK	14-10-2021	12:58:37.886	80595.640	0.976	44.786	617	0	OK	14-10-2021	12:58:37.886	80595.640	19.830	OK	14-10-2021	12:58:37.886	80595.640	1019	OK	14-10-2021	12:58:37.766	80595.520	0.051	52.960	751	0	OK	14-10-2021	12:58:37.766	80595.520	19.830	OK	14-10-2021	12:58:37.766	80595.520	1019	OK	14-10-2021	12:58:37.609	80595.363	2.715	35.021	521	0	OK	14-10-2021	12:58:37.609	80595.363	19.828	OK	14-10-2021	12:58:37.609	80595.363	1019	OK	14-10-2021	12:58:23.091	80580.846	19.832	OK			
14-10-2021	12:59:07.490	80625.244	0.078	52.672	687	0	OK	14-10-2021	12:59:07.490	80625.244	19.829	OK	14-10-2021	12:59:07.490	80625.244	1019	OK	14-10-2021	12:59:07.886	80625.640	0.964	44.877	618	0	OK	14-10-2021	12:59:07.886	80625.640	19.827	OK	14-10-2021	12:59:07.886	80625.640	1019	OK	14-10-2021	12:59:07.766	80625.520	0.052	52.954	751	0	OK	14-10-2021	12:59:07.766	80625.520	19.828	OK	14-10-2021	12:59:07.766	80625.520	1019	OK	14-10-2021	12:59:07.609	80625.363	2.712	35.035	521	0	OK	14-10-2021	12:59:07.609	80625.363	19.829	OK	14-10-2021	12:59:07.609	80625.363	1019	OK	14-10-2021	12:58:53.092	80610.846	19.832	OK			
