#--- Experiment --------------------------------------------------------------------------																																																																															
#K030_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K030, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/8/2021	12/31/2000	22.342934	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1006.590027	20.246798	30.235001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/8/2021	12/31/2000	22.244135	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1006.528015	20.247267	30.257999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/8/2021	12/31/2000	22.288799	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1006.580017	20.250067	30.257999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/8/2021	12/31/2000	22.193132	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1006.612000	20.245001	30.183001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
09-11-2021	10:29:38.122	67110.122	1.474	41.369	554	0	OK	09-11-2021	10:29:38.122	67110.122	20.057	OK	09-11-2021	10:29:38.122	67110.122	1005	OK	09-11-2021	10:29:09.236	67081.236	0.051	52.946	695	0	OK	09-11-2021	10:29:09.236	67081.236	20.055	OK	09-11-2021	10:29:09.236	67081.236	1005	OK	09-11-2021	10:29:09.120	67081.120	3.602	31.641	438	0	OK	09-11-2021	10:29:09.120	67081.120	20.056	OK	09-11-2021	10:29:09.120	67081.120	1005	OK	09-11-2021	10:29:08.830	67080.829	7.695	22.370	305	0	OK	09-11-2021	10:29:08.830	67080.829	20.056	OK	09-11-2021	10:29:08.830	67080.829	1005	OK	09-11-2021	10:29:08.553	67080.552	20.055	OK			
09-11-2021	10:30:08.124	67140.123	1.476	41.361	554	0	OK	09-11-2021	10:30:08.124	67140.123	20.059	OK	09-11-2021	10:30:08.124	67140.123	1005	OK	09-11-2021	10:29:39.236	67111.236	0.050	52.954	695	0	OK	09-11-2021	10:29:39.236	67111.236	20.057	OK	09-11-2021	10:29:39.236	67111.236	1005	OK	09-11-2021	10:29:39.120	67111.120	3.609	31.615	437	0	OK	09-11-2021	10:29:39.120	67111.120	20.057	OK	09-11-2021	10:29:39.120	67111.120	1005	OK	09-11-2021	10:29:38.830	67110.829	7.697	22.367	306	0	OK	09-11-2021	10:29:38.830	67110.829	20.056	OK	09-11-2021	10:29:38.830	67110.829	1005	OK	09-11-2021	10:29:38.553	67110.552	20.056	OK			
09-11-2021	10:30:38.127	67170.126	1.479	41.342	554	0	OK	09-11-2021	10:30:38.127	67170.126	20.058	OK	09-11-2021	10:30:38.127	67170.126	1005	OK	09-11-2021	10:30:09.241	67141.240	0.050	52.961	695	0	OK	09-11-2021	10:30:09.241	67141.240	20.058	OK	09-11-2021	10:30:09.241	67141.240	1005	OK	09-11-2021	10:30:09.123	67141.123	3.618	31.586	437	0	OK	09-11-2021	10:30:09.123	67141.123	20.058	OK	09-11-2021	10:30:09.123	67141.123	1005	OK	09-11-2021	10:30:08.834	67140.833	7.690	22.376	306	0	OK	09-11-2021	10:30:08.834	67140.833	20.058	OK	09-11-2021	10:30:08.834	67140.833	1005	OK	09-11-2021	10:30:08.552	67140.552	20.059	OK			
09-11-2021	10:31:08.125	67200.124	1.480	41.333	553	0	OK	09-11-2021	10:31:08.125	67200.124	20.063	OK	09-11-2021	10:31:08.125	67200.124	1005	OK	09-11-2021	10:30:39.240	67171.240	0.052	52.940	695	0	OK	09-11-2021	10:30:39.240	67171.240	20.056	OK	09-11-2021	10:30:39.240	67171.240	1005	OK	09-11-2021	10:30:39.121	67171.121	3.614	31.599	437	0	OK	09-11-2021	10:30:39.121	67171.121	20.056	OK	09-11-2021	10:30:39.121	67171.121	1005	OK	09-11-2021	10:30:38.832	67170.832	7.687	22.381	306	0	OK	09-11-2021	10:30:38.832	67170.832	20.056	OK	09-11-2021	10:30:38.832	67170.832	1005	OK	09-11-2021	10:30:38.553	67170.553	20.056	OK			
09-11-2021	10:31:38.129	67230.128	1.481	41.329	553	0	OK	09-11-2021	10:31:38.129	67230.128	20.061	OK	09-11-2021	10:31:38.129	67230.128	1005	OK	09-11-2021	10:31:09.240	67201.240	0.051	52.947	695	0	OK	09-11-2021	10:31:09.240	67201.240	20.063	OK	09-11-2021	10:31:09.240	67201.240	1005	OK	09-11-2021	10:31:09.120	67201.120	3.606	31.626	437	0	OK	09-11-2021	10:31:09.120	67201.120	20.062	OK	09-11-2021	10:31:09.120	67201.120	1005	OK	09-11-2021	10:31:08.831	67200.831	7.691	22.373	306	0	OK	09-11-2021	10:31:08.831	67200.831	20.062	OK	09-11-2021	10:31:08.831	67200.831	1005	OK	09-11-2021	10:31:08.553	67200.553	20.063	OK			
09-11-2021	10:32:08.130	67260.129	1.481	41.327	553	0	OK	09-11-2021	10:32:08.130	67260.129	20.063	OK	09-11-2021	10:32:08.130	67260.129	1005	OK	09-11-2021	10:31:39.239	67231.239	0.051	52.944	695	0	OK	09-11-2021	10:31:39.239	67231.239	20.059	OK	09-11-2021	10:31:39.239	67231.239	1005	OK	09-11-2021	10:31:39.121	67231.121	3.599	31.650	438	0	OK	09-11-2021	10:31:39.121	67231.121	20.059	OK	09-11-2021	10:31:39.121	67231.121	1005	OK	09-11-2021	10:31:38.833	67230.833	7.692	22.373	305	0	OK	09-11-2021	10:31:38.833	67230.833	20.060	OK	09-11-2021	10:31:38.833	67230.833	1005	OK	09-11-2021	10:31:38.552	67230.552	20.061	OK			
09-11-2021	10:32:38.129	67290.129	1.478	41.345	554	0	OK	09-11-2021	10:32:38.129	67290.129	20.064	OK	09-11-2021	10:32:38.129	67290.129	1005	OK	09-11-2021	10:32:09.239	67261.239	0.051	52.946	695	0	OK	09-11-2021	10:32:09.239	67261.239	20.065	OK	09-11-2021	10:32:09.239	67261.239	1005	OK	09-11-2021	10:32:09.125	67261.125	3.597	31.655	438	0	OK	09-11-2021	10:32:09.125	67261.125	20.064	OK	09-11-2021	10:32:09.125	67261.125	1005	OK	09-11-2021	10:32:08.830	67260.829	7.695	22.366	305	0	OK	09-11-2021	10:32:08.830	67260.829	20.064	OK	09-11-2021	10:32:08.830	67260.829	1005	OK	09-11-2021	10:32:08.554	67260.554	20.064	OK			
09-11-2021	10:33:08.128	67320.127	1.471	41.387	554	0	OK	09-11-2021	10:33:08.128	67320.127	20.067	OK	09-11-2021	10:33:08.128	67320.127	1005	OK	09-11-2021	10:32:39.240	67291.239	0.051	52.945	695	0	OK	09-11-2021	10:32:39.240	67291.239	20.066	OK	09-11-2021	10:32:39.240	67291.239	1005	OK	09-11-2021	10:32:39.125	67291.125	3.594	31.663	438	0	OK	09-11-2021	10:32:39.125	67291.125	20.066	OK	09-11-2021	10:32:39.125	67291.125	1005	OK	09-11-2021	10:32:38.834	67290.834	7.699	22.361	305	0	OK	09-11-2021	10:32:38.834	67290.834	20.065	OK	09-11-2021	10:32:38.834	67290.834	1005	OK	09-11-2021	10:32:38.553	67290.553	20.065	OK			
09-11-2021	10:33:38.127	67350.127	1.465	41.425	554	0	OK	09-11-2021	10:33:38.127	67350.127	20.070	OK	09-11-2021	10:33:38.127	67350.127	1006	OK	09-11-2021	10:33:09.240	67321.240	0.051	52.950	695	0	OK	09-11-2021	10:33:09.240	67321.240	20.069	OK	09-11-2021	10:33:09.240	67321.240	1005	OK	09-11-2021	10:33:09.127	67321.126	3.593	31.665	438	0	OK	09-11-2021	10:33:09.127	67321.126	20.068	OK	09-11-2021	10:33:09.127	67321.126	1005	OK	09-11-2021	10:33:08.834	67320.834	7.699	22.360	305	0	OK	09-11-2021	10:33:08.834	67320.834	20.068	OK	09-11-2021	10:33:08.834	67320.834	1005	OK	09-11-2021	10:33:08.559	67320.558	20.068	OK			
09-11-2021	10:34:08.128	67380.128	1.455	41.484	555	0	OK	09-11-2021	10:34:08.128	67380.128	20.073	OK	09-11-2021	10:34:08.128	67380.128	1006	OK	09-11-2021	10:33:39.240	67351.239	0.051	52.947	694	0	OK	09-11-2021	10:33:39.240	67351.239	20.069	OK	09-11-2021	10:33:39.240	67351.239	1006	OK	09-11-2021	10:33:39.130	67351.129	3.594	31.664	438	0	OK	09-11-2021	10:33:39.130	67351.129	20.069	OK	09-11-2021	10:33:39.130	67351.129	1006	OK	09-11-2021	10:33:38.832	67350.832	7.700	22.357	305	0	OK	09-11-2021	10:33:38.832	67350.832	20.070	OK	09-11-2021	10:33:38.832	67350.832	1006	OK	09-11-2021	10:33:38.557	67350.557	20.071	OK			
09-11-2021	10:34:38.128	67410.127	1.448	41.531	556	0	OK	09-11-2021	10:34:38.128	67410.127	20.073	OK	09-11-2021	10:34:38.128	67410.127	1006	OK	09-11-2021	10:34:09.244	67381.243	0.051	52.943	695	0	OK	09-11-2021	10:34:09.244	67381.243	20.072	OK	09-11-2021	10:34:09.244	67381.243	1006	OK	09-11-2021	10:34:09.128	67381.128	3.593	31.664	438	0	OK	09-11-2021	10:34:09.128	67381.128	20.073	OK	09-11-2021	10:34:09.128	67381.128	1006	OK	09-11-2021	10:34:08.835	67380.834	7.704	22.350	305	0	OK	09-11-2021	10:34:08.835	67380.834	20.073	OK	09-11-2021	10:34:08.835	67380.834	1006	OK	09-11-2021	10:34:08.557	67380.556	20.074	OK			
09-11-2021	10:35:08.130	67440.129	1.439	41.588	556	0	OK	09-11-2021	10:35:08.130	67440.129	20.075	OK	09-11-2021	10:35:08.130	67440.129	1006	OK	09-11-2021	10:34:39.241	67411.241	0.051	52.950	695	0	OK	09-11-2021	10:34:39.241	67411.241	20.072	OK	09-11-2021	10:34:39.241	67411.241	1006	OK	09-11-2021	10:34:39.128	67411.127	3.593	31.665	438	0	OK	09-11-2021	10:34:39.128	67411.127	20.072	OK	09-11-2021	10:34:39.128	67411.127	1006	OK	09-11-2021	10:34:38.832	67410.832	7.706	22.348	305	0	OK	09-11-2021	10:34:38.832	67410.832	20.072	OK	09-11-2021	10:34:38.832	67410.832	1006	OK	09-11-2021	10:34:38.558	67410.557	20.073	OK			
09-11-2021	10:35:38.132	67470.132	1.429	41.649	557	0	OK	09-11-2021	10:35:38.132	67470.132	20.074	OK	09-11-2021	10:35:38.132	67470.132	1006	OK	09-11-2021	10:35:09.243	67441.242	0.050	52.954	695	0	OK	09-11-2021	10:35:09.243	67441.242	20.074	OK	09-11-2021	10:35:09.243	67441.242	1006	OK	09-11-2021	10:35:09.127	67441.127	3.592	31.668	438	0	OK	09-11-2021	10:35:09.127	67441.127	20.074	OK	09-11-2021	10:35:09.127	67441.127	1006	OK	09-11-2021	10:35:08.835	67440.835	7.707	22.345	305	0	OK	09-11-2021	10:35:08.835	67440.835	20.074	OK	09-11-2021	10:35:08.835	67440.835	1006	OK	09-11-2021	10:35:08.557	67440.557	20.074	OK			
09-11-2021	10:36:08.133	67500.133	1.422	41.695	557	0	OK	09-11-2021	10:36:08.133	67500.133	20.076	OK	09-11-2021	10:36:08.133	67500.133	1006	OK	09-11-2021	10:35:39.244	67471.244	0.051	52.950	695	0	OK	09-11-2021	10:35:39.244	67471.244	20.074	OK	09-11-2021	10:35:39.244	67471.244	1006	OK	09-11-2021	10:35:39.128	67471.128	3.590	31.674	438	0	OK	09-11-2021	10:35:39.128	67471.128	20.074	OK	09-11-2021	10:35:39.128	67471.128	1006	OK	09-11-2021	10:35:38.835	67470.834	7.701	22.354	305	0	OK	09-11-2021	10:35:38.835	67470.834	20.074	OK	09-11-2021	10:35:38.835	67470.834	1006	OK	09-11-2021	10:35:38.556	67470.555	20.074	OK			
09-11-2021	10:36:38.131	67530.131	1.414	41.745	558	0	OK	09-11-2021	10:36:38.131	67530.131	20.076	OK	09-11-2021	10:36:38.131	67530.131	1006	OK	09-11-2021	10:36:09.242	67501.241	0.051	52.950	695	0	OK	09-11-2021	10:36:09.242	67501.241	20.075	OK	09-11-2021	10:36:09.242	67501.241	1006	OK	09-11-2021	10:36:09.128	67501.128	3.586	31.689	438	0	OK	09-11-2021	10:36:09.128	67501.128	20.075	OK	09-11-2021	10:36:09.128	67501.128	1006	OK	09-11-2021	10:36:08.832	67500.831	7.702	22.352	305	0	OK	09-11-2021	10:36:08.832	67500.831	20.075	OK	09-11-2021	10:36:08.832	67500.831	1006	OK	09-11-2021	10:36:08.555	67500.554	20.076	OK			
09-11-2021	10:37:08.135	67560.134	1.405	41.801	559	0	OK	09-11-2021	10:37:08.135	67560.134	20.075	OK	09-11-2021	10:37:08.135	67560.134	1006	OK	09-11-2021	10:36:39.242	67531.242	0.051	52.949	694	0	OK	09-11-2021	10:36:39.242	67531.242	20.078	OK	09-11-2021	10:36:39.242	67531.242	1006	OK	09-11-2021	10:36:39.135	67531.134	3.583	31.698	438	0	OK	09-11-2021	10:36:39.135	67531.134	20.078	OK	09-11-2021	10:36:39.135	67531.134	1006	OK	09-11-2021	10:36:38.832	67530.831	7.699	22.356	305	0	OK	09-11-2021	10:36:38.832	67530.831	20.078	OK	09-11-2021	10:36:38.832	67530.831	1006	OK	09-11-2021	10:36:38.557	67530.556	20.077	OK			
09-11-2021	10:37:38.134	67590.134	1.395	41.865	560	0	OK	09-11-2021	10:37:38.134	67590.134	20.074	OK	09-11-2021	10:37:38.134	67590.134	1006	OK	09-11-2021	10:37:09.243	67561.243	0.051	52.948	695	0	OK	09-11-2021	10:37:09.243	67561.243	20.077	OK	09-11-2021	10:37:09.243	67561.243	1006	OK	09-11-2021	10:37:09.124	67561.123	3.579	31.712	439	0	OK	09-11-2021	10:37:09.124	67561.123	20.077	OK	09-11-2021	10:37:09.124	67561.123	1006	OK	09-11-2021	10:37:08.835	67560.835	7.706	22.346	305	0	OK	09-11-2021	10:37:08.835	67560.835	20.076	OK	09-11-2021	10:37:08.835	67560.835	1006	OK	09-11-2021	10:37:08.556	67560.556	20.076	OK			
09-11-2021	10:38:08.135	67620.135	1.383	41.939	561	0	OK	09-11-2021	10:38:08.135	67620.135	20.075	OK	09-11-2021	10:38:08.135	67620.135	1006	OK	09-11-2021	10:37:39.246	67591.246	0.051	52.945	695	0	OK	09-11-2021	10:37:39.246	67591.246	20.076	OK	09-11-2021	10:37:39.246	67591.246	1006	OK	09-11-2021	10:37:39.125	67591.125	3.576	31.722	438	0	OK	09-11-2021	10:37:39.125	67591.125	20.076	OK	09-11-2021	10:37:39.125	67591.125	1006	OK	09-11-2021	10:37:38.835	67590.835	7.705	22.348	305	0	OK	09-11-2021	10:37:38.835	67590.835	20.075	OK	09-11-2021	10:37:38.835	67590.835	1006	OK	09-11-2021	10:37:38.558	67590.557	20.076	OK			
09-11-2021	10:38:38.137	67650.137	1.377	41.980	561	0	OK	09-11-2021	10:38:38.137	67650.137	20.076	OK	09-11-2021	10:38:38.137	67650.137	1006	OK	09-11-2021	10:38:09.245	67621.244	0.050	52.952	695	0	OK	09-11-2021	10:38:09.245	67621.244	20.075	OK	09-11-2021	10:38:09.245	67621.244	1006	OK	09-11-2021	10:38:09.128	67621.127	3.570	31.741	439	0	OK	09-11-2021	10:38:09.128	67621.127	20.074	OK	09-11-2021	10:38:09.128	67621.127	1006	OK	09-11-2021	10:38:08.832	67620.831	7.705	22.349	305	0	OK	09-11-2021	10:38:08.832	67620.831	20.073	OK	09-11-2021	10:38:08.832	67620.831	1006	OK	09-11-2021	10:38:08.557	67620.556	20.074	OK			
09-11-2021	10:39:08.137	67680.137	1.372	42.012	562	0	OK	09-11-2021	10:39:08.137	67680.137	20.073	OK	09-11-2021	10:39:08.137	67680.137	1006	OK	09-11-2021	10:38:39.244	67651.243	0.051	52.943	695	0	OK	09-11-2021	10:38:39.244	67651.243	20.077	OK	09-11-2021	10:38:39.244	67651.243	1006	OK	09-11-2021	10:38:39.128	67651.127	3.569	31.744	439	0	OK	09-11-2021	10:38:39.128	67651.127	20.075	OK	09-11-2021	10:38:39.128	67651.127	1006	OK	09-11-2021	10:38:38.835	67650.835	7.703	22.351	305	0	OK	09-11-2021	10:38:38.835	67650.835	20.075	OK	09-11-2021	10:38:38.835	67650.835	1006	OK	09-11-2021	10:38:38.557	67650.557	20.074	OK			
09-11-2021	10:39:38.137	67710.136	1.369	42.029	562	0	OK	09-11-2021	10:39:38.137	67710.136	20.076	OK	09-11-2021	10:39:38.137	67710.136	1006	OK	09-11-2021	10:39:09.243	67681.243	0.050	52.953	695	0	OK	09-11-2021	10:39:09.243	67681.243	20.074	OK	09-11-2021	10:39:09.243	67681.243	1006	OK	09-11-2021	10:39:09.127	67681.126	3.564	31.762	439	0	OK	09-11-2021	10:39:09.127	67681.126	20.074	OK	09-11-2021	10:39:09.127	67681.126	1006	OK	09-11-2021	10:39:08.832	67680.832	7.697	22.360	305	0	OK	09-11-2021	10:39:08.832	67680.832	20.074	OK	09-11-2021	10:39:08.832	67680.832	1006	OK	09-11-2021	10:39:08.558	67680.557	20.073	OK			
09-11-2021	10:40:08.137	67740.137	1.377	41.980	561	0	OK	09-11-2021	10:40:08.137	67740.137	20.075	OK	09-11-2021	10:40:08.137	67740.137	1006	OK	09-11-2021	10:39:39.244	67711.244	0.052	52.940	694	0	OK	09-11-2021	10:39:39.244	67711.244	20.076	OK	09-11-2021	10:39:39.244	67711.244	1006	OK	09-11-2021	10:39:39.128	67711.127	3.561	31.773	439	0	OK	09-11-2021	10:39:39.128	67711.127	20.075	OK	09-11-2021	10:39:39.128	67711.127	1006	OK	09-11-2021	10:39:38.835	67710.835	7.702	22.353	305	0	OK	09-11-2021	10:39:38.835	67710.835	20.075	OK	09-11-2021	10:39:38.835	67710.835	1006	OK	09-11-2021	10:39:38.559	67710.558	20.075	OK			
09-11-2021	10:40:38.134	67770.133	1.383	41.941	560	0	OK	09-11-2021	10:40:38.134	67770.133	20.076	OK	09-11-2021	10:40:38.134	67770.133	1006	OK	09-11-2021	10:40:09.246	67741.245	0.051	52.950	695	0	OK	09-11-2021	10:40:09.246	67741.245	20.076	OK	09-11-2021	10:40:09.246	67741.245	1006	OK	09-11-2021	10:40:09.128	67741.127	3.554	31.796	440	0	OK	09-11-2021	10:40:09.128	67741.127	20.076	OK	09-11-2021	10:40:09.128	67741.127	1006	OK	09-11-2021	10:40:08.835	67740.834	7.701	22.355	305	0	OK	09-11-2021	10:40:08.835	67740.834	20.074	OK	09-11-2021	10:40:08.835	67740.834	1006	OK	09-11-2021	10:40:08.559	67740.559	20.076	OK			
