#--- Experiment --------------------------------------------------------------------------																																																																															
#K015_211011_Drawdown_GHG_Ana																																																																															
#This is the experiment of the oxygen drawdown of sediments and soils in the K015 study plot.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/12/2021	12/31/2000	22.400667	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1011.273010	19.766335	36.717999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/12/2021	12/31/2000	22.083532	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1011.331970	19.761131	36.699001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/12/2021	12/31/2000	22.254133	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1011.356995	19.762602	36.667000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/12/2021	12/31/2000	22.154001	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1011.315979	19.761263	36.516998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
13-10-2021	11:13:06.472	69225.245	0.049	52.981	655	0	OK	13-10-2021	11:13:06.472	69225.245	19.968	OK	13-10-2021	11:13:06.472	69225.245	1017	OK	13-10-2021	11:13:06.814	69225.587	1.672	39.980	558	0	OK	13-10-2021	11:13:06.814	69225.587	19.968	OK	13-10-2021	11:13:06.814	69225.587	1017	OK	13-10-2021	11:13:06.702	69225.474	0.049	52.974	714	0	OK	13-10-2021	11:13:06.702	69225.474	19.968	OK	13-10-2021	11:13:06.702	69225.474	1017	OK	13-10-2021	11:13:06.587	69225.359	2.449	36.027	501	0	OK	13-10-2021	11:13:06.587	69225.359	19.968	OK	13-10-2021	11:13:06.587	69225.359	1017	OK	13-10-2021	11:12:51.971	69210.744	19.971	OK			
13-10-2021	11:13:36.473	69255.246	0.049	52.974	655	0	OK	13-10-2021	11:13:36.473	69255.246	19.970	OK	13-10-2021	11:13:36.473	69255.246	1017	OK	13-10-2021	11:13:36.814	69255.587	1.675	39.962	558	0	OK	13-10-2021	11:13:36.814	69255.587	19.970	OK	13-10-2021	11:13:36.814	69255.587	1017	OK	13-10-2021	11:13:36.697	69255.470	0.049	52.968	713	0	OK	13-10-2021	11:13:36.697	69255.470	19.970	OK	13-10-2021	11:13:36.697	69255.470	1017	OK	13-10-2021	11:13:36.587	69255.360	2.438	36.074	502	0	OK	13-10-2021	11:13:36.587	69255.360	19.970	OK	13-10-2021	11:13:36.587	69255.360	1017	OK	13-10-2021	11:13:21.970	69240.743	19.968	OK			
13-10-2021	11:14:06.473	69285.246	0.048	52.985	655	0	OK	13-10-2021	11:14:06.473	69285.246	19.970	OK	13-10-2021	11:14:06.473	69285.246	1017	OK	13-10-2021	11:14:06.827	69285.600	1.674	39.969	558	0	OK	13-10-2021	11:14:06.827	69285.600	19.971	OK	13-10-2021	11:14:06.827	69285.600	1017	OK	13-10-2021	11:14:06.700	69285.473	0.048	52.979	714	0	OK	13-10-2021	11:14:06.700	69285.473	19.970	OK	13-10-2021	11:14:06.700	69285.473	1017	OK	13-10-2021	11:14:06.587	69285.360	2.425	36.135	502	0	OK	13-10-2021	11:14:06.587	69285.360	19.970	OK	13-10-2021	11:14:06.587	69285.360	1017	OK	13-10-2021	11:13:51.972	69270.745	19.970	OK			
13-10-2021	11:14:36.473	69315.246	0.049	52.972	655	0	OK	13-10-2021	11:14:36.473	69315.246	19.971	OK	13-10-2021	11:14:36.473	69315.246	1017	OK	13-10-2021	11:14:36.814	69315.587	1.675	39.959	558	0	OK	13-10-2021	11:14:36.814	69315.587	19.970	OK	13-10-2021	11:14:36.814	69315.587	1017	OK	13-10-2021	11:14:36.702	69315.475	0.048	52.981	714	0	OK	13-10-2021	11:14:36.702	69315.475	19.970	OK	13-10-2021	11:14:36.702	69315.475	1017	OK	13-10-2021	11:14:36.592	69315.365	2.418	36.166	503	0	OK	13-10-2021	11:14:36.592	69315.365	19.971	OK	13-10-2021	11:14:36.592	69315.365	1017	OK	13-10-2021	11:14:21.972	69300.745	19.969	OK			
13-10-2021	11:15:06.472	69345.245	0.048	52.986	655	0	OK	13-10-2021	11:15:06.472	69345.245	19.972	OK	13-10-2021	11:15:06.472	69345.245	1017	OK	13-10-2021	11:15:06.818	69345.591	1.677	39.949	558	0	OK	13-10-2021	11:15:06.818	69345.591	19.972	OK	13-10-2021	11:15:06.818	69345.591	1017	OK	13-10-2021	11:15:06.698	69345.470	0.048	52.978	714	0	OK	13-10-2021	11:15:06.698	69345.470	19.972	OK	13-10-2021	11:15:06.698	69345.470	1017	OK	13-10-2021	11:15:06.588	69345.361	2.411	36.196	503	0	OK	13-10-2021	11:15:06.588	69345.361	19.972	OK	13-10-2021	11:15:06.588	69345.361	1017	OK	13-10-2021	11:14:51.971	69330.744	19.970	OK			
13-10-2021	11:15:36.470	69375.243	0.048	52.985	656	0	OK	13-10-2021	11:15:36.470	69375.243	19.970	OK	13-10-2021	11:15:36.470	69375.243	1017	OK	13-10-2021	11:15:36.820	69375.593	1.681	39.926	557	0	OK	13-10-2021	11:15:36.820	69375.593	19.970	OK	13-10-2021	11:15:36.820	69375.593	1017	OK	13-10-2021	11:15:36.698	69375.471	0.048	52.977	714	0	OK	13-10-2021	11:15:36.698	69375.471	19.970	OK	13-10-2021	11:15:36.698	69375.471	1017	OK	13-10-2021	11:15:36.590	69375.362	2.402	36.240	504	0	OK	13-10-2021	11:15:36.590	69375.362	19.970	OK	13-10-2021	11:15:36.590	69375.362	1017	OK	13-10-2021	11:15:21.973	69360.746	19.970	OK			
13-10-2021	11:16:06.477	69405.250	0.048	52.985	655	0	OK	13-10-2021	11:16:06.477	69405.250	19.970	OK	13-10-2021	11:16:06.477	69405.250	1017	OK	13-10-2021	11:16:06.813	69405.586	1.683	39.914	557	0	OK	13-10-2021	11:16:06.813	69405.586	19.973	OK	13-10-2021	11:16:06.813	69405.586	1017	OK	13-10-2021	11:16:06.700	69405.473	0.048	52.978	714	0	OK	13-10-2021	11:16:06.700	69405.473	19.972	OK	13-10-2021	11:16:06.700	69405.473	1017	OK	13-10-2021	11:16:06.590	69405.363	2.396	36.267	504	0	OK	13-10-2021	11:16:06.590	69405.363	19.972	OK	13-10-2021	11:16:06.590	69405.363	1017	OK	13-10-2021	11:15:51.973	69390.746	19.970	OK			
13-10-2021	11:16:36.474	69435.246	0.050	52.971	655	0	OK	13-10-2021	11:16:36.474	69435.246	19.969	OK	13-10-2021	11:16:36.474	69435.246	1016	OK	13-10-2021	11:16:36.815	69435.588	1.685	39.906	557	0	OK	13-10-2021	11:16:36.815	69435.588	19.970	OK	13-10-2021	11:16:36.815	69435.588	1017	OK	13-10-2021	11:16:36.709	69435.482	0.048	52.981	714	0	OK	13-10-2021	11:16:36.709	69435.482	19.970	OK	13-10-2021	11:16:36.709	69435.482	1017	OK	13-10-2021	11:16:36.593	69435.366	2.385	36.321	505	0	OK	13-10-2021	11:16:36.593	69435.366	19.969	OK	13-10-2021	11:16:36.593	69435.366	1017	OK	13-10-2021	11:16:21.974	69420.747	19.970	OK			
13-10-2021	11:17:06.476	69465.249	0.049	52.978	655	0	OK	13-10-2021	11:17:06.476	69465.249	19.971	OK	13-10-2021	11:17:06.476	69465.249	1017	OK	13-10-2021	11:17:06.816	69465.589	1.686	39.899	557	0	OK	13-10-2021	11:17:06.816	69465.589	19.973	OK	13-10-2021	11:17:06.816	69465.589	1017	OK	13-10-2021	11:17:06.697	69465.470	0.048	52.979	714	0	OK	13-10-2021	11:17:06.697	69465.470	19.972	OK	13-10-2021	11:17:06.697	69465.470	1017	OK	13-10-2021	11:17:06.592	69465.365	2.379	36.347	505	0	OK	13-10-2021	11:17:06.592	69465.365	19.972	OK	13-10-2021	11:17:06.592	69465.365	1017	OK	13-10-2021	11:16:51.973	69450.745	19.972	OK			
13-10-2021	11:17:36.472	69495.245	0.049	52.977	655	0	OK	13-10-2021	11:17:36.472	69495.245	19.971	OK	13-10-2021	11:17:36.472	69495.245	1017	OK	13-10-2021	11:17:36.814	69495.587	1.683	39.916	557	0	OK	13-10-2021	11:17:36.814	69495.587	19.972	OK	13-10-2021	11:17:36.814	69495.587	1017	OK	13-10-2021	11:17:36.698	69495.471	0.048	52.983	714	0	OK	13-10-2021	11:17:36.698	69495.471	19.972	OK	13-10-2021	11:17:36.698	69495.471	1017	OK	13-10-2021	11:17:36.591	69495.364	2.371	36.383	506	0	OK	13-10-2021	11:17:36.591	69495.364	19.971	OK	13-10-2021	11:17:36.591	69495.364	1017	OK	13-10-2021	11:17:21.973	69480.746	19.970	OK			
13-10-2021	11:18:06.472	69525.245	0.049	52.977	655	0	OK	13-10-2021	11:18:06.472	69525.245	19.974	OK	13-10-2021	11:18:06.472	69525.245	1017	OK	13-10-2021	11:18:06.817	69525.590	1.681	39.924	557	0	OK	13-10-2021	11:18:06.817	69525.590	19.973	OK	13-10-2021	11:18:06.817	69525.590	1017	OK	13-10-2021	11:18:06.700	69525.473	0.049	52.973	714	0	OK	13-10-2021	11:18:06.700	69525.473	19.973	OK	13-10-2021	11:18:06.700	69525.473	1017	OK	13-10-2021	11:18:06.591	69525.364	2.366	36.409	506	0	OK	13-10-2021	11:18:06.591	69525.364	19.973	OK	13-10-2021	11:18:06.591	69525.364	1017	OK	13-10-2021	11:17:51.975	69510.748	19.974	OK			
13-10-2021	11:18:36.472	69555.245	0.049	52.977	655	0	OK	13-10-2021	11:18:36.472	69555.245	19.972	OK	13-10-2021	11:18:36.472	69555.245	1017	OK	13-10-2021	11:18:36.815	69555.588	1.677	39.949	557	0	OK	13-10-2021	11:18:36.815	69555.588	19.971	OK	13-10-2021	11:18:36.815	69555.588	1017	OK	13-10-2021	11:18:36.701	69555.474	0.048	52.978	714	0	OK	13-10-2021	11:18:36.701	69555.474	19.972	OK	13-10-2021	11:18:36.701	69555.474	1017	OK	13-10-2021	11:18:36.593	69555.366	2.361	36.433	506	0	OK	13-10-2021	11:18:36.593	69555.366	19.972	OK	13-10-2021	11:18:36.593	69555.366	1017	OK	13-10-2021	11:18:21.974	69540.746	19.973	OK			
13-10-2021	11:19:06.474	69585.247	0.048	52.984	655	0	OK	13-10-2021	11:19:06.474	69585.247	19.972	OK	13-10-2021	11:19:06.474	69585.247	1017	OK	13-10-2021	11:19:06.815	69585.588	1.677	39.949	557	0	OK	13-10-2021	11:19:06.815	69585.588	19.973	OK	13-10-2021	11:19:06.815	69585.588	1017	OK	13-10-2021	11:19:06.701	69585.474	0.049	52.975	714	0	OK	13-10-2021	11:19:06.701	69585.474	19.973	OK	13-10-2021	11:19:06.701	69585.474	1017	OK	13-10-2021	11:19:06.593	69585.365	2.353	36.470	507	0	OK	13-10-2021	11:19:06.593	69585.365	19.973	OK	13-10-2021	11:19:06.593	69585.365	1017	OK	13-10-2021	11:18:51.975	69570.748	19.972	OK			
13-10-2021	11:19:36.473	69615.246	0.049	52.981	655	0	OK	13-10-2021	11:19:36.473	69615.246	19.972	OK	13-10-2021	11:19:36.473	69615.246	1017	OK	13-10-2021	11:19:36.815	69615.588	1.673	39.975	558	0	OK	13-10-2021	11:19:36.815	69615.588	19.973	OK	13-10-2021	11:19:36.815	69615.588	1017	OK	13-10-2021	11:19:36.701	69615.474	0.049	52.969	714	0	OK	13-10-2021	11:19:36.701	69615.474	19.973	OK	13-10-2021	11:19:36.701	69615.474	1017	OK	13-10-2021	11:19:36.596	69615.369	2.346	36.502	507	0	OK	13-10-2021	11:19:36.596	69615.369	19.972	OK	13-10-2021	11:19:36.596	69615.369	1017	OK	13-10-2021	11:19:21.975	69600.747	19.973	OK			
13-10-2021	11:20:06.473	69645.246	0.049	52.981	655	0	OK	13-10-2021	11:20:06.473	69645.246	19.974	OK	13-10-2021	11:20:06.473	69645.246	1017	OK	13-10-2021	11:20:06.814	69645.587	1.667	40.008	558	0	OK	13-10-2021	11:20:06.814	69645.587	19.975	OK	13-10-2021	11:20:06.814	69645.587	1017	OK	13-10-2021	11:20:06.700	69645.473	0.049	52.972	714	0	OK	13-10-2021	11:20:06.700	69645.473	19.975	OK	13-10-2021	11:20:06.700	69645.473	1017	OK	13-10-2021	11:20:06.594	69645.367	2.337	36.542	508	0	OK	13-10-2021	11:20:06.594	69645.367	19.974	OK	13-10-2021	11:20:06.594	69645.367	1017	OK	13-10-2021	11:19:51.976	69630.749	19.970	OK			
13-10-2021	11:20:36.475	69675.248	0.048	52.982	655	0	OK	13-10-2021	11:20:36.475	69675.248	19.976	OK	13-10-2021	11:20:36.475	69675.248	1017	OK	13-10-2021	11:20:36.817	69675.590	1.665	40.020	559	0	OK	13-10-2021	11:20:36.817	69675.590	19.974	OK	13-10-2021	11:20:36.817	69675.590	1017	OK	13-10-2021	11:20:36.703	69675.476	0.048	52.978	714	0	OK	13-10-2021	11:20:36.703	69675.476	19.975	OK	13-10-2021	11:20:36.703	69675.476	1017	OK	13-10-2021	11:20:36.594	69675.366	2.332	36.568	508	0	OK	13-10-2021	11:20:36.594	69675.366	19.975	OK	13-10-2021	11:20:36.594	69675.366	1017	OK	13-10-2021	11:20:21.973	69660.746	19.973	OK			
13-10-2021	11:21:06.475	69705.248	0.049	52.973	655	0	OK	13-10-2021	11:21:06.475	69705.248	19.972	OK	13-10-2021	11:21:06.475	69705.248	1017	OK	13-10-2021	11:21:06.815	69705.588	1.663	40.031	558	0	OK	13-10-2021	11:21:06.815	69705.588	19.972	OK	13-10-2021	11:21:06.815	69705.588	1017	OK	13-10-2021	11:21:06.708	69705.481	0.047	52.989	714	0	OK	13-10-2021	11:21:06.708	69705.481	19.972	OK	13-10-2021	11:21:06.708	69705.481	1017	OK	13-10-2021	11:21:06.596	69705.369	2.319	36.628	509	0	OK	13-10-2021	11:21:06.596	69705.369	19.973	OK	13-10-2021	11:21:06.596	69705.369	1017	OK	13-10-2021	11:20:51.976	69690.749	19.972	OK			
13-10-2021	11:21:36.474	69735.247	0.049	52.977	655	0	OK	13-10-2021	11:21:36.474	69735.247	19.976	OK	13-10-2021	11:21:36.474	69735.247	1017	OK	13-10-2021	11:21:36.815	69735.588	1.660	40.049	559	0	OK	13-10-2021	11:21:36.815	69735.588	19.975	OK	13-10-2021	11:21:36.815	69735.588	1017	OK	13-10-2021	11:21:36.709	69735.482	0.048	52.977	714	0	OK	13-10-2021	11:21:36.709	69735.482	19.975	OK	13-10-2021	11:21:36.709	69735.482	1017	OK	13-10-2021	11:21:36.608	69735.381	2.313	36.656	510	0	OK	13-10-2021	11:21:36.608	69735.381	19.975	OK	13-10-2021	11:21:36.608	69735.381	1017	OK	13-10-2021	11:21:21.975	69720.748	19.975	OK			
13-10-2021	11:22:06.474	69765.247	0.049	52.979	655	0	OK	13-10-2021	11:22:06.474	69765.247	19.974	OK	13-10-2021	11:22:06.474	69765.247	1017	OK	13-10-2021	11:22:06.818	69765.590	1.659	40.053	559	0	OK	13-10-2021	11:22:06.818	69765.590	19.974	OK	13-10-2021	11:22:06.818	69765.590	1017	OK	13-10-2021	11:22:06.707	69765.480	0.048	52.980	714	0	OK	13-10-2021	11:22:06.707	69765.480	19.974	OK	13-10-2021	11:22:06.707	69765.480	1017	OK	13-10-2021	11:22:06.596	69765.369	2.302	36.708	510	0	OK	13-10-2021	11:22:06.596	69765.369	19.974	OK	13-10-2021	11:22:06.596	69765.369	1017	OK	13-10-2021	11:21:51.977	69750.750	19.975	OK			
13-10-2021	11:22:36.476	69795.249	0.048	52.988	655	0	OK	13-10-2021	11:22:36.476	69795.249	19.976	OK	13-10-2021	11:22:36.476	69795.249	1017	OK	13-10-2021	11:22:36.816	69795.589	1.661	40.042	559	0	OK	13-10-2021	11:22:36.816	69795.589	19.975	OK	13-10-2021	11:22:36.816	69795.589	1017	OK	13-10-2021	11:22:36.710	69795.483	0.048	52.976	714	0	OK	13-10-2021	11:22:36.710	69795.483	19.975	OK	13-10-2021	11:22:36.710	69795.483	1017	OK	13-10-2021	11:22:36.598	69795.371	2.294	36.747	511	0	OK	13-10-2021	11:22:36.598	69795.371	19.975	OK	13-10-2021	11:22:36.598	69795.371	1017	OK	13-10-2021	11:22:21.977	69780.750	19.974	OK			
13-10-2021	11:23:06.477	69825.250	0.048	52.986	655	0	OK	13-10-2021	11:23:06.477	69825.250	19.974	OK	13-10-2021	11:23:06.477	69825.250	1017	OK	13-10-2021	11:23:06.817	69825.590	1.661	40.041	559	0	OK	13-10-2021	11:23:06.817	69825.590	19.974	OK	13-10-2021	11:23:06.817	69825.590	1017	OK	13-10-2021	11:23:06.710	69825.483	0.049	52.970	714	0	OK	13-10-2021	11:23:06.710	69825.483	19.974	OK	13-10-2021	11:23:06.710	69825.483	1017	OK	13-10-2021	11:23:06.597	69825.370	2.285	36.790	511	0	OK	13-10-2021	11:23:06.597	69825.370	19.974	OK	13-10-2021	11:23:06.597	69825.370	1017	OK	13-10-2021	11:22:51.979	69810.751	19.974	OK			
13-10-2021	11:23:36.476	69855.248	0.050	52.970	655	0	OK	13-10-2021	11:23:36.476	69855.248	19.976	OK	13-10-2021	11:23:36.476	69855.248	1017	OK	13-10-2021	11:23:36.817	69855.590	1.665	40.020	559	0	OK	13-10-2021	11:23:36.817	69855.590	19.977	OK	13-10-2021	11:23:36.817	69855.590	1017	OK	13-10-2021	11:23:36.706	69855.479	0.048	52.984	714	0	OK	13-10-2021	11:23:36.706	69855.479	19.977	OK	13-10-2021	11:23:36.706	69855.479	1017	OK	13-10-2021	11:23:36.597	69855.370	2.276	36.833	512	0	OK	13-10-2021	11:23:36.597	69855.370	19.977	OK	13-10-2021	11:23:36.597	69855.370	1017	OK	13-10-2021	11:23:21.976	69840.749	19.973	OK			
13-10-2021	11:24:06.477	69885.250	0.048	52.983	655	0	OK	13-10-2021	11:24:06.477	69885.250	19.976	OK	13-10-2021	11:24:06.477	69885.250	1017	OK	13-10-2021	11:24:06.817	69885.590	1.664	40.022	558	0	OK	13-10-2021	11:24:06.817	69885.590	19.976	OK	13-10-2021	11:24:06.817	69885.590	1017	OK	13-10-2021	11:24:06.708	69885.481	0.049	52.975	714	0	OK	13-10-2021	11:24:06.708	69885.481	19.976	OK	13-10-2021	11:24:06.708	69885.481	1017	OK	13-10-2021	11:24:06.598	69885.370	2.271	36.857	513	0	OK	13-10-2021	11:24:06.598	69885.370	19.976	OK	13-10-2021	11:24:06.598	69885.370	1017	OK	13-10-2021	11:23:51.979	69870.752	19.978	OK			
