#--- Experiment --------------------------------------------------------------------------																																																																															
#K021_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K021, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/25/2021	12/31/2000	22.693399	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	989.948975	19.836130	42.335999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/25/2021	12/31/2000	22.645069	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	990.013000	19.831932	42.334999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/25/2021	12/31/2000	22.623266	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	990.127991	19.842402	42.348000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/25/2021	12/31/2000	22.582201	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	990.085999	19.846401	42.272999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-10-2021	05:33:21.756	59235.048	0.051	52.979	645	0	OK	26-10-2021	05:33:21.756	59235.048	19.227	OK	26-10-2021	05:33:21.756	59235.048	1002	OK	26-10-2021	05:33:22.092	59235.384	0.050	52.987	705	0	OK	26-10-2021	05:33:22.092	59235.384	19.227	OK	26-10-2021	05:33:22.092	59235.384	1002	OK	26-10-2021	05:33:21.983	59235.275	0.051	52.971	740	0	OK	26-10-2021	05:33:21.983	59235.275	19.227	OK	26-10-2021	05:33:21.983	59235.275	1002	OK	26-10-2021	05:33:21.874	59235.166	0.050	52.988	746	0	OK	26-10-2021	05:33:21.874	59235.166	19.227	OK	26-10-2021	05:33:21.874	59235.166	1002	OK	26-10-2021	05:33:07.397	59220.689	19.224	OK			
26-10-2021	05:33:51.757	59265.049	0.051	52.976	645	0	OK	26-10-2021	05:33:51.757	59265.049	19.229	OK	26-10-2021	05:33:51.757	59265.049	1002	OK	26-10-2021	05:33:52.090	59265.382	0.049	52.994	705	0	OK	26-10-2021	05:33:52.090	59265.382	19.229	OK	26-10-2021	05:33:52.090	59265.382	1002	OK	26-10-2021	05:33:51.983	59265.275	0.052	52.970	740	0	OK	26-10-2021	05:33:51.983	59265.275	19.229	OK	26-10-2021	05:33:51.983	59265.275	1002	OK	26-10-2021	05:33:51.874	59265.165	0.049	52.990	745	0	OK	26-10-2021	05:33:51.874	59265.165	19.229	OK	26-10-2021	05:33:51.874	59265.165	1002	OK	26-10-2021	05:33:37.398	59250.690	19.229	OK			
26-10-2021	05:34:21.758	59295.050	0.052	52.973	645	0	OK	26-10-2021	05:34:21.758	59295.050	19.228	OK	26-10-2021	05:34:21.758	59295.050	1002	OK	26-10-2021	05:34:22.092	59295.383	0.049	52.998	705	0	OK	26-10-2021	05:34:22.092	59295.383	19.228	OK	26-10-2021	05:34:22.092	59295.383	1002	OK	26-10-2021	05:34:21.983	59295.275	0.051	52.974	740	0	OK	26-10-2021	05:34:21.983	59295.275	19.228	OK	26-10-2021	05:34:21.983	59295.275	1002	OK	26-10-2021	05:34:21.874	59295.166	0.050	52.988	745	0	OK	26-10-2021	05:34:21.874	59295.166	19.228	OK	26-10-2021	05:34:21.874	59295.166	1002	OK	26-10-2021	05:34:07.398	59280.690	19.232	OK			
26-10-2021	05:34:51.758	59325.050	0.050	52.986	645	0	OK	26-10-2021	05:34:51.758	59325.050	19.228	OK	26-10-2021	05:34:51.758	59325.050	1002	OK	26-10-2021	05:34:52.095	59325.387	0.049	52.993	705	0	OK	26-10-2021	05:34:52.095	59325.387	19.227	OK	26-10-2021	05:34:52.095	59325.387	1002	OK	26-10-2021	05:34:51.984	59325.275	0.052	52.968	740	0	OK	26-10-2021	05:34:51.984	59325.275	19.228	OK	26-10-2021	05:34:51.984	59325.275	1002	OK	26-10-2021	05:34:51.874	59325.166	0.050	52.984	746	0	OK	26-10-2021	05:34:51.874	59325.166	19.228	OK	26-10-2021	05:34:51.874	59325.166	1002	OK	26-10-2021	05:34:37.399	59310.691	19.228	OK			
26-10-2021	05:35:21.761	59355.052	0.050	52.986	645	0	OK	26-10-2021	05:35:21.761	59355.052	19.229	OK	26-10-2021	05:35:21.761	59355.052	1002	OK	26-10-2021	05:35:22.094	59355.386	0.050	52.988	705	0	OK	26-10-2021	05:35:22.094	59355.386	19.231	OK	26-10-2021	05:35:22.094	59355.386	1002	OK	26-10-2021	05:35:21.986	59355.277	0.052	52.970	740	0	OK	26-10-2021	05:35:21.986	59355.277	19.231	OK	26-10-2021	05:35:21.986	59355.277	1002	OK	26-10-2021	05:35:21.875	59355.167	0.050	52.982	746	0	OK	26-10-2021	05:35:21.875	59355.167	19.229	OK	26-10-2021	05:35:21.875	59355.167	1002	OK	26-10-2021	05:35:07.400	59340.691	19.228	OK			
26-10-2021	05:35:51.759	59385.051	0.051	52.981	645	0	OK	26-10-2021	05:35:51.759	59385.051	19.229	OK	26-10-2021	05:35:51.759	59385.051	1002	OK	26-10-2021	05:35:52.094	59385.385	0.050	52.986	705	0	OK	26-10-2021	05:35:52.094	59385.385	19.231	OK	26-10-2021	05:35:52.094	59385.385	1002	OK	26-10-2021	05:35:51.985	59385.276	0.052	52.965	740	0	OK	26-10-2021	05:35:51.985	59385.276	19.230	OK	26-10-2021	05:35:51.985	59385.276	1002	OK	26-10-2021	05:35:51.879	59385.171	0.050	52.983	745	0	OK	26-10-2021	05:35:51.879	59385.171	19.230	OK	26-10-2021	05:35:51.879	59385.171	1002	OK	26-10-2021	05:35:37.399	59370.690	19.230	OK			
26-10-2021	05:36:21.762	59415.054	0.052	52.967	645	0	OK	26-10-2021	05:36:21.762	59415.054	19.227	OK	26-10-2021	05:36:21.762	59415.054	1002	OK	26-10-2021	05:36:22.094	59415.386	0.051	52.980	706	0	OK	26-10-2021	05:36:22.094	59415.386	19.227	OK	26-10-2021	05:36:22.094	59415.386	1002	OK	26-10-2021	05:36:21.985	59415.276	0.051	52.973	740	0	OK	26-10-2021	05:36:21.985	59415.276	19.227	OK	26-10-2021	05:36:21.985	59415.276	1002	OK	26-10-2021	05:36:21.878	59415.169	0.050	52.985	746	0	OK	26-10-2021	05:36:21.878	59415.169	19.227	OK	26-10-2021	05:36:21.878	59415.169	1002	OK	26-10-2021	05:36:07.400	59400.692	19.227	OK			
26-10-2021	05:36:51.762	59445.054	0.052	52.972	645	0	OK	26-10-2021	05:36:51.762	59445.054	19.229	OK	26-10-2021	05:36:51.762	59445.054	1002	OK	26-10-2021	05:36:52.094	59445.386	0.049	52.993	705	0	OK	26-10-2021	05:36:52.094	59445.386	19.231	OK	26-10-2021	05:36:52.094	59445.386	1002	OK	26-10-2021	05:36:51.986	59445.278	0.051	52.974	740	0	OK	26-10-2021	05:36:51.986	59445.278	19.230	OK	26-10-2021	05:36:51.986	59445.278	1002	OK	26-10-2021	05:36:51.879	59445.170	0.050	52.987	745	0	OK	26-10-2021	05:36:51.879	59445.170	19.230	OK	26-10-2021	05:36:51.879	59445.170	1002	OK	26-10-2021	05:36:37.400	59430.692	19.229	OK			
26-10-2021	05:37:21.760	59475.052	0.051	52.978	645	0	OK	26-10-2021	05:37:21.760	59475.052	19.231	OK	26-10-2021	05:37:21.760	59475.052	1002	OK	26-10-2021	05:37:22.093	59475.385	0.050	52.992	706	0	OK	26-10-2021	05:37:22.093	59475.385	19.232	OK	26-10-2021	05:37:22.093	59475.385	1002	OK	26-10-2021	05:37:21.986	59475.278	0.051	52.978	740	0	OK	26-10-2021	05:37:21.986	59475.278	19.232	OK	26-10-2021	05:37:21.986	59475.278	1002	OK	26-10-2021	05:37:21.878	59475.169	0.049	52.995	746	0	OK	26-10-2021	05:37:21.878	59475.169	19.231	OK	26-10-2021	05:37:21.878	59475.169	1002	OK	26-10-2021	05:37:07.400	59460.691	19.229	OK			
26-10-2021	05:37:51.758	59505.050	0.051	52.980	646	0	OK	26-10-2021	05:37:51.758	59505.050	19.232	OK	26-10-2021	05:37:51.758	59505.050	1002	OK	26-10-2021	05:37:52.094	59505.386	0.049	52.998	706	0	OK	26-10-2021	05:37:52.094	59505.386	19.233	OK	26-10-2021	05:37:52.094	59505.386	1002	OK	26-10-2021	05:37:51.989	59505.280	0.052	52.968	741	0	OK	26-10-2021	05:37:51.989	59505.280	19.232	OK	26-10-2021	05:37:51.989	59505.280	1002	OK	26-10-2021	05:37:51.878	59505.170	0.050	52.987	746	0	OK	26-10-2021	05:37:51.878	59505.170	19.232	OK	26-10-2021	05:37:51.878	59505.170	1002	OK	26-10-2021	05:37:37.402	59490.694	19.235	OK			
26-10-2021	05:38:21.762	59535.054	0.051	52.974	645	0	OK	26-10-2021	05:38:21.762	59535.054	19.232	OK	26-10-2021	05:38:21.762	59535.054	1002	OK	26-10-2021	05:38:22.093	59535.385	0.049	52.994	706	0	OK	26-10-2021	05:38:22.093	59535.385	19.231	OK	26-10-2021	05:38:22.093	59535.385	1002	OK	26-10-2021	05:38:21.989	59535.281	0.051	52.973	741	0	OK	26-10-2021	05:38:21.989	59535.281	19.231	OK	26-10-2021	05:38:21.989	59535.281	1002	OK	26-10-2021	05:38:21.879	59535.170	0.050	52.981	746	0	OK	26-10-2021	05:38:21.879	59535.170	19.232	OK	26-10-2021	05:38:21.879	59535.170	1002	OK	26-10-2021	05:38:07.403	59520.694	19.231	OK			
26-10-2021	05:38:51.759	59565.051	0.051	52.982	645	0	OK	26-10-2021	05:38:51.759	59565.051	19.232	OK	26-10-2021	05:38:51.759	59565.051	1002	OK	26-10-2021	05:38:52.094	59565.386	0.051	52.980	705	0	OK	26-10-2021	05:38:52.094	59565.386	19.231	OK	26-10-2021	05:38:52.094	59565.386	1002	OK	26-10-2021	05:38:51.988	59565.280	0.052	52.970	741	0	OK	26-10-2021	05:38:51.988	59565.280	19.231	OK	26-10-2021	05:38:51.988	59565.280	1002	OK	26-10-2021	05:38:51.879	59565.171	0.050	52.986	746	0	OK	26-10-2021	05:38:51.879	59565.171	19.231	OK	26-10-2021	05:38:51.879	59565.171	1002	OK	26-10-2021	05:38:37.404	59550.696	19.227	OK			
26-10-2021	05:39:21.760	59595.051	0.051	52.978	645	0	OK	26-10-2021	05:39:21.760	59595.051	19.231	OK	26-10-2021	05:39:21.760	59595.051	1002	OK	26-10-2021	05:39:22.094	59595.386	0.051	52.978	705	0	OK	26-10-2021	05:39:22.094	59595.386	19.231	OK	26-10-2021	05:39:22.094	59595.386	1002	OK	26-10-2021	05:39:21.992	59595.283	0.051	52.978	740	0	OK	26-10-2021	05:39:21.992	59595.283	19.231	OK	26-10-2021	05:39:21.992	59595.283	1002	OK	26-10-2021	05:39:21.881	59595.172	0.049	52.992	746	0	OK	26-10-2021	05:39:21.881	59595.172	19.231	OK	26-10-2021	05:39:21.881	59595.172	1002	OK	26-10-2021	05:39:07.402	59580.694	19.233	OK			
26-10-2021	05:39:51.760	59625.052	0.051	52.977	645	0	OK	26-10-2021	05:39:51.760	59625.052	19.231	OK	26-10-2021	05:39:51.760	59625.052	1002	OK	26-10-2021	05:39:52.094	59625.386	0.049	52.993	705	0	OK	26-10-2021	05:39:52.094	59625.386	19.231	OK	26-10-2021	05:39:52.094	59625.386	1002	OK	26-10-2021	05:39:51.989	59625.281	0.052	52.968	740	0	OK	26-10-2021	05:39:51.989	59625.281	19.231	OK	26-10-2021	05:39:51.989	59625.281	1002	OK	26-10-2021	05:39:51.881	59625.173	0.050	52.983	746	0	OK	26-10-2021	05:39:51.881	59625.173	19.231	OK	26-10-2021	05:39:51.881	59625.173	1002	OK	26-10-2021	05:39:37.404	59610.695	19.232	OK			
26-10-2021	05:40:21.767	59655.058	0.051	52.978	645	0	OK	26-10-2021	05:40:21.767	59655.058	19.234	OK	26-10-2021	05:40:21.767	59655.058	1002	OK	26-10-2021	05:40:22.099	59655.391	0.050	52.990	705	0	OK	26-10-2021	05:40:22.099	59655.391	19.234	OK	26-10-2021	05:40:22.099	59655.391	1002	OK	26-10-2021	05:40:21.990	59655.281	0.052	52.970	740	0	OK	26-10-2021	05:40:21.990	59655.281	19.234	OK	26-10-2021	05:40:21.990	59655.281	1002	OK	26-10-2021	05:40:21.882	59655.173	0.050	52.987	746	0	OK	26-10-2021	05:40:21.882	59655.173	19.234	OK	26-10-2021	05:40:21.882	59655.173	1002	OK	26-10-2021	05:40:07.403	59640.695	19.230	OK			
26-10-2021	05:40:51.763	59685.055	0.052	52.971	645	0	OK	26-10-2021	05:40:51.763	59685.055	19.232	OK	26-10-2021	05:40:51.763	59685.055	1002	OK	26-10-2021	05:40:52.100	59685.392	0.049	52.996	706	0	OK	26-10-2021	05:40:52.100	59685.392	19.232	OK	26-10-2021	05:40:52.100	59685.392	1002	OK	26-10-2021	05:40:51.990	59685.281	0.052	52.969	740	0	OK	26-10-2021	05:40:51.990	59685.281	19.232	OK	26-10-2021	05:40:51.990	59685.281	1002	OK	26-10-2021	05:40:51.880	59685.172	0.051	52.978	746	0	OK	26-10-2021	05:40:51.880	59685.172	19.232	OK	26-10-2021	05:40:51.880	59685.172	1002	OK	26-10-2021	05:40:37.404	59670.696	19.230	OK			
26-10-2021	05:41:21.763	59715.055	0.052	52.972	645	0	OK	26-10-2021	05:41:21.763	59715.055	19.233	OK	26-10-2021	05:41:21.763	59715.055	1002	OK	26-10-2021	05:41:22.096	59715.388	0.049	52.995	705	0	OK	26-10-2021	05:41:22.096	59715.388	19.233	OK	26-10-2021	05:41:22.096	59715.388	1002	OK	26-10-2021	05:41:21.994	59715.286	0.051	52.974	740	0	OK	26-10-2021	05:41:21.994	59715.286	19.232	OK	26-10-2021	05:41:21.994	59715.286	1002	OK	26-10-2021	05:41:21.880	59715.172	0.051	52.971	746	0	OK	26-10-2021	05:41:21.880	59715.172	19.232	OK	26-10-2021	05:41:21.880	59715.172	1002	OK	26-10-2021	05:41:07.405	59700.696	19.232	OK			
26-10-2021	05:41:51.763	59745.055	0.051	52.979	645	0	OK	26-10-2021	05:41:51.763	59745.055	19.234	OK	26-10-2021	05:41:51.763	59745.055	1002	OK	26-10-2021	05:41:52.094	59745.386	0.049	52.994	706	0	OK	26-10-2021	05:41:52.094	59745.386	19.234	OK	26-10-2021	05:41:52.094	59745.386	1002	OK	26-10-2021	05:41:51.991	59745.282	0.051	52.974	740	0	OK	26-10-2021	05:41:51.991	59745.282	19.234	OK	26-10-2021	05:41:51.991	59745.282	1002	OK	26-10-2021	05:41:51.882	59745.174	0.049	52.992	745	0	OK	26-10-2021	05:41:51.882	59745.174	19.234	OK	26-10-2021	05:41:51.882	59745.174	1002	OK	26-10-2021	05:41:37.405	59730.696	19.235	OK			
26-10-2021	05:42:21.765	59775.056	0.051	52.976	645	0	OK	26-10-2021	05:42:21.765	59775.056	19.231	OK	26-10-2021	05:42:21.765	59775.056	1002	OK	26-10-2021	05:42:22.105	59775.397	0.050	52.992	706	0	OK	26-10-2021	05:42:22.105	59775.397	19.231	OK	26-10-2021	05:42:22.105	59775.397	1002	OK	26-10-2021	05:42:22.008	59775.300	0.051	52.971	740	0	OK	26-10-2021	05:42:22.008	59775.300	19.231	OK	26-10-2021	05:42:22.008	59775.300	1002	OK	26-10-2021	05:42:21.883	59775.175	0.050	52.980	746	0	OK	26-10-2021	05:42:21.883	59775.175	19.231	OK	26-10-2021	05:42:21.883	59775.175	1002	OK	26-10-2021	05:42:07.404	59760.695	19.235	OK			
26-10-2021	05:42:51.767	59805.058	0.051	52.981	645	0	OK	26-10-2021	05:42:51.767	59805.058	19.231	OK	26-10-2021	05:42:51.767	59805.058	1002	OK	26-10-2021	05:42:52.096	59805.388	0.051	52.977	706	0	OK	26-10-2021	05:42:52.096	59805.388	19.231	OK	26-10-2021	05:42:52.096	59805.388	1002	OK	26-10-2021	05:42:51.991	59805.283	0.052	52.969	740	0	OK	26-10-2021	05:42:51.991	59805.283	19.231	OK	26-10-2021	05:42:51.991	59805.283	1002	OK	26-10-2021	05:42:51.882	59805.174	0.049	52.996	746	0	OK	26-10-2021	05:42:51.882	59805.174	19.231	OK	26-10-2021	05:42:51.882	59805.174	1002	OK	26-10-2021	05:42:37.405	59790.696	19.237	OK			
26-10-2021	05:43:21.765	59835.057	0.051	52.977	645	0	OK	26-10-2021	05:43:21.765	59835.057	19.237	OK	26-10-2021	05:43:21.765	59835.057	1002	OK	26-10-2021	05:43:22.097	59835.388	0.049	52.993	705	0	OK	26-10-2021	05:43:22.097	59835.388	19.238	OK	26-10-2021	05:43:22.097	59835.388	1002	OK	26-10-2021	05:43:21.997	59835.288	0.051	52.977	741	0	OK	26-10-2021	05:43:21.997	59835.288	19.238	OK	26-10-2021	05:43:21.997	59835.288	1002	OK	26-10-2021	05:43:21.882	59835.174	0.049	52.992	746	0	OK	26-10-2021	05:43:21.882	59835.174	19.238	OK	26-10-2021	05:43:21.882	59835.174	1002	OK	26-10-2021	05:43:07.405	59820.697	19.234	OK			
26-10-2021	05:43:51.769	59865.060	0.051	52.981	645	0	OK	26-10-2021	05:43:51.769	59865.060	19.233	OK	26-10-2021	05:43:51.769	59865.060	1002	OK	26-10-2021	05:43:52.096	59865.388	0.051	52.980	705	0	OK	26-10-2021	05:43:52.096	59865.388	19.234	OK	26-10-2021	05:43:52.096	59865.388	1002	OK	26-10-2021	05:43:51.993	59865.285	0.051	52.979	740	0	OK	26-10-2021	05:43:51.993	59865.285	19.234	OK	26-10-2021	05:43:51.993	59865.285	1002	OK	26-10-2021	05:43:51.882	59865.174	0.050	52.981	746	0	OK	26-10-2021	05:43:51.882	59865.174	19.233	OK	26-10-2021	05:43:51.882	59865.174	1002	OK	26-10-2021	05:43:37.406	59850.697	19.235	OK			
26-10-2021	05:44:21.768	59895.059	0.051	52.981	645	0	OK	26-10-2021	05:44:21.768	59895.059	19.238	OK	26-10-2021	05:44:21.768	59895.059	1002	OK	26-10-2021	05:44:22.100	59895.392	0.050	52.988	705	0	OK	26-10-2021	05:44:22.100	59895.392	19.238	OK	26-10-2021	05:44:22.100	59895.392	1002	OK	26-10-2021	05:44:21.995	59895.287	0.051	52.975	740	0	OK	26-10-2021	05:44:21.995	59895.287	19.238	OK	26-10-2021	05:44:21.995	59895.287	1002	OK	26-10-2021	05:44:21.887	59895.179	0.050	52.987	746	0	OK	26-10-2021	05:44:21.887	59895.179	19.238	OK	26-10-2021	05:44:21.887	59895.179	1002	OK	26-10-2021	05:44:07.405	59880.696	19.238	OK			
