#--- Experiment --------------------------------------------------------------------------																																																																															
#K052_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K052, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.336735	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.491028	19.592066	45.411999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.285669	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.533020	19.474669	45.592999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.323202	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.525024	19.468733	45.581001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.322998	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.442017	19.465067	45.529999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
01-12-2021	07:53:23.382	63064.765	0.056	52.901	668	0	OK	01-12-2021	07:53:23.382	63064.765	20.048	OK	01-12-2021	07:53:23.382	63064.765	1017	OK	01-12-2021	07:53:21.646	63063.028	3.789	31.028	431	0	OK	01-12-2021	07:53:21.646	63063.028	20.044	OK	01-12-2021	07:53:21.646	63063.028	1017	OK	01-12-2021	07:53:23.497	63064.880	7.803	22.338	322	0	OK	01-12-2021	07:53:23.497	63064.880	20.048	OK	01-12-2021	07:53:23.497	63064.880	1017	OK	01-12-2021	07:53:23.258	63064.640	5.772	25.932	355	0	OK	01-12-2021	07:53:23.258	63064.640	20.047	OK	01-12-2021	07:53:23.258	63064.640	1017	OK	01-12-2021	07:53:19.142	63060.525	20.041	OK			
01-12-2021	07:53:53.382	63094.764	0.056	52.898	668	0	OK	01-12-2021	07:53:53.382	63094.764	20.044	OK	01-12-2021	07:53:53.382	63094.764	1018	OK	01-12-2021	07:53:51.645	63093.028	3.790	31.025	431	0	OK	01-12-2021	07:53:51.645	63093.028	20.044	OK	01-12-2021	07:53:51.645	63093.028	1018	OK	01-12-2021	07:53:53.495	63094.877	7.807	22.334	322	0	OK	01-12-2021	07:53:53.495	63094.877	20.044	OK	01-12-2021	07:53:53.495	63094.877	1018	OK	01-12-2021	07:53:53.257	63094.640	5.768	25.942	355	0	OK	01-12-2021	07:53:53.257	63094.640	20.044	OK	01-12-2021	07:53:53.257	63094.640	1017	OK	01-12-2021	07:53:49.141	63090.524	20.044	OK			
01-12-2021	07:54:23.381	63124.764	0.057	52.889	668	0	OK	01-12-2021	07:54:23.381	63124.764	20.040	OK	01-12-2021	07:54:23.381	63124.764	1017	OK	01-12-2021	07:54:21.647	63123.030	3.788	31.033	431	0	OK	01-12-2021	07:54:21.647	63123.030	20.041	OK	01-12-2021	07:54:21.647	63123.030	1017	OK	01-12-2021	07:54:23.495	63124.877	7.814	22.325	322	0	OK	01-12-2021	07:54:23.495	63124.877	20.040	OK	01-12-2021	07:54:23.495	63124.877	1017	OK	01-12-2021	07:54:23.254	63124.636	5.769	25.941	355	0	OK	01-12-2021	07:54:23.254	63124.636	20.040	OK	01-12-2021	07:54:23.254	63124.636	1017	OK	01-12-2021	07:54:19.143	63120.525	20.041	OK			
01-12-2021	07:54:53.381	63154.763	0.057	52.888	668	0	OK	01-12-2021	07:54:53.381	63154.763	20.038	OK	01-12-2021	07:54:53.381	63154.763	1017	OK	01-12-2021	07:54:51.648	63153.030	3.785	31.046	431	0	OK	01-12-2021	07:54:51.648	63153.030	20.036	OK	01-12-2021	07:54:51.648	63153.030	1017	OK	01-12-2021	07:54:53.497	63154.879	7.802	22.343	322	0	OK	01-12-2021	07:54:53.497	63154.879	20.038	OK	01-12-2021	07:54:53.497	63154.879	1017	OK	01-12-2021	07:54:53.259	63154.641	5.772	25.936	355	0	OK	01-12-2021	07:54:53.259	63154.641	20.037	OK	01-12-2021	07:54:53.259	63154.641	1017	OK	01-12-2021	07:54:49.142	63150.525	20.036	OK			
01-12-2021	07:55:23.383	63184.765	0.057	52.886	667	0	OK	01-12-2021	07:55:23.383	63184.765	20.039	OK	01-12-2021	07:55:23.383	63184.765	1017	OK	01-12-2021	07:55:21.653	63183.035	3.784	31.046	431	0	OK	01-12-2021	07:55:21.653	63183.035	20.039	OK	01-12-2021	07:55:21.653	63183.035	1017	OK	01-12-2021	07:55:23.495	63184.877	7.803	22.341	322	0	OK	01-12-2021	07:55:23.495	63184.877	20.039	OK	01-12-2021	07:55:23.495	63184.877	1017	OK	01-12-2021	07:55:23.261	63184.643	5.768	25.944	355	0	OK	01-12-2021	07:55:23.261	63184.643	20.039	OK	01-12-2021	07:55:23.261	63184.643	1017	OK	01-12-2021	07:55:19.142	63180.524	20.042	OK			
01-12-2021	07:55:53.383	63214.765	0.056	52.896	668	0	OK	01-12-2021	07:55:53.383	63214.765	20.036	OK	01-12-2021	07:55:53.383	63214.765	1017	OK	01-12-2021	07:55:51.647	63213.029	3.786	31.044	431	0	OK	01-12-2021	07:55:51.647	63213.029	20.034	OK	01-12-2021	07:55:51.647	63213.029	1017	OK	01-12-2021	07:55:53.495	63214.878	7.803	22.342	322	0	OK	01-12-2021	07:55:53.495	63214.878	20.036	OK	01-12-2021	07:55:53.495	63214.878	1017	OK	01-12-2021	07:55:53.260	63214.643	5.768	25.945	355	0	OK	01-12-2021	07:55:53.260	63214.643	20.036	OK	01-12-2021	07:55:53.260	63214.643	1017	OK	01-12-2021	07:55:49.141	63210.524	20.034	OK			
01-12-2021	07:56:23.384	63244.766	0.057	52.890	668	0	OK	01-12-2021	07:56:23.384	63244.766	20.029	OK	01-12-2021	07:56:23.384	63244.766	1017	OK	01-12-2021	07:56:21.646	63243.028	3.786	31.043	432	0	OK	01-12-2021	07:56:21.646	63243.028	20.032	OK	01-12-2021	07:56:21.646	63243.028	1017	OK	01-12-2021	07:56:23.496	63244.879	7.812	22.331	322	0	OK	01-12-2021	07:56:23.496	63244.879	20.029	OK	01-12-2021	07:56:23.496	63244.879	1017	OK	01-12-2021	07:56:23.262	63244.644	5.762	25.959	355	0	OK	01-12-2021	07:56:23.262	63244.644	20.029	OK	01-12-2021	07:56:23.262	63244.644	1017	OK	01-12-2021	07:56:19.144	63240.527	20.034	OK			
01-12-2021	07:56:53.383	63274.766	0.057	52.886	668	0	OK	01-12-2021	07:56:53.383	63274.766	20.029	OK	01-12-2021	07:56:53.383	63274.766	1017	OK	01-12-2021	07:56:51.648	63273.030	3.783	31.053	432	0	OK	01-12-2021	07:56:51.648	63273.030	20.030	OK	01-12-2021	07:56:51.648	63273.030	1018	OK	01-12-2021	07:56:53.496	63274.878	7.811	22.333	322	0	OK	01-12-2021	07:56:53.496	63274.878	20.029	OK	01-12-2021	07:56:53.496	63274.878	1017	OK	01-12-2021	07:56:53.264	63274.647	5.769	25.945	355	0	OK	01-12-2021	07:56:53.264	63274.647	20.029	OK	01-12-2021	07:56:53.264	63274.647	1017	OK	01-12-2021	07:56:49.142	63270.524	20.031	OK			
01-12-2021	07:57:23.383	63304.765	0.058	52.883	668	0	OK	01-12-2021	07:57:23.383	63304.765	20.032	OK	01-12-2021	07:57:23.383	63304.765	1018	OK	01-12-2021	07:57:21.666	63303.049	3.782	31.056	432	0	OK	01-12-2021	07:57:21.666	63303.049	20.029	OK	01-12-2021	07:57:21.666	63303.049	1018	OK	01-12-2021	07:57:23.496	63304.878	7.817	22.323	322	0	OK	01-12-2021	07:57:23.496	63304.878	20.032	OK	01-12-2021	07:57:23.496	63304.878	1017	OK	01-12-2021	07:57:23.259	63304.642	5.770	25.942	355	0	OK	01-12-2021	07:57:23.259	63304.642	20.031	OK	01-12-2021	07:57:23.259	63304.642	1017	OK	01-12-2021	07:57:19.144	63300.526	20.030	OK			
01-12-2021	07:57:53.385	63334.768	0.057	52.886	668	0	OK	01-12-2021	07:57:53.385	63334.768	20.026	OK	01-12-2021	07:57:53.385	63334.768	1017	OK	01-12-2021	07:57:51.650	63333.033	3.782	31.056	432	0	OK	01-12-2021	07:57:51.650	63333.033	20.027	OK	01-12-2021	07:57:51.650	63333.033	1017	OK	01-12-2021	07:57:53.498	63334.880	7.815	22.327	322	0	OK	01-12-2021	07:57:53.498	63334.880	20.026	OK	01-12-2021	07:57:53.498	63334.880	1017	OK	01-12-2021	07:57:53.259	63334.641	5.769	25.946	355	0	OK	01-12-2021	07:57:53.259	63334.641	20.026	OK	01-12-2021	07:57:53.259	63334.641	1017	OK	01-12-2021	07:57:49.144	63330.527	20.027	OK			
01-12-2021	07:58:23.384	63364.766	0.056	52.902	668	0	OK	01-12-2021	07:58:23.384	63364.766	20.024	OK	01-12-2021	07:58:23.384	63364.766	1017	OK	01-12-2021	07:58:21.648	63363.030	3.782	31.058	432	0	OK	01-12-2021	07:58:21.648	63363.030	20.025	OK	01-12-2021	07:58:21.648	63363.030	1017	OK	01-12-2021	07:58:23.516	63364.898	7.810	22.336	322	0	OK	01-12-2021	07:58:23.516	63364.898	20.024	OK	01-12-2021	07:58:23.516	63364.898	1017	OK	01-12-2021	07:58:23.263	63364.646	5.776	25.932	355	0	OK	01-12-2021	07:58:23.263	63364.646	20.025	OK	01-12-2021	07:58:23.263	63364.646	1017	OK	01-12-2021	07:58:19.143	63360.526	20.023	OK			
01-12-2021	07:58:53.385	63394.767	0.058	52.883	669	0	OK	01-12-2021	07:58:53.385	63394.767	20.026	OK	01-12-2021	07:58:53.385	63394.767	1017	OK	01-12-2021	07:58:51.652	63393.034	3.780	31.065	432	0	OK	01-12-2021	07:58:51.652	63393.034	20.027	OK	01-12-2021	07:58:51.652	63393.034	1017	OK	01-12-2021	07:58:53.498	63394.880	7.805	22.342	322	0	OK	01-12-2021	07:58:53.498	63394.880	20.026	OK	01-12-2021	07:58:53.498	63394.880	1017	OK	01-12-2021	07:58:53.262	63394.645	5.774	25.936	355	0	OK	01-12-2021	07:58:53.262	63394.645	20.026	OK	01-12-2021	07:58:53.262	63394.645	1017	OK	01-12-2021	07:58:49.144	63390.527	20.024	OK			
01-12-2021	07:59:23.386	63424.768	0.057	52.891	669	0	OK	01-12-2021	07:59:23.386	63424.768	20.022	OK	01-12-2021	07:59:23.386	63424.768	1017	OK	01-12-2021	07:59:21.649	63423.032	3.784	31.053	432	0	OK	01-12-2021	07:59:21.649	63423.032	20.022	OK	01-12-2021	07:59:21.649	63423.032	1017	OK	01-12-2021	07:59:23.498	63424.880	7.810	22.337	322	0	OK	01-12-2021	07:59:23.498	63424.880	20.022	OK	01-12-2021	07:59:23.498	63424.880	1017	OK	01-12-2021	07:59:23.263	63424.645	5.775	25.934	355	0	OK	01-12-2021	07:59:23.263	63424.645	20.023	OK	01-12-2021	07:59:23.263	63424.645	1017	OK	01-12-2021	07:59:19.144	63420.527	20.025	OK			
01-12-2021	07:59:53.386	63454.769	0.056	52.899	668	0	OK	01-12-2021	07:59:53.386	63454.769	20.024	OK	01-12-2021	07:59:53.386	63454.769	1017	OK	01-12-2021	07:59:51.649	63453.032	3.780	31.064	432	0	OK	01-12-2021	07:59:51.649	63453.032	20.023	OK	01-12-2021	07:59:51.649	63453.032	1017	OK	01-12-2021	07:59:53.499	63454.882	7.809	22.337	322	0	OK	01-12-2021	07:59:53.499	63454.882	20.023	OK	01-12-2021	07:59:53.499	63454.882	1017	OK	01-12-2021	07:59:53.263	63454.646	5.779	25.925	355	0	OK	01-12-2021	07:59:53.263	63454.646	20.024	OK	01-12-2021	07:59:53.263	63454.646	1017	OK	01-12-2021	07:59:49.144	63450.526	20.024	OK			
01-12-2021	08:00:23.389	63484.772	0.057	52.887	669	0	OK	01-12-2021	08:00:23.389	63484.772	20.027	OK	01-12-2021	08:00:23.389	63484.772	1017	OK	01-12-2021	08:00:21.651	63483.033	3.778	31.069	432	0	OK	01-12-2021	08:00:21.651	63483.033	20.028	OK	01-12-2021	08:00:21.651	63483.033	1017	OK	01-12-2021	08:00:23.500	63484.883	7.802	22.347	322	0	OK	01-12-2021	08:00:23.500	63484.883	20.027	OK	01-12-2021	08:00:23.500	63484.883	1017	OK	01-12-2021	08:00:23.263	63484.645	5.777	25.929	355	0	OK	01-12-2021	08:00:23.263	63484.645	20.028	OK	01-12-2021	08:00:23.263	63484.645	1017	OK	01-12-2021	08:00:19.143	63480.525	20.027	OK			
01-12-2021	08:00:53.387	63514.769	0.056	52.896	668	0	OK	01-12-2021	08:00:53.387	63514.769	20.028	OK	01-12-2021	08:00:53.387	63514.769	1017	OK	01-12-2021	08:00:51.650	63513.032	3.780	31.064	432	0	OK	01-12-2021	08:00:51.650	63513.032	20.027	OK	01-12-2021	08:00:51.650	63513.032	1017	OK	01-12-2021	08:00:53.498	63514.881	7.815	22.328	322	0	OK	01-12-2021	08:00:53.498	63514.881	20.027	OK	01-12-2021	08:00:53.498	63514.881	1017	OK	01-12-2021	08:00:53.264	63514.647	5.772	25.938	355	0	OK	01-12-2021	08:00:53.264	63514.647	20.028	OK	01-12-2021	08:00:53.264	63514.647	1017	OK	01-12-2021	08:00:49.143	63510.525	20.028	OK			
01-12-2021	08:01:23.390	63544.772	0.058	52.879	669	0	OK	01-12-2021	08:01:23.390	63544.772	20.023	OK	01-12-2021	08:01:23.390	63544.772	1017	OK	01-12-2021	08:01:21.650	63543.033	3.780	31.064	432	0	OK	01-12-2021	08:01:21.650	63543.033	20.025	OK	01-12-2021	08:01:21.650	63543.033	1017	OK	01-12-2021	08:01:23.500	63544.882	7.809	22.338	322	0	OK	01-12-2021	08:01:23.500	63544.882	20.023	OK	01-12-2021	08:01:23.500	63544.882	1017	OK	01-12-2021	08:01:23.260	63544.643	5.775	25.934	355	0	OK	01-12-2021	08:01:23.260	63544.643	20.023	OK	01-12-2021	08:01:23.260	63544.643	1017	OK	01-12-2021	08:01:19.144	63540.526	20.027	OK			
01-12-2021	08:01:53.387	63574.770	0.056	52.895	669	0	OK	01-12-2021	08:01:53.387	63574.770	20.031	OK	01-12-2021	08:01:53.387	63574.770	1017	OK	01-12-2021	08:01:51.653	63573.035	3.776	31.076	432	0	OK	01-12-2021	08:01:51.653	63573.035	20.033	OK	01-12-2021	08:01:51.653	63573.035	1017	OK	01-12-2021	08:01:53.500	63574.882	7.810	22.333	322	0	OK	01-12-2021	08:01:53.500	63574.882	20.032	OK	01-12-2021	08:01:53.500	63574.882	1017	OK	01-12-2021	08:01:53.263	63574.646	5.778	25.925	355	0	OK	01-12-2021	08:01:53.263	63574.646	20.031	OK	01-12-2021	08:01:53.263	63574.646	1017	OK	01-12-2021	08:01:49.146	63570.529	20.029	OK			
01-12-2021	08:02:23.386	63604.768	0.058	52.883	668	0	OK	01-12-2021	08:02:23.386	63604.768	20.032	OK	01-12-2021	08:02:23.386	63604.768	1017	OK	01-12-2021	08:02:21.652	63603.035	3.782	31.056	432	0	OK	01-12-2021	08:02:21.652	63603.035	20.035	OK	01-12-2021	08:02:21.652	63603.035	1017	OK	01-12-2021	08:02:23.500	63604.883	7.809	22.335	322	0	OK	01-12-2021	08:02:23.500	63604.883	20.032	OK	01-12-2021	08:02:23.500	63604.883	1017	OK	01-12-2021	08:02:23.260	63604.642	5.780	25.920	355	0	OK	01-12-2021	08:02:23.260	63604.642	20.032	OK	01-12-2021	08:02:23.260	63604.642	1017	OK	01-12-2021	08:02:19.146	63600.529	20.033	OK			
01-12-2021	08:02:53.386	63634.769	0.057	52.890	669	0	OK	01-12-2021	08:02:53.386	63634.769	20.035	OK	01-12-2021	08:02:53.386	63634.769	1017	OK	01-12-2021	08:02:51.654	63633.037	3.778	31.069	432	0	OK	01-12-2021	08:02:51.654	63633.037	20.035	OK	01-12-2021	08:02:51.654	63633.037	1017	OK	01-12-2021	08:02:53.499	63634.881	7.806	22.338	322	0	OK	01-12-2021	08:02:53.499	63634.881	20.036	OK	01-12-2021	08:02:53.499	63634.881	1017	OK	01-12-2021	08:02:53.263	63634.646	5.782	25.916	355	0	OK	01-12-2021	08:02:53.263	63634.646	20.035	OK	01-12-2021	08:02:53.263	63634.646	1017	OK	01-12-2021	08:02:49.147	63630.529	20.037	OK			
01-12-2021	08:03:23.386	63664.769	0.057	52.890	668	0	OK	01-12-2021	08:03:23.386	63664.769	20.037	OK	01-12-2021	08:03:23.386	63664.769	1017	OK	01-12-2021	08:03:21.651	63663.034	3.775	31.075	432	0	OK	01-12-2021	08:03:21.651	63663.034	20.038	OK	01-12-2021	08:03:21.651	63663.034	1017	OK	01-12-2021	08:03:23.503	63664.885	7.802	22.343	322	0	OK	01-12-2021	08:03:23.503	63664.885	20.037	OK	01-12-2021	08:03:23.503	63664.885	1017	OK	01-12-2021	08:03:23.261	63664.644	5.786	25.906	355	0	OK	01-12-2021	08:03:23.261	63664.644	20.036	OK	01-12-2021	08:03:23.261	63664.644	1017	OK	01-12-2021	08:03:19.148	63660.530	20.038	OK			
01-12-2021	08:03:53.389	63694.772	0.056	52.894	668	0	OK	01-12-2021	08:03:53.389	63694.772	20.040	OK	01-12-2021	08:03:53.389	63694.772	1017	OK	01-12-2021	08:03:51.654	63693.036	3.778	31.066	432	0	OK	01-12-2021	08:03:51.654	63693.036	20.042	OK	01-12-2021	08:03:51.654	63693.036	1017	OK	01-12-2021	08:03:53.500	63694.883	7.802	22.343	322	0	OK	01-12-2021	08:03:53.500	63694.883	20.041	OK	01-12-2021	08:03:53.500	63694.883	1017	OK	01-12-2021	08:03:53.260	63694.643	5.785	25.907	355	0	OK	01-12-2021	08:03:53.260	63694.643	20.040	OK	01-12-2021	08:03:53.260	63694.643	1017	OK	01-12-2021	08:03:49.148	63690.530	20.040	OK			
01-12-2021	08:04:23.393	63724.775	0.056	52.896	669	0	OK	01-12-2021	08:04:23.393	63724.775	20.043	OK	01-12-2021	08:04:23.393	63724.775	1017	OK	01-12-2021	08:04:21.654	63723.036	3.779	31.063	432	0	OK	01-12-2021	08:04:21.654	63723.036	20.044	OK	01-12-2021	08:04:21.654	63723.036	1017	OK	01-12-2021	08:04:23.500	63724.883	7.801	22.344	322	0	OK	01-12-2021	08:04:23.500	63724.883	20.042	OK	01-12-2021	08:04:23.500	63724.883	1017	OK	01-12-2021	08:04:23.260	63724.642	5.787	25.902	354	0	OK	01-12-2021	08:04:23.260	63724.642	20.043	OK	01-12-2021	08:04:23.260	63724.642	1017	OK	01-12-2021	08:04:19.146	63720.528	20.043	OK			
