#--- Experiment --------------------------------------------------------------------------																																																																															
#K019_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K019, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/1/2021	12/31/2000	22.479132	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.745972	19.933802	36.174999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/1/2021	12/31/2000	22.457600	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.729004	19.934666	36.220001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/1/2021	12/31/2000	22.420799	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.825989	19.933800	36.277000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/1/2021	12/31/2000	22.400799	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.973999	19.936934	36.257999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
02-11-2021	05:57:02.405	56706.780	6.288	25.256	335	0	OK	02-11-2021	05:57:02.405	56706.780	19.346	OK	02-11-2021	05:57:02.405	56706.780	1017	OK	02-11-2021	05:57:03.059	56707.434	0.775	46.450	620	0	OK	02-11-2021	05:57:03.059	56707.434	19.346	OK	02-11-2021	05:57:03.059	56707.434	1017	OK	02-11-2021	05:57:02.933	56707.308	6.241	25.287	360	0	OK	02-11-2021	05:57:02.933	56707.308	19.346	OK	02-11-2021	05:57:02.933	56707.308	1017	OK	02-11-2021	05:57:02.764	56707.139	1.717	40.145	585	0	OK	02-11-2021	05:57:02.764	56707.139	19.346	OK	02-11-2021	05:57:02.764	56707.139	1017	OK	02-11-2021	05:56:56.127	56700.502	19.345	OK			
02-11-2021	05:57:32.407	56736.781	6.284	25.263	336	0	OK	02-11-2021	05:57:32.407	56736.781	19.345	OK	02-11-2021	05:57:32.407	56736.781	1017	OK	02-11-2021	05:57:33.061	56737.435	0.775	46.452	620	0	OK	02-11-2021	05:57:33.061	56737.435	19.346	OK	02-11-2021	05:57:33.061	56737.435	1017	OK	02-11-2021	05:57:32.933	56737.307	6.235	25.299	360	0	OK	02-11-2021	05:57:32.933	56737.307	19.345	OK	02-11-2021	05:57:32.933	56737.307	1017	OK	02-11-2021	05:57:32.767	56737.142	1.719	40.133	585	0	OK	02-11-2021	05:57:32.767	56737.142	19.345	OK	02-11-2021	05:57:32.767	56737.142	1017	OK	02-11-2021	05:57:26.126	56730.500	19.345	OK			
02-11-2021	05:58:02.412	56766.787	6.280	25.271	336	0	OK	02-11-2021	05:58:02.412	56766.787	19.346	OK	02-11-2021	05:58:02.412	56766.787	1017	OK	02-11-2021	05:58:03.061	56767.435	0.777	46.436	620	0	OK	02-11-2021	05:58:03.061	56767.435	19.345	OK	02-11-2021	05:58:03.061	56767.435	1017	OK	02-11-2021	05:58:02.933	56767.307	6.236	25.297	360	0	OK	02-11-2021	05:58:02.933	56767.307	19.345	OK	02-11-2021	05:58:02.933	56767.307	1017	OK	02-11-2021	05:58:02.769	56767.144	1.722	40.114	585	0	OK	02-11-2021	05:58:02.769	56767.144	19.345	OK	02-11-2021	05:58:02.769	56767.144	1017	OK	02-11-2021	05:57:56.126	56760.500	19.346	OK			
02-11-2021	05:58:32.405	56796.780	6.285	25.261	336	0	OK	02-11-2021	05:58:32.405	56796.780	19.344	OK	02-11-2021	05:58:32.405	56796.780	1017	OK	02-11-2021	05:58:33.060	56797.435	0.777	46.438	620	0	OK	02-11-2021	05:58:33.060	56797.435	19.343	OK	02-11-2021	05:58:33.060	56797.435	1017	OK	02-11-2021	05:58:32.934	56797.308	6.235	25.300	360	0	OK	02-11-2021	05:58:32.934	56797.308	19.343	OK	02-11-2021	05:58:32.934	56797.308	1017	OK	02-11-2021	05:58:32.765	56797.140	1.724	40.103	585	0	OK	02-11-2021	05:58:32.765	56797.140	19.344	OK	02-11-2021	05:58:32.765	56797.140	1017	OK	02-11-2021	05:58:26.127	56790.501	19.343	OK			
02-11-2021	05:59:02.406	56826.780	6.286	25.258	336	0	OK	02-11-2021	05:59:02.406	56826.780	19.347	OK	02-11-2021	05:59:02.406	56826.780	1017	OK	02-11-2021	05:59:03.061	56827.435	0.776	46.445	620	0	OK	02-11-2021	05:59:03.061	56827.435	19.345	OK	02-11-2021	05:59:03.061	56827.435	1017	OK	02-11-2021	05:59:02.934	56827.308	6.234	25.301	360	0	OK	02-11-2021	05:59:02.934	56827.308	19.345	OK	02-11-2021	05:59:02.934	56827.308	1017	OK	02-11-2021	05:59:02.768	56827.142	1.727	40.086	584	0	OK	02-11-2021	05:59:02.768	56827.142	19.346	OK	02-11-2021	05:59:02.768	56827.142	1017	OK	02-11-2021	05:58:56.125	56820.500	19.346	OK			
02-11-2021	05:59:32.414	56856.788	6.280	25.271	336	0	OK	02-11-2021	05:59:32.414	56856.788	19.343	OK	02-11-2021	05:59:32.414	56856.788	1017	OK	02-11-2021	05:59:33.061	56857.435	0.777	46.435	620	0	OK	02-11-2021	05:59:33.061	56857.435	19.343	OK	02-11-2021	05:59:33.061	56857.435	1017	OK	02-11-2021	05:59:32.934	56857.308	6.237	25.296	360	0	OK	02-11-2021	05:59:32.934	56857.308	19.343	OK	02-11-2021	05:59:32.934	56857.308	1017	OK	02-11-2021	05:59:32.767	56857.141	1.730	40.070	584	0	OK	02-11-2021	05:59:32.767	56857.141	19.343	OK	02-11-2021	05:59:32.767	56857.141	1017	OK	02-11-2021	05:59:26.126	56850.500	19.346	OK			
02-11-2021	06:00:02.407	56886.781	6.269	25.291	336	0	OK	02-11-2021	06:00:02.407	56886.781	19.346	OK	02-11-2021	06:00:02.407	56886.781	1017	OK	02-11-2021	06:00:03.062	56887.437	0.777	46.433	620	0	OK	02-11-2021	06:00:03.062	56887.437	19.347	OK	02-11-2021	06:00:03.062	56887.437	1017	OK	02-11-2021	06:00:02.933	56887.307	6.231	25.306	360	0	OK	02-11-2021	06:00:02.933	56887.307	19.347	OK	02-11-2021	06:00:02.933	56887.307	1017	OK	02-11-2021	06:00:02.767	56887.141	1.734	40.050	584	0	OK	02-11-2021	06:00:02.767	56887.141	19.346	OK	02-11-2021	06:00:02.767	56887.141	1017	OK	02-11-2021	05:59:56.126	56880.501	19.346	OK			
02-11-2021	06:00:32.409	56916.783	6.263	25.303	336	0	OK	02-11-2021	06:00:32.409	56916.783	19.346	OK	02-11-2021	06:00:32.409	56916.783	1017	OK	02-11-2021	06:00:33.062	56917.436	0.779	46.421	620	0	OK	02-11-2021	06:00:33.062	56917.436	19.346	OK	02-11-2021	06:00:33.062	56917.436	1017	OK	02-11-2021	06:00:32.933	56917.308	6.234	25.301	360	0	OK	02-11-2021	06:00:32.933	56917.308	19.346	OK	02-11-2021	06:00:32.933	56917.308	1017	OK	02-11-2021	06:00:32.764	56917.138	1.733	40.052	584	0	OK	02-11-2021	06:00:32.764	56917.138	19.346	OK	02-11-2021	06:00:32.764	56917.138	1017	OK	02-11-2021	06:00:26.128	56910.502	19.347	OK			
02-11-2021	06:01:02.406	56946.780	6.262	25.304	336	0	OK	02-11-2021	06:01:02.406	56946.780	19.347	OK	02-11-2021	06:01:02.406	56946.780	1017	OK	02-11-2021	06:01:03.061	56947.436	0.779	46.423	620	0	OK	02-11-2021	06:01:03.061	56947.436	19.345	OK	02-11-2021	06:01:03.061	56947.436	1017	OK	02-11-2021	06:01:02.933	56947.308	6.234	25.301	360	0	OK	02-11-2021	06:01:02.933	56947.308	19.345	OK	02-11-2021	06:01:02.933	56947.308	1017	OK	02-11-2021	06:01:02.764	56947.138	1.739	40.020	583	0	OK	02-11-2021	06:01:02.764	56947.138	19.345	OK	02-11-2021	06:01:02.764	56947.138	1017	OK	02-11-2021	06:00:56.128	56940.502	19.345	OK			
02-11-2021	06:01:32.409	56976.783	6.256	25.316	336	0	OK	02-11-2021	06:01:32.409	56976.783	19.347	OK	02-11-2021	06:01:32.409	56976.783	1017	OK	02-11-2021	06:01:33.063	56977.437	0.779	46.417	620	0	OK	02-11-2021	06:01:33.063	56977.437	19.346	OK	02-11-2021	06:01:33.063	56977.437	1017	OK	02-11-2021	06:01:32.934	56977.308	6.236	25.296	360	0	OK	02-11-2021	06:01:32.934	56977.308	19.346	OK	02-11-2021	06:01:32.934	56977.308	1017	OK	02-11-2021	06:01:32.764	56977.139	1.742	40.004	583	0	OK	02-11-2021	06:01:32.764	56977.139	19.346	OK	02-11-2021	06:01:32.764	56977.139	1017	OK	02-11-2021	06:01:26.128	56970.502	19.343	OK			
02-11-2021	06:02:02.409	57006.783	6.256	25.317	336	0	OK	02-11-2021	06:02:02.409	57006.783	19.347	OK	02-11-2021	06:02:02.409	57006.783	1017	OK	02-11-2021	06:02:03.064	57007.439	0.780	46.413	620	0	OK	02-11-2021	06:02:03.064	57007.439	19.348	OK	02-11-2021	06:02:03.064	57007.439	1017	OK	02-11-2021	06:02:02.935	57007.310	6.232	25.303	360	0	OK	02-11-2021	06:02:02.935	57007.310	19.348	OK	02-11-2021	06:02:02.935	57007.310	1017	OK	02-11-2021	06:02:02.767	57007.141	1.745	39.984	583	0	OK	02-11-2021	06:02:02.767	57007.141	19.349	OK	02-11-2021	06:02:02.767	57007.141	1017	OK	02-11-2021	06:01:56.128	57000.503	19.347	OK			
02-11-2021	06:02:32.409	57036.783	6.258	25.314	337	0	OK	02-11-2021	06:02:32.409	57036.783	19.345	OK	02-11-2021	06:02:32.409	57036.783	1017	OK	02-11-2021	06:02:33.078	57037.453	0.781	46.404	620	0	OK	02-11-2021	06:02:33.078	57037.453	19.346	OK	02-11-2021	06:02:33.078	57037.453	1017	OK	02-11-2021	06:02:32.936	57037.311	6.231	25.306	360	0	OK	02-11-2021	06:02:32.936	57037.311	19.345	OK	02-11-2021	06:02:32.936	57037.311	1017	OK	02-11-2021	06:02:32.770	57037.145	1.748	39.971	583	0	OK	02-11-2021	06:02:32.770	57037.145	19.345	OK	02-11-2021	06:02:32.770	57037.145	1017	OK	02-11-2021	06:02:26.129	57030.503	19.345	OK			
02-11-2021	06:03:02.406	57066.781	6.254	25.321	336	0	OK	02-11-2021	06:03:02.406	57066.781	19.347	OK	02-11-2021	06:03:02.406	57066.781	1017	OK	02-11-2021	06:03:03.066	57067.440	0.782	46.400	619	0	OK	02-11-2021	06:03:03.066	57067.440	19.347	OK	02-11-2021	06:03:03.066	57067.440	1017	OK	02-11-2021	06:03:02.936	57067.310	6.233	25.301	360	0	OK	02-11-2021	06:03:02.936	57067.310	19.348	OK	02-11-2021	06:03:02.936	57067.310	1017	OK	02-11-2021	06:03:02.771	57067.145	1.748	39.971	583	0	OK	02-11-2021	06:03:02.771	57067.145	19.348	OK	02-11-2021	06:03:02.771	57067.145	1017	OK	02-11-2021	06:02:56.128	57060.503	19.349	OK			
02-11-2021	06:03:32.407	57096.781	6.255	25.319	336	0	OK	02-11-2021	06:03:32.407	57096.781	19.346	OK	02-11-2021	06:03:32.407	57096.781	1017	OK	02-11-2021	06:03:33.069	57097.443	0.783	46.385	619	0	OK	02-11-2021	06:03:33.069	57097.443	19.345	OK	02-11-2021	06:03:33.069	57097.443	1017	OK	02-11-2021	06:03:32.937	57097.311	6.235	25.298	360	0	OK	02-11-2021	06:03:32.937	57097.311	19.345	OK	02-11-2021	06:03:32.937	57097.311	1017	OK	02-11-2021	06:03:32.769	57097.144	1.750	39.960	583	0	OK	02-11-2021	06:03:32.769	57097.144	19.345	OK	02-11-2021	06:03:32.769	57097.144	1017	OK	02-11-2021	06:03:26.129	57090.504	19.350	OK			
02-11-2021	06:04:02.409	57126.783	6.255	25.318	336	0	OK	02-11-2021	06:04:02.409	57126.783	19.348	OK	02-11-2021	06:04:02.409	57126.783	1017	OK	02-11-2021	06:04:03.066	57127.441	0.785	46.369	619	0	OK	02-11-2021	06:04:03.066	57127.441	19.347	OK	02-11-2021	06:04:03.066	57127.441	1017	OK	02-11-2021	06:04:02.936	57127.311	6.234	25.300	360	0	OK	02-11-2021	06:04:02.936	57127.311	19.347	OK	02-11-2021	06:04:02.936	57127.311	1017	OK	02-11-2021	06:04:02.769	57127.143	1.751	39.952	582	0	OK	02-11-2021	06:04:02.769	57127.143	19.347	OK	02-11-2021	06:04:02.769	57127.143	1017	OK	02-11-2021	06:03:56.130	57120.504	19.347	OK			
02-11-2021	06:04:32.410	57156.785	6.257	25.315	336	0	OK	02-11-2021	06:04:32.410	57156.785	19.348	OK	02-11-2021	06:04:32.410	57156.785	1017	OK	02-11-2021	06:04:33.065	57157.440	0.788	46.349	619	0	OK	02-11-2021	06:04:33.065	57157.440	19.345	OK	02-11-2021	06:04:33.065	57157.440	1017	OK	02-11-2021	06:04:32.936	57157.311	6.236	25.296	360	0	OK	02-11-2021	06:04:32.936	57157.311	19.345	OK	02-11-2021	06:04:32.936	57157.311	1017	OK	02-11-2021	06:04:32.769	57157.143	1.752	39.946	583	0	OK	02-11-2021	06:04:32.769	57157.143	19.345	OK	02-11-2021	06:04:32.769	57157.143	1017	OK	02-11-2021	06:04:26.130	57150.504	19.345	OK			
02-11-2021	06:05:02.407	57186.781	6.261	25.308	336	0	OK	02-11-2021	06:05:02.407	57186.781	19.346	OK	02-11-2021	06:05:02.407	57186.781	1017	OK	02-11-2021	06:05:03.065	57187.439	0.790	46.330	618	0	OK	02-11-2021	06:05:03.065	57187.439	19.347	OK	02-11-2021	06:05:03.065	57187.439	1017	OK	02-11-2021	06:05:02.936	57187.311	6.234	25.300	360	0	OK	02-11-2021	06:05:02.936	57187.311	19.346	OK	02-11-2021	06:05:02.936	57187.311	1017	OK	02-11-2021	06:05:02.772	57187.146	1.753	39.944	582	0	OK	02-11-2021	06:05:02.772	57187.146	19.347	OK	02-11-2021	06:05:02.772	57187.146	1017	OK	02-11-2021	06:04:56.129	57180.503	19.346	OK			
02-11-2021	06:05:32.410	57216.784	6.260	25.310	336	0	OK	02-11-2021	06:05:32.410	57216.784	19.346	OK	02-11-2021	06:05:32.410	57216.784	1017	OK	02-11-2021	06:05:33.067	57217.441	0.792	46.316	618	0	OK	02-11-2021	06:05:33.067	57217.441	19.345	OK	02-11-2021	06:05:33.067	57217.441	1017	OK	02-11-2021	06:05:32.939	57217.314	6.235	25.298	360	0	OK	02-11-2021	06:05:32.939	57217.314	19.345	OK	02-11-2021	06:05:32.939	57217.314	1017	OK	02-11-2021	06:05:32.775	57217.149	1.754	39.939	582	0	OK	02-11-2021	06:05:32.775	57217.149	19.345	OK	02-11-2021	06:05:32.775	57217.149	1017	OK	02-11-2021	06:05:26.131	57210.505	19.350	OK			
02-11-2021	06:06:02.409	57246.783	6.263	25.303	336	0	OK	02-11-2021	06:06:02.409	57246.783	19.349	OK	02-11-2021	06:06:02.409	57246.783	1017	OK	02-11-2021	06:06:03.065	57247.439	0.793	46.313	618	0	OK	02-11-2021	06:06:03.065	57247.439	19.349	OK	02-11-2021	06:06:03.065	57247.439	1017	OK	02-11-2021	06:06:02.937	57247.311	6.235	25.298	360	0	OK	02-11-2021	06:06:02.937	57247.311	19.349	OK	02-11-2021	06:06:02.937	57247.311	1017	OK	02-11-2021	06:06:02.776	57247.150	1.752	39.949	583	0	OK	02-11-2021	06:06:02.776	57247.150	19.349	OK	02-11-2021	06:06:02.776	57247.150	1017	OK	02-11-2021	06:05:56.129	57240.503	19.348	OK			
02-11-2021	06:06:32.407	57276.781	6.255	25.319	336	0	OK	02-11-2021	06:06:32.407	57276.781	19.348	OK	02-11-2021	06:06:32.407	57276.781	1017	OK	02-11-2021	06:06:33.065	57277.439	0.793	46.313	618	0	OK	02-11-2021	06:06:33.065	57277.439	19.348	OK	02-11-2021	06:06:33.065	57277.439	1017	OK	02-11-2021	06:06:32.936	57277.310	6.232	25.303	360	0	OK	02-11-2021	06:06:32.936	57277.310	19.348	OK	02-11-2021	06:06:32.936	57277.310	1017	OK	02-11-2021	06:06:32.776	57277.150	1.751	39.955	582	0	OK	02-11-2021	06:06:32.776	57277.150	19.347	OK	02-11-2021	06:06:32.776	57277.150	1017	OK	02-11-2021	06:06:26.132	57270.507	19.350	OK			
02-11-2021	06:07:02.410	57306.784	6.262	25.306	336	0	OK	02-11-2021	06:07:02.410	57306.784	19.345	OK	02-11-2021	06:07:02.410	57306.784	1017	OK	02-11-2021	06:07:03.065	57307.439	0.793	46.311	618	0	OK	02-11-2021	06:07:03.065	57307.439	19.344	OK	02-11-2021	06:07:03.065	57307.439	1017	OK	02-11-2021	06:07:02.936	57307.310	6.230	25.307	360	0	OK	02-11-2021	06:07:02.936	57307.310	19.346	OK	02-11-2021	06:07:02.936	57307.310	1017	OK	02-11-2021	06:07:02.772	57307.146	1.751	39.954	583	0	OK	02-11-2021	06:07:02.772	57307.146	19.346	OK	02-11-2021	06:07:02.772	57307.146	1017	OK	02-11-2021	06:06:56.129	57300.504	19.350	OK			
02-11-2021	06:07:32.410	57336.784	6.265	25.299	336	0	OK	02-11-2021	06:07:32.410	57336.784	19.349	OK	02-11-2021	06:07:32.410	57336.784	1017	OK	02-11-2021	06:07:33.066	57337.441	0.792	46.314	618	0	OK	02-11-2021	06:07:33.066	57337.441	19.350	OK	02-11-2021	06:07:33.066	57337.441	1017	OK	02-11-2021	06:07:32.936	57337.311	6.232	25.302	360	0	OK	02-11-2021	06:07:32.936	57337.311	19.350	OK	02-11-2021	06:07:32.936	57337.311	1017	OK	02-11-2021	06:07:32.775	57337.149	1.750	39.959	583	0	OK	02-11-2021	06:07:32.775	57337.149	19.349	OK	02-11-2021	06:07:32.775	57337.149	1017	OK	02-11-2021	06:07:26.132	57330.506	19.347	OK			
02-11-2021	06:08:02.409	57366.784	6.266	25.296	336	0	OK	02-11-2021	06:08:02.409	57366.784	19.349	OK	02-11-2021	06:08:02.409	57366.784	1017	OK	02-11-2021	06:08:03.066	57367.440	0.793	46.310	619	0	OK	02-11-2021	06:08:03.066	57367.440	19.349	OK	02-11-2021	06:08:03.066	57367.440	1017	OK	02-11-2021	06:08:02.936	57367.311	6.229	25.308	360	0	OK	02-11-2021	06:08:02.936	57367.311	19.349	OK	02-11-2021	06:08:02.936	57367.311	1017	OK	02-11-2021	06:08:02.775	57367.149	1.748	39.968	583	0	OK	02-11-2021	06:08:02.775	57367.149	19.349	OK	02-11-2021	06:08:02.775	57367.149	1017	OK	02-11-2021	06:07:56.131	57360.505	19.347	OK			
