#--- Experiment --------------------------------------------------------------------------																																																																															
#K050_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K050, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.268267	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.224976	19.744133	39.134998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.123199	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.218018	19.747400	39.358002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.205732	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.236023	19.749599	39.458000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.112133	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.242981	19.749468	39.431000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
28-10-2021	09:41:24.083	66140.774	3.618	31.806	412	0	OK	28-10-2021	09:41:24.083	66140.774	19.615	OK	28-10-2021	09:41:24.083	66140.774	1012	OK	28-10-2021	09:41:24.489	66141.180	0.050	52.964	689	0	OK	28-10-2021	09:41:24.489	66141.180	19.614	OK	28-10-2021	09:41:24.489	66141.180	1012	OK	28-10-2021	09:41:24.354	66141.045	0.049	52.980	756	1	OK	28-10-2021	09:41:24.354	66141.045	19.615	OK	28-10-2021	09:41:24.354	66141.045	1012	OK	28-10-2021	09:41:24.230	66140.921	5.339	26.901	357	0	OK	28-10-2021	09:41:24.230	66140.921	19.615	OK	28-10-2021	09:41:24.230	66140.921	1012	OK	28-10-2021	09:41:04.100	66120.791	19.610	OK			
28-10-2021	09:41:54.084	66170.775	3.621	31.798	412	0	OK	28-10-2021	09:41:54.084	66170.775	19.612	OK	28-10-2021	09:41:54.084	66170.775	1012	OK	28-10-2021	09:41:54.488	66171.179	0.051	52.960	689	0	OK	28-10-2021	09:41:54.488	66171.179	19.612	OK	28-10-2021	09:41:54.488	66171.179	1012	OK	28-10-2021	09:41:54.350	66171.041	0.050	52.976	757	0	OK	28-10-2021	09:41:54.350	66171.041	19.613	OK	28-10-2021	09:41:54.350	66171.041	1012	OK	28-10-2021	09:41:54.233	66170.924	5.341	26.898	358	0	OK	28-10-2021	09:41:54.233	66170.924	19.613	OK	28-10-2021	09:41:54.233	66170.924	1012	OK	28-10-2021	09:41:34.096	66150.787	19.609	OK			
28-10-2021	09:42:24.084	66200.775	3.624	31.787	412	0	OK	28-10-2021	09:42:24.084	66200.775	19.609	OK	28-10-2021	09:42:24.084	66200.775	1012	OK	28-10-2021	09:42:24.489	66201.180	0.050	52.968	689	0	OK	28-10-2021	09:42:24.489	66201.180	19.610	OK	28-10-2021	09:42:24.489	66201.180	1012	OK	28-10-2021	09:42:24.351	66201.042	0.049	52.983	756	0	OK	28-10-2021	09:42:24.351	66201.042	19.609	OK	28-10-2021	09:42:24.351	66201.042	1012	OK	28-10-2021	09:42:24.231	66200.922	5.347	26.885	357	0	OK	28-10-2021	09:42:24.231	66200.922	19.609	OK	28-10-2021	09:42:24.231	66200.922	1012	OK	28-10-2021	09:42:04.100	66180.791	19.610	OK			
28-10-2021	09:42:54.084	66230.775	3.623	31.790	412	0	OK	28-10-2021	09:42:54.084	66230.775	19.608	OK	28-10-2021	09:42:54.084	66230.775	1012	OK	28-10-2021	09:42:54.490	66231.181	0.050	52.965	690	0	OK	28-10-2021	09:42:54.490	66231.181	19.609	OK	28-10-2021	09:42:54.490	66231.181	1012	OK	28-10-2021	09:42:54.360	66231.051	0.050	52.972	756	0	OK	28-10-2021	09:42:54.360	66231.051	19.608	OK	28-10-2021	09:42:54.360	66231.051	1012	OK	28-10-2021	09:42:54.232	66230.923	5.344	26.891	357	0	OK	28-10-2021	09:42:54.232	66230.923	19.608	OK	28-10-2021	09:42:54.232	66230.923	1012	OK	28-10-2021	09:42:34.120	66210.811	19.609	OK			
28-10-2021	09:43:24.085	66260.776	3.627	31.778	412	0	OK	28-10-2021	09:43:24.085	66260.776	19.609	OK	28-10-2021	09:43:24.085	66260.776	1012	OK	28-10-2021	09:43:24.490	66261.181	0.049	52.975	690	0	OK	28-10-2021	09:43:24.490	66261.181	19.608	OK	28-10-2021	09:43:24.490	66261.181	1012	OK	28-10-2021	09:43:24.352	66261.043	0.050	52.976	757	0	OK	28-10-2021	09:43:24.352	66261.043	19.609	OK	28-10-2021	09:43:24.352	66261.043	1012	OK	28-10-2021	09:43:24.232	66260.923	5.344	26.891	357	0	OK	28-10-2021	09:43:24.232	66260.923	19.609	OK	28-10-2021	09:43:24.232	66260.923	1012	OK	28-10-2021	09:43:04.102	66240.793	19.607	OK			
28-10-2021	09:43:54.084	66290.775	3.637	31.748	411	0	OK	28-10-2021	09:43:54.084	66290.775	19.604	OK	28-10-2021	09:43:54.084	66290.775	1012	OK	28-10-2021	09:43:54.492	66291.183	0.049	52.975	689	0	OK	28-10-2021	09:43:54.492	66291.183	19.605	OK	28-10-2021	09:43:54.492	66291.183	1012	OK	28-10-2021	09:43:54.355	66291.046	0.050	52.974	756	0	OK	28-10-2021	09:43:54.355	66291.046	19.604	OK	28-10-2021	09:43:54.355	66291.046	1012	OK	28-10-2021	09:43:54.232	66290.923	5.346	26.889	357	0	OK	28-10-2021	09:43:54.232	66290.923	19.604	OK	28-10-2021	09:43:54.232	66290.923	1012	OK	28-10-2021	09:43:34.101	66270.792	19.608	OK			
28-10-2021	09:44:24.085	66320.776	3.643	31.727	411	0	OK	28-10-2021	09:44:24.085	66320.776	19.606	OK	28-10-2021	09:44:24.085	66320.776	1012	OK	28-10-2021	09:44:24.492	66321.183	0.049	52.979	689	0	OK	28-10-2021	09:44:24.492	66321.183	19.607	OK	28-10-2021	09:44:24.492	66321.183	1012	OK	28-10-2021	09:44:24.354	66321.045	0.049	52.981	756	0	OK	28-10-2021	09:44:24.354	66321.045	19.607	OK	28-10-2021	09:44:24.354	66321.045	1012	OK	28-10-2021	09:44:24.235	66320.926	5.343	26.894	357	0	OK	28-10-2021	09:44:24.235	66320.926	19.606	OK	28-10-2021	09:44:24.235	66320.926	1012	OK	28-10-2021	09:44:04.099	66300.790	19.610	OK			
28-10-2021	09:44:54.084	66350.775	3.653	31.693	411	0	OK	28-10-2021	09:44:54.084	66350.775	19.610	OK	28-10-2021	09:44:54.084	66350.775	1012	OK	28-10-2021	09:44:54.493	66351.184	0.050	52.964	689	0	OK	28-10-2021	09:44:54.493	66351.184	19.611	OK	28-10-2021	09:44:54.493	66351.184	1012	OK	28-10-2021	09:44:54.354	66351.045	0.050	52.974	756	0	OK	28-10-2021	09:44:54.354	66351.045	19.611	OK	28-10-2021	09:44:54.354	66351.045	1012	OK	28-10-2021	09:44:54.234	66350.925	5.338	26.904	358	0	OK	28-10-2021	09:44:54.234	66350.925	19.611	OK	28-10-2021	09:44:54.234	66350.925	1012	OK	28-10-2021	09:44:34.099	66330.790	19.605	OK			
28-10-2021	09:45:24.082	66380.773	3.657	31.679	411	0	OK	28-10-2021	09:45:24.082	66380.773	19.607	OK	28-10-2021	09:45:24.082	66380.773	1012	OK	28-10-2021	09:45:24.492	66381.183	0.050	52.969	690	0	OK	28-10-2021	09:45:24.492	66381.183	19.607	OK	28-10-2021	09:45:24.492	66381.183	1012	OK	28-10-2021	09:45:24.358	66381.049	0.049	52.981	756	0	OK	28-10-2021	09:45:24.358	66381.049	19.607	OK	28-10-2021	09:45:24.358	66381.049	1012	OK	28-10-2021	09:45:24.235	66380.926	5.340	26.902	357	0	OK	28-10-2021	09:45:24.235	66380.926	19.607	OK	28-10-2021	09:45:24.235	66380.926	1012	OK	28-10-2021	09:45:04.101	66360.792	19.603	OK			
28-10-2021	09:45:54.090	66410.781	3.664	31.654	410	0	OK	28-10-2021	09:45:54.090	66410.781	19.609	OK	28-10-2021	09:45:54.090	66410.781	1012	OK	28-10-2021	09:45:54.494	66411.185	0.050	52.972	689	0	OK	28-10-2021	09:45:54.494	66411.185	19.609	OK	28-10-2021	09:45:54.494	66411.185	1012	OK	28-10-2021	09:45:54.357	66411.048	0.049	52.980	757	0	OK	28-10-2021	09:45:54.357	66411.048	19.609	OK	28-10-2021	09:45:54.357	66411.048	1012	OK	28-10-2021	09:45:54.235	66410.926	5.339	26.903	358	0	OK	28-10-2021	09:45:54.235	66410.926	19.609	OK	28-10-2021	09:45:54.235	66410.926	1012	OK	28-10-2021	09:45:34.107	66390.798	19.607	OK			
28-10-2021	09:46:24.082	66440.773	3.673	31.628	409	0	OK	28-10-2021	09:46:24.082	66440.773	19.604	OK	28-10-2021	09:46:24.082	66440.773	1012	OK	28-10-2021	09:46:24.493	66441.184	0.050	52.971	689	1	OK	28-10-2021	09:46:24.493	66441.184	19.603	OK	28-10-2021	09:46:24.493	66441.184	1012	OK	28-10-2021	09:46:24.358	66441.049	0.049	52.979	756	0	OK	28-10-2021	09:46:24.358	66441.049	19.604	OK	28-10-2021	09:46:24.358	66441.049	1013	OK	28-10-2021	09:46:24.235	66440.926	5.340	26.902	358	0	OK	28-10-2021	09:46:24.235	66440.926	19.604	OK	28-10-2021	09:46:24.235	66440.926	1012	OK	28-10-2021	09:46:04.102	66420.793	19.604	OK			
28-10-2021	09:46:54.085	66470.776	3.682	31.599	410	0	OK	28-10-2021	09:46:54.085	66470.776	19.606	OK	28-10-2021	09:46:54.085	66470.776	1012	OK	28-10-2021	09:46:54.493	66471.184	0.049	52.975	690	0	OK	28-10-2021	09:46:54.493	66471.184	19.607	OK	28-10-2021	09:46:54.493	66471.184	1012	OK	28-10-2021	09:46:54.355	66471.046	0.048	52.989	757	0	OK	28-10-2021	09:46:54.355	66471.046	19.607	OK	28-10-2021	09:46:54.355	66471.046	1012	OK	28-10-2021	09:46:54.237	66470.928	5.336	26.911	358	0	OK	28-10-2021	09:46:54.237	66470.928	19.606	OK	28-10-2021	09:46:54.237	66470.928	1012	OK	28-10-2021	09:46:34.127	66450.818	19.609	OK			
28-10-2021	09:47:24.086	66500.777	3.689	31.574	409	0	OK	28-10-2021	09:47:24.086	66500.777	19.606	OK	28-10-2021	09:47:24.086	66500.777	1012	OK	28-10-2021	09:47:24.494	66501.185	0.050	52.970	689	0	OK	28-10-2021	09:47:24.494	66501.185	19.606	OK	28-10-2021	09:47:24.494	66501.185	1012	OK	28-10-2021	09:47:24.358	66501.049	0.050	52.974	756	0	OK	28-10-2021	09:47:24.358	66501.049	19.605	OK	28-10-2021	09:47:24.358	66501.049	1012	OK	28-10-2021	09:47:24.239	66500.930	5.333	26.918	358	0	OK	28-10-2021	09:47:24.239	66500.930	19.605	OK	28-10-2021	09:47:24.239	66500.930	1012	OK	28-10-2021	09:47:04.103	66480.794	19.607	OK			
28-10-2021	09:47:54.085	66530.776	3.700	31.540	408	0	OK	28-10-2021	09:47:54.085	66530.776	19.605	OK	28-10-2021	09:47:54.085	66530.776	1012	OK	28-10-2021	09:47:54.496	66531.187	0.051	52.961	689	0	OK	28-10-2021	09:47:54.496	66531.187	19.604	OK	28-10-2021	09:47:54.496	66531.187	1012	OK	28-10-2021	09:47:54.358	66531.049	0.050	52.971	757	0	OK	28-10-2021	09:47:54.358	66531.049	19.604	OK	28-10-2021	09:47:54.358	66531.049	1012	OK	28-10-2021	09:47:54.240	66530.931	5.335	26.913	358	0	OK	28-10-2021	09:47:54.240	66530.931	19.604	OK	28-10-2021	09:47:54.240	66530.931	1012	OK	28-10-2021	09:47:34.104	66510.795	19.608	OK			
28-10-2021	09:48:24.085	66560.776	3.708	31.511	408	0	OK	28-10-2021	09:48:24.085	66560.776	19.609	OK	28-10-2021	09:48:24.085	66560.776	1012	OK	28-10-2021	09:48:24.495	66561.186	0.051	52.960	689	0	OK	28-10-2021	09:48:24.495	66561.186	19.607	OK	28-10-2021	09:48:24.495	66561.186	1012	OK	28-10-2021	09:48:24.358	66561.049	0.050	52.978	757	0	OK	28-10-2021	09:48:24.358	66561.049	19.608	OK	28-10-2021	09:48:24.358	66561.049	1012	OK	28-10-2021	09:48:24.239	66560.930	5.333	26.918	358	0	OK	28-10-2021	09:48:24.239	66560.930	19.608	OK	28-10-2021	09:48:24.239	66560.930	1012	OK	28-10-2021	09:48:04.103	66540.794	19.609	OK			
28-10-2021	09:48:54.088	66590.779	3.717	31.485	408	0	OK	28-10-2021	09:48:54.088	66590.779	19.604	OK	28-10-2021	09:48:54.088	66590.779	1012	OK	28-10-2021	09:48:54.494	66591.185	0.050	52.974	689	0	OK	28-10-2021	09:48:54.494	66591.185	19.603	OK	28-10-2021	09:48:54.494	66591.185	1012	OK	28-10-2021	09:48:54.364	66591.055	0.050	52.976	757	0	OK	28-10-2021	09:48:54.364	66591.055	19.603	OK	28-10-2021	09:48:54.364	66591.055	1012	OK	28-10-2021	09:48:54.240	66590.931	5.332	26.922	358	0	OK	28-10-2021	09:48:54.240	66590.931	19.603	OK	28-10-2021	09:48:54.240	66590.931	1012	OK	28-10-2021	09:48:34.103	66570.794	19.603	OK			
28-10-2021	09:49:24.088	66620.779	3.727	31.451	407	0	OK	28-10-2021	09:49:24.088	66620.779	19.607	OK	28-10-2021	09:49:24.088	66620.779	1012	OK	28-10-2021	09:49:24.495	66621.186	0.050	52.969	689	0	OK	28-10-2021	09:49:24.495	66621.186	19.607	OK	28-10-2021	09:49:24.495	66621.186	1012	OK	28-10-2021	09:49:24.360	66621.051	0.050	52.978	756	0	OK	28-10-2021	09:49:24.360	66621.051	19.608	OK	28-10-2021	09:49:24.360	66621.051	1012	OK	28-10-2021	09:49:24.240	66620.931	5.332	26.920	358	0	OK	28-10-2021	09:49:24.240	66620.931	19.608	OK	28-10-2021	09:49:24.240	66620.931	1012	OK	28-10-2021	09:49:04.104	66600.795	19.606	OK			
28-10-2021	09:49:54.088	66650.779	3.733	31.433	407	0	OK	28-10-2021	09:49:54.088	66650.779	19.604	OK	28-10-2021	09:49:54.088	66650.779	1012	OK	28-10-2021	09:49:54.496	66651.187	0.050	52.971	689	0	OK	28-10-2021	09:49:54.496	66651.187	19.603	OK	28-10-2021	09:49:54.496	66651.187	1012	OK	28-10-2021	09:49:54.359	66651.050	0.050	52.978	756	0	OK	28-10-2021	09:49:54.359	66651.050	19.603	OK	28-10-2021	09:49:54.359	66651.050	1012	OK	28-10-2021	09:49:54.241	66650.932	5.330	26.926	358	0	OK	28-10-2021	09:49:54.241	66650.932	19.603	OK	28-10-2021	09:49:54.241	66650.932	1012	OK	28-10-2021	09:49:34.104	66630.795	19.604	OK			
28-10-2021	09:50:24.089	66680.780	3.743	31.401	407	0	OK	28-10-2021	09:50:24.089	66680.780	19.602	OK	28-10-2021	09:50:24.089	66680.780	1012	OK	28-10-2021	09:50:24.496	66681.187	0.049	52.978	689	0	OK	28-10-2021	09:50:24.496	66681.187	19.603	OK	28-10-2021	09:50:24.496	66681.187	1012	OK	28-10-2021	09:50:24.359	66681.050	0.050	52.978	756	0	OK	28-10-2021	09:50:24.359	66681.050	19.603	OK	28-10-2021	09:50:24.359	66681.050	1012	OK	28-10-2021	09:50:24.241	66680.932	5.337	26.909	358	0	OK	28-10-2021	09:50:24.241	66680.932	19.603	OK	28-10-2021	09:50:24.241	66680.932	1012	OK	28-10-2021	09:50:04.107	66660.798	19.605	OK			
28-10-2021	09:50:54.086	66710.777	3.747	31.388	406	0	OK	28-10-2021	09:50:54.086	66710.777	19.605	OK	28-10-2021	09:50:54.086	66710.777	1012	OK	28-10-2021	09:50:54.496	66711.188	0.051	52.961	689	0	OK	28-10-2021	09:50:54.496	66711.188	19.605	OK	28-10-2021	09:50:54.496	66711.188	1012	OK	28-10-2021	09:50:54.362	66711.053	0.050	52.968	756	0	OK	28-10-2021	09:50:54.362	66711.053	19.605	OK	28-10-2021	09:50:54.362	66711.053	1012	OK	28-10-2021	09:50:54.243	66710.934	5.331	26.922	358	0	OK	28-10-2021	09:50:54.243	66710.934	19.605	OK	28-10-2021	09:50:54.243	66710.934	1012	OK	28-10-2021	09:50:34.108	66690.799	19.601	OK			
28-10-2021	09:51:24.086	66740.777	3.752	31.370	406	0	OK	28-10-2021	09:51:24.086	66740.777	19.603	OK	28-10-2021	09:51:24.086	66740.777	1013	OK	28-10-2021	09:51:24.496	66741.187	0.051	52.960	689	0	OK	28-10-2021	09:51:24.496	66741.187	19.603	OK	28-10-2021	09:51:24.496	66741.187	1013	OK	28-10-2021	09:51:24.364	66741.055	0.050	52.968	756	0	OK	28-10-2021	09:51:24.364	66741.055	19.604	OK	28-10-2021	09:51:24.364	66741.055	1013	OK	28-10-2021	09:51:24.245	66740.936	5.330	26.925	358	0	OK	28-10-2021	09:51:24.245	66740.936	19.604	OK	28-10-2021	09:51:24.245	66740.936	1012	OK	28-10-2021	09:51:04.107	66720.798	19.604	OK			
28-10-2021	09:51:54.090	66770.781	3.758	31.351	406	0	OK	28-10-2021	09:51:54.090	66770.781	19.604	OK	28-10-2021	09:51:54.090	66770.781	1013	OK	28-10-2021	09:51:54.497	66771.188	0.050	52.970	689	0	OK	28-10-2021	09:51:54.497	66771.188	19.604	OK	28-10-2021	09:51:54.497	66771.188	1013	OK	28-10-2021	09:51:54.360	66771.051	0.049	52.984	756	0	OK	28-10-2021	09:51:54.360	66771.051	19.604	OK	28-10-2021	09:51:54.360	66771.051	1013	OK	28-10-2021	09:51:54.242	66770.933	5.331	26.922	358	0	OK	28-10-2021	09:51:54.242	66770.933	19.604	OK	28-10-2021	09:51:54.242	66770.933	1013	OK	28-10-2021	09:51:34.107	66750.798	19.605	OK			
28-10-2021	09:52:24.090	66800.781	3.762	31.338	406	0	OK	28-10-2021	09:52:24.090	66800.781	19.605	OK	28-10-2021	09:52:24.090	66800.781	1013	OK	28-10-2021	09:52:24.497	66801.188	0.050	52.970	689	0	OK	28-10-2021	09:52:24.497	66801.188	19.603	OK	28-10-2021	09:52:24.497	66801.188	1013	OK	28-10-2021	09:52:24.362	66801.053	0.049	52.979	756	0	OK	28-10-2021	09:52:24.362	66801.053	19.604	OK	28-10-2021	09:52:24.362	66801.053	1013	OK	28-10-2021	09:52:24.242	66800.933	5.330	26.926	358	0	OK	28-10-2021	09:52:24.242	66800.933	19.604	OK	28-10-2021	09:52:24.242	66800.933	1013	OK	28-10-2021	09:52:04.106	66780.797	19.603	OK			
