#--- Experiment --------------------------------------------------------------------------																																																																															
#K018_Oxygen_Drawdown_&_GHG_Ana																																																																															
#This is a trial of the oxygen drawdown in samples from the Uplands, Transition, Sediment Zone, and Wetland of study site K018. This will be a 24 hour test.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.295532	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.114014	19.870001	32.876999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.224733	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.262024	19.868134	32.733002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.266399	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.156982	19.870800	32.833000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.103468	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.260986	19.871132	32.814999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
08-10-2021	07:24:00.593	80169.762	3.302	32.924	451	0	OK	08-10-2021	07:24:00.593	80169.762	19.686	OK	08-10-2021	07:24:00.593	80169.762	1014	OK	08-10-2021	07:24:00.744	80169.913	0.047	53.000	710	0	OK	08-10-2021	07:24:00.744	80169.913	19.686	OK	08-10-2021	07:24:00.744	80169.913	1014	OK	08-10-2021	07:24:00.972	80170.141	1.212	43.180	641	0	OK	08-10-2021	07:24:00.972	80170.141	19.686	OK	08-10-2021	07:24:00.972	80170.141	1014	OK	08-10-2021	07:24:00.854	80170.024	0.129	52.135	731	0	OK	08-10-2021	07:24:00.854	80170.024	19.686	OK	08-10-2021	07:24:00.854	80170.024	1014	OK	08-10-2021	07:23:51.770	80160.940	19.683	OK			
08-10-2021	07:24:30.597	80199.767	3.305	32.911	451	0	OK	08-10-2021	07:24:30.597	80199.767	19.684	OK	08-10-2021	07:24:30.597	80199.767	1014	OK	08-10-2021	07:24:30.745	80199.914	0.047	53.001	710	0	OK	08-10-2021	07:24:30.745	80199.914	19.684	OK	08-10-2021	07:24:30.745	80199.914	1014	OK	08-10-2021	07:24:30.971	80200.141	1.210	43.194	641	0	OK	08-10-2021	07:24:30.971	80200.141	19.685	OK	08-10-2021	07:24:30.971	80200.141	1014	OK	08-10-2021	07:24:30.860	80200.029	0.129	52.143	731	0	OK	08-10-2021	07:24:30.860	80200.029	19.685	OK	08-10-2021	07:24:30.860	80200.029	1014	OK	08-10-2021	07:24:21.769	80190.939	19.685	OK			
08-10-2021	07:25:00.596	80229.766	3.309	32.900	451	0	OK	08-10-2021	07:25:00.596	80229.766	19.683	OK	08-10-2021	07:25:00.596	80229.766	1014	OK	08-10-2021	07:25:00.745	80229.914	0.047	53.001	710	0	OK	08-10-2021	07:25:00.745	80229.914	19.683	OK	08-10-2021	07:25:00.745	80229.914	1014	OK	08-10-2021	07:25:00.973	80230.143	1.207	43.214	641	0	OK	08-10-2021	07:25:00.973	80230.143	19.683	OK	08-10-2021	07:25:00.973	80230.143	1014	OK	08-10-2021	07:25:00.855	80230.024	0.127	52.158	731	0	OK	08-10-2021	07:25:00.855	80230.024	19.683	OK	08-10-2021	07:25:00.855	80230.024	1014	OK	08-10-2021	07:24:51.771	80220.941	19.687	OK			
08-10-2021	07:25:30.596	80259.766	3.313	32.884	451	0	OK	08-10-2021	07:25:30.596	80259.766	19.687	OK	08-10-2021	07:25:30.596	80259.766	1014	OK	08-10-2021	07:25:30.746	80259.915	0.047	53.004	710	0	OK	08-10-2021	07:25:30.746	80259.915	19.686	OK	08-10-2021	07:25:30.746	80259.915	1014	OK	08-10-2021	07:25:30.973	80260.142	1.206	43.222	642	0	OK	08-10-2021	07:25:30.973	80260.142	19.685	OK	08-10-2021	07:25:30.973	80260.142	1014	OK	08-10-2021	07:25:30.856	80260.026	0.127	52.162	732	0	OK	08-10-2021	07:25:30.856	80260.026	19.685	OK	08-10-2021	07:25:30.856	80260.026	1014	OK	08-10-2021	07:25:21.772	80250.941	19.687	OK			
08-10-2021	07:26:00.598	80289.768	3.315	32.874	451	0	OK	08-10-2021	07:26:00.598	80289.768	19.686	OK	08-10-2021	07:26:00.598	80289.768	1014	OK	08-10-2021	07:26:00.746	80289.916	0.047	52.999	710	0	OK	08-10-2021	07:26:00.746	80289.916	19.687	OK	08-10-2021	07:26:00.746	80289.916	1014	OK	08-10-2021	07:26:00.973	80290.143	1.204	43.235	642	0	OK	08-10-2021	07:26:00.973	80290.143	19.687	OK	08-10-2021	07:26:00.973	80290.143	1014	OK	08-10-2021	07:26:00.859	80290.029	0.126	52.168	732	0	OK	08-10-2021	07:26:00.859	80290.029	19.687	OK	08-10-2021	07:26:00.859	80290.029	1014	OK	08-10-2021	07:25:51.773	80280.943	19.686	OK			
08-10-2021	07:26:30.599	80319.768	3.319	32.862	450	0	OK	08-10-2021	07:26:30.599	80319.768	19.689	OK	08-10-2021	07:26:30.599	80319.768	1014	OK	08-10-2021	07:26:30.746	80319.916	0.047	53.006	710	0	OK	08-10-2021	07:26:30.746	80319.916	19.689	OK	08-10-2021	07:26:30.746	80319.916	1014	OK	08-10-2021	07:26:30.976	80320.146	1.201	43.251	642	0	OK	08-10-2021	07:26:30.976	80320.146	19.689	OK	08-10-2021	07:26:30.976	80320.146	1014	OK	08-10-2021	07:26:30.858	80320.027	0.126	52.170	731	0	OK	08-10-2021	07:26:30.858	80320.027	19.689	OK	08-10-2021	07:26:30.858	80320.027	1014	OK	08-10-2021	07:26:21.774	80310.944	19.687	OK			
08-10-2021	07:27:00.595	80349.764	3.323	32.848	450	0	OK	08-10-2021	07:27:00.595	80349.764	19.688	OK	08-10-2021	07:27:00.595	80349.764	1014	OK	08-10-2021	07:27:00.747	80349.916	0.048	52.998	709	0	OK	08-10-2021	07:27:00.747	80349.916	19.688	OK	08-10-2021	07:27:00.747	80349.916	1014	OK	08-10-2021	07:27:00.974	80350.143	1.201	43.254	642	0	OK	08-10-2021	07:27:00.974	80350.143	19.687	OK	08-10-2021	07:27:00.974	80350.143	1014	OK	08-10-2021	07:27:00.859	80350.029	0.126	52.172	732	0	OK	08-10-2021	07:27:00.859	80350.029	19.688	OK	08-10-2021	07:27:00.859	80350.029	1014	OK	08-10-2021	07:26:51.774	80340.943	19.689	OK			
08-10-2021	07:27:30.599	80379.769	3.323	32.847	450	0	OK	08-10-2021	07:27:30.599	80379.769	19.687	OK	08-10-2021	07:27:30.599	80379.769	1014	OK	08-10-2021	07:27:30.748	80379.917	0.049	52.978	710	0	OK	08-10-2021	07:27:30.748	80379.917	19.687	OK	08-10-2021	07:27:30.748	80379.917	1014	OK	08-10-2021	07:27:30.976	80380.145	1.198	43.274	642	0	OK	08-10-2021	07:27:30.976	80380.145	19.687	OK	08-10-2021	07:27:30.976	80380.145	1014	OK	08-10-2021	07:27:30.860	80380.029	0.125	52.177	732	0	OK	08-10-2021	07:27:30.860	80380.029	19.687	OK	08-10-2021	07:27:30.860	80380.029	1014	OK	08-10-2021	07:27:21.775	80370.945	19.686	OK			
08-10-2021	07:28:00.601	80409.770	3.324	32.842	450	0	OK	08-10-2021	07:28:00.601	80409.770	19.688	OK	08-10-2021	07:28:00.601	80409.770	1014	OK	08-10-2021	07:28:00.748	80409.917	0.047	53.002	710	0	OK	08-10-2021	07:28:00.748	80409.917	19.688	OK	08-10-2021	07:28:00.748	80409.917	1014	OK	08-10-2021	07:28:00.975	80410.144	1.195	43.294	642	0	OK	08-10-2021	07:28:00.975	80410.144	19.687	OK	08-10-2021	07:28:00.975	80410.144	1014	OK	08-10-2021	07:28:00.861	80410.030	0.124	52.189	732	0	OK	08-10-2021	07:28:00.861	80410.030	19.688	OK	08-10-2021	07:28:00.861	80410.030	1014	OK	08-10-2021	07:27:51.775	80400.945	19.687	OK			
08-10-2021	07:28:30.597	80439.767	3.329	32.826	449	0	OK	08-10-2021	07:28:30.597	80439.767	19.689	OK	08-10-2021	07:28:30.597	80439.767	1014	OK	08-10-2021	07:28:30.746	80439.916	0.047	53.005	710	0	OK	08-10-2021	07:28:30.746	80439.916	19.691	OK	08-10-2021	07:28:30.746	80439.916	1014	OK	08-10-2021	07:28:30.974	80440.144	1.197	43.281	642	0	OK	08-10-2021	07:28:30.974	80440.144	19.691	OK	08-10-2021	07:28:30.974	80440.144	1014	OK	08-10-2021	07:28:30.861	80440.031	0.124	52.194	732	0	OK	08-10-2021	07:28:30.861	80440.031	19.691	OK	08-10-2021	07:28:30.861	80440.031	1014	OK	08-10-2021	07:28:21.774	80430.943	19.688	OK			
08-10-2021	07:29:00.599	80469.768	3.332	32.813	450	0	OK	08-10-2021	07:29:00.599	80469.768	19.688	OK	08-10-2021	07:29:00.599	80469.768	1014	OK	08-10-2021	07:29:00.747	80469.917	0.047	53.003	709	0	OK	08-10-2021	07:29:00.747	80469.917	19.689	OK	08-10-2021	07:29:00.747	80469.917	1014	OK	08-10-2021	07:29:00.979	80470.148	1.196	43.290	642	0	OK	08-10-2021	07:29:00.979	80470.148	19.689	OK	08-10-2021	07:29:00.979	80470.148	1014	OK	08-10-2021	07:29:00.861	80470.031	0.124	52.192	732	0	OK	08-10-2021	07:29:00.861	80470.031	19.689	OK	08-10-2021	07:29:00.861	80470.031	1014	OK	08-10-2021	07:28:51.774	80460.943	19.689	OK			
08-10-2021	07:29:30.596	80499.765	3.333	32.809	450	0	OK	08-10-2021	07:29:30.596	80499.765	19.689	OK	08-10-2021	07:29:30.596	80499.765	1014	OK	08-10-2021	07:29:30.748	80499.917	0.048	52.996	710	0	OK	08-10-2021	07:29:30.748	80499.917	19.689	OK	08-10-2021	07:29:30.748	80499.917	1014	OK	08-10-2021	07:29:30.975	80500.144	1.192	43.312	643	0	OK	08-10-2021	07:29:30.975	80500.144	19.690	OK	08-10-2021	07:29:30.975	80500.144	1014	OK	08-10-2021	07:29:30.859	80500.029	0.123	52.197	732	0	OK	08-10-2021	07:29:30.859	80500.029	19.690	OK	08-10-2021	07:29:30.859	80500.029	1014	OK	08-10-2021	07:29:21.774	80490.944	19.688	OK			
08-10-2021	07:30:00.596	80529.766	3.340	32.784	449	0	OK	08-10-2021	07:30:00.596	80529.766	19.691	OK	08-10-2021	07:30:00.596	80529.766	1014	OK	08-10-2021	07:30:00.747	80529.916	0.047	53.001	710	0	OK	08-10-2021	07:30:00.747	80529.916	19.691	OK	08-10-2021	07:30:00.747	80529.916	1014	OK	08-10-2021	07:30:00.977	80530.147	1.192	43.316	643	0	OK	08-10-2021	07:30:00.977	80530.147	19.691	OK	08-10-2021	07:30:00.977	80530.147	1014	OK	08-10-2021	07:30:00.864	80530.034	0.122	52.209	732	0	OK	08-10-2021	07:30:00.864	80530.034	19.691	OK	08-10-2021	07:30:00.864	80530.034	1014	OK	08-10-2021	07:29:51.774	80520.943	19.691	OK			
08-10-2021	07:30:30.596	80559.765	3.344	32.770	449	0	OK	08-10-2021	07:30:30.596	80559.765	19.688	OK	08-10-2021	07:30:30.596	80559.765	1014	OK	08-10-2021	07:30:30.747	80559.916	0.047	53.001	710	0	OK	08-10-2021	07:30:30.747	80559.916	19.688	OK	08-10-2021	07:30:30.747	80559.916	1014	OK	08-10-2021	07:30:30.971	80560.141	1.191	43.321	643	0	OK	08-10-2021	07:30:30.971	80560.141	19.686	OK	08-10-2021	07:30:30.971	80560.141	1014	OK	08-10-2021	07:30:30.861	80560.030	0.122	52.215	732	0	OK	08-10-2021	07:30:30.861	80560.030	19.686	OK	08-10-2021	07:30:30.861	80560.030	1014	OK	08-10-2021	07:30:21.772	80550.942	19.693	OK			
08-10-2021	07:31:00.595	80589.765	3.346	32.765	449	0	OK	08-10-2021	07:31:00.595	80589.765	19.691	OK	08-10-2021	07:31:00.595	80589.765	1014	OK	08-10-2021	07:31:00.746	80589.916	0.048	52.997	709	0	OK	08-10-2021	07:31:00.746	80589.916	19.691	OK	08-10-2021	07:31:00.746	80589.916	1014	OK	08-10-2021	07:31:00.972	80590.141	1.189	43.331	643	0	OK	08-10-2021	07:31:00.972	80590.141	19.691	OK	08-10-2021	07:31:00.972	80590.141	1014	OK	08-10-2021	07:31:00.858	80590.027	0.121	52.224	732	0	OK	08-10-2021	07:31:00.858	80590.027	19.691	OK	08-10-2021	07:31:00.858	80590.027	1014	OK	08-10-2021	07:30:51.773	80580.942	19.688	OK			
08-10-2021	07:31:30.597	80619.767	3.349	32.753	449	0	OK	08-10-2021	07:31:30.597	80619.767	19.691	OK	08-10-2021	07:31:30.597	80619.767	1014	OK	08-10-2021	07:31:30.746	80619.916	0.048	52.994	709	0	OK	08-10-2021	07:31:30.746	80619.916	19.691	OK	08-10-2021	07:31:30.746	80619.916	1014	OK	08-10-2021	07:31:30.975	80620.145	1.189	43.335	643	0	OK	08-10-2021	07:31:30.975	80620.145	19.690	OK	08-10-2021	07:31:30.975	80620.145	1014	OK	08-10-2021	07:31:30.857	80620.026	0.120	52.230	732	0	OK	08-10-2021	07:31:30.857	80620.026	19.690	OK	08-10-2021	07:31:30.857	80620.026	1014	OK	08-10-2021	07:31:21.773	80610.943	19.690	OK			
08-10-2021	07:32:00.595	80649.765	3.353	32.738	448	0	OK	08-10-2021	07:32:00.595	80649.765	19.691	OK	08-10-2021	07:32:00.595	80649.765	1014	OK	08-10-2021	07:32:00.746	80649.916	0.048	52.995	710	0	OK	08-10-2021	07:32:00.746	80649.916	19.691	OK	08-10-2021	07:32:00.746	80649.916	1014	OK	08-10-2021	07:32:00.972	80650.142	1.185	43.358	643	0	OK	08-10-2021	07:32:00.972	80650.142	19.691	OK	08-10-2021	07:32:00.972	80650.142	1014	OK	08-10-2021	07:32:00.857	80650.027	0.120	52.228	732	0	OK	08-10-2021	07:32:00.857	80650.027	19.691	OK	08-10-2021	07:32:00.857	80650.027	1014	OK	08-10-2021	07:31:51.772	80640.941	19.692	OK			
08-10-2021	07:32:30.595	80679.764	3.357	32.723	449	0	OK	08-10-2021	07:32:30.595	80679.764	19.692	OK	08-10-2021	07:32:30.595	80679.764	1014	OK	08-10-2021	07:32:30.746	80679.915	0.047	53.002	710	0	OK	08-10-2021	07:32:30.746	80679.915	19.692	OK	08-10-2021	07:32:30.746	80679.915	1014	OK	08-10-2021	07:32:30.971	80680.141	1.184	43.365	643	0	OK	08-10-2021	07:32:30.971	80680.141	19.691	OK	08-10-2021	07:32:30.971	80680.141	1014	OK	08-10-2021	07:32:30.858	80680.027	0.120	52.233	732	0	OK	08-10-2021	07:32:30.858	80680.027	19.691	OK	08-10-2021	07:32:30.858	80680.027	1014	OK	08-10-2021	07:32:21.773	80670.942	19.690	OK			
08-10-2021	07:33:00.595	80709.765	3.358	32.721	448	0	OK	08-10-2021	07:33:00.595	80709.765	19.692	OK	08-10-2021	07:33:00.595	80709.765	1014	OK	08-10-2021	07:33:00.745	80709.914	0.047	53.005	710	0	OK	08-10-2021	07:33:00.745	80709.914	19.691	OK	08-10-2021	07:33:00.745	80709.914	1014	OK	08-10-2021	07:33:00.974	80710.144	1.185	43.361	643	0	OK	08-10-2021	07:33:00.974	80710.144	19.691	OK	08-10-2021	07:33:00.974	80710.144	1014	OK	08-10-2021	07:33:00.860	80710.030	0.119	52.239	733	0	OK	08-10-2021	07:33:00.860	80710.030	19.691	OK	08-10-2021	07:33:00.860	80710.030	1014	OK	08-10-2021	07:32:51.771	80700.941	19.691	OK			
08-10-2021	07:33:30.592	80739.761	3.361	32.712	448	0	OK	08-10-2021	07:33:30.592	80739.761	19.690	OK	08-10-2021	07:33:30.592	80739.761	1014	OK	08-10-2021	07:33:30.745	80739.914	0.047	53.004	710	0	OK	08-10-2021	07:33:30.745	80739.914	19.690	OK	08-10-2021	07:33:30.745	80739.914	1014	OK	08-10-2021	07:33:30.971	80740.141	1.182	43.378	644	0	OK	08-10-2021	07:33:30.971	80740.141	19.691	OK	08-10-2021	07:33:30.971	80740.141	1014	OK	08-10-2021	07:33:30.862	80740.031	0.119	52.244	732	0	OK	08-10-2021	07:33:30.862	80740.031	19.691	OK	08-10-2021	07:33:30.862	80740.031	1014	OK	08-10-2021	07:33:21.773	80730.942	19.691	OK			
08-10-2021	07:34:00.593	80769.762	3.363	32.703	448	0	OK	08-10-2021	07:34:00.593	80769.762	19.691	OK	08-10-2021	07:34:00.593	80769.762	1014	OK	08-10-2021	07:34:00.744	80769.914	0.048	52.993	710	0	OK	08-10-2021	07:34:00.744	80769.914	19.691	OK	08-10-2021	07:34:00.744	80769.914	1014	OK	08-10-2021	07:34:00.975	80770.145	1.182	43.384	643	0	OK	08-10-2021	07:34:00.975	80770.145	19.691	OK	08-10-2021	07:34:00.975	80770.145	1014	OK	08-10-2021	07:34:00.861	80770.031	0.118	52.256	732	0	OK	08-10-2021	07:34:00.861	80770.031	19.691	OK	08-10-2021	07:34:00.861	80770.031	1014	OK	08-10-2021	07:33:51.772	80760.941	19.695	OK			
08-10-2021	07:34:30.592	80799.762	3.368	32.685	448	0	OK	08-10-2021	07:34:30.592	80799.762	19.692	OK	08-10-2021	07:34:30.592	80799.762	1014	OK	08-10-2021	07:34:30.743	80799.913	0.048	52.994	710	0	OK	08-10-2021	07:34:30.743	80799.913	19.692	OK	08-10-2021	07:34:30.743	80799.913	1014	OK	08-10-2021	07:34:30.974	80800.143	1.180	43.395	644	0	OK	08-10-2021	07:34:30.974	80800.143	19.692	OK	08-10-2021	07:34:30.974	80800.143	1014	OK	08-10-2021	07:34:30.863	80800.033	0.118	52.253	733	0	OK	08-10-2021	07:34:30.863	80800.033	19.692	OK	08-10-2021	07:34:30.863	80800.033	1014	OK	08-10-2021	07:34:21.771	80790.941	19.693	OK			
08-10-2021	07:35:00.592	80829.761	3.365	32.694	448	0	OK	08-10-2021	07:35:00.592	80829.761	19.693	OK	08-10-2021	07:35:00.592	80829.761	1014	OK	08-10-2021	07:35:00.743	80829.913	0.047	53.004	709	0	OK	08-10-2021	07:35:00.743	80829.913	19.694	OK	08-10-2021	07:35:00.743	80829.913	1014	OK	08-10-2021	07:35:00.982	80830.152	1.179	43.399	644	0	OK	08-10-2021	07:35:00.982	80830.152	19.694	OK	08-10-2021	07:35:00.982	80830.152	1014	OK	08-10-2021	07:35:00.859	80830.029	0.118	52.255	732	0	OK	08-10-2021	07:35:00.859	80830.029	19.694	OK	08-10-2021	07:35:00.859	80830.029	1014	OK	08-10-2021	07:34:51.771	80820.941	19.694	OK			
