#--- Experiment --------------------------------------------------------------------------																																																																															
#K059_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K059, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/10/2021	12/31/2000	22.199268	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1022.231995	20.147066	34.111000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/10/2021	12/31/2000	22.086666	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1022.286011	20.159267	34.075001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/10/2021	12/31/2000	22.172335	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1022.312012	20.162733	34.018002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/10/2021	12/31/2000	22.074669	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1022.239014	20.166332	33.918999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
11-11-2021	10:18:35.297	71336.700	0.053	52.931	681	0	OK	11-11-2021	10:18:35.297	71336.700	20.097	OK	11-11-2021	10:18:35.297	71336.700	1018	OK	11-11-2021	10:18:35.049	71336.452	0.052	52.935	661	0	OK	11-11-2021	10:18:35.049	71336.452	20.097	OK	11-11-2021	10:18:35.049	71336.452	1018	OK	11-11-2021	10:18:35.395	71336.798	0.049	52.971	742	0	OK	11-11-2021	10:18:35.395	71336.798	20.098	OK	11-11-2021	10:18:35.395	71336.798	1018	OK	11-11-2021	10:18:35.192	71336.595	0.050	52.959	741	0	OK	11-11-2021	10:18:35.192	71336.595	20.097	OK	11-11-2021	10:18:35.192	71336.595	1018	OK	11-11-2021	10:18:09.285	71310.689	20.095	OK			
11-11-2021	10:19:05.294	71366.698	0.053	52.932	680	0	OK	11-11-2021	10:19:05.294	71366.698	20.095	OK	11-11-2021	10:19:05.294	71366.698	1018	OK	11-11-2021	10:19:05.053	71366.457	0.052	52.935	661	0	OK	11-11-2021	10:19:05.053	71366.457	20.095	OK	11-11-2021	10:19:05.053	71366.457	1018	OK	11-11-2021	10:19:05.391	71366.795	0.049	52.968	742	0	OK	11-11-2021	10:19:05.391	71366.795	20.095	OK	11-11-2021	10:19:05.391	71366.795	1018	OK	11-11-2021	10:19:05.193	71366.596	0.050	52.958	740	0	OK	11-11-2021	10:19:05.193	71366.596	20.095	OK	11-11-2021	10:19:05.193	71366.596	1018	OK	11-11-2021	10:18:39.284	71340.688	20.094	OK			
11-11-2021	10:19:35.298	71396.701	0.052	52.941	680	0	OK	11-11-2021	10:19:35.298	71396.701	20.097	OK	11-11-2021	10:19:35.298	71396.701	1018	OK	11-11-2021	10:19:35.051	71396.455	0.052	52.937	661	0	OK	11-11-2021	10:19:35.051	71396.455	20.097	OK	11-11-2021	10:19:35.051	71396.455	1018	OK	11-11-2021	10:19:35.396	71396.799	0.049	52.971	742	0	OK	11-11-2021	10:19:35.396	71396.799	20.097	OK	11-11-2021	10:19:35.396	71396.799	1018	OK	11-11-2021	10:19:35.193	71396.597	0.049	52.963	741	0	OK	11-11-2021	10:19:35.193	71396.597	20.096	OK	11-11-2021	10:19:35.193	71396.597	1018	OK	11-11-2021	10:19:09.283	71370.687	20.094	OK			
11-11-2021	10:20:05.297	71426.700	0.053	52.928	680	0	OK	11-11-2021	10:20:05.297	71426.700	20.093	OK	11-11-2021	10:20:05.297	71426.700	1018	OK	11-11-2021	10:20:05.054	71426.458	0.053	52.926	661	0	OK	11-11-2021	10:20:05.054	71426.458	20.094	OK	11-11-2021	10:20:05.054	71426.458	1018	OK	11-11-2021	10:20:05.395	71426.799	0.049	52.970	742	0	OK	11-11-2021	10:20:05.395	71426.799	20.092	OK	11-11-2021	10:20:05.395	71426.799	1018	OK	11-11-2021	10:20:05.193	71426.596	0.050	52.957	741	0	OK	11-11-2021	10:20:05.193	71426.596	20.093	OK	11-11-2021	10:20:05.193	71426.596	1018	OK	11-11-2021	10:19:39.283	71400.687	20.094	OK			
11-11-2021	10:20:35.295	71456.699	0.053	52.933	681	0	OK	11-11-2021	10:20:35.295	71456.699	20.095	OK	11-11-2021	10:20:35.295	71456.699	1018	OK	11-11-2021	10:20:35.052	71456.456	0.053	52.925	661	0	OK	11-11-2021	10:20:35.052	71456.456	20.094	OK	11-11-2021	10:20:35.052	71456.456	1018	OK	11-11-2021	10:20:35.393	71456.796	0.048	52.977	742	0	OK	11-11-2021	10:20:35.393	71456.796	20.095	OK	11-11-2021	10:20:35.393	71456.796	1018	OK	11-11-2021	10:20:35.193	71456.597	0.049	52.968	740	0	OK	11-11-2021	10:20:35.193	71456.597	20.094	OK	11-11-2021	10:20:35.193	71456.597	1018	OK	11-11-2021	10:20:09.284	71430.687	20.093	OK			
11-11-2021	10:21:05.300	71486.704	0.053	52.930	681	0	OK	11-11-2021	10:21:05.300	71486.704	20.093	OK	11-11-2021	10:21:05.300	71486.704	1018	OK	11-11-2021	10:21:05.054	71486.457	0.052	52.935	661	0	OK	11-11-2021	10:21:05.054	71486.457	20.092	OK	11-11-2021	10:21:05.054	71486.457	1018	OK	11-11-2021	10:21:05.398	71486.802	0.048	52.976	743	0	OK	11-11-2021	10:21:05.398	71486.802	20.093	OK	11-11-2021	10:21:05.398	71486.802	1018	OK	11-11-2021	10:21:05.193	71486.597	0.050	52.958	741	0	OK	11-11-2021	10:21:05.193	71486.597	20.093	OK	11-11-2021	10:21:05.193	71486.597	1018	OK	11-11-2021	10:20:39.285	71460.689	20.094	OK			
11-11-2021	10:21:35.297	71516.701	0.052	52.935	681	0	OK	11-11-2021	10:21:35.297	71516.701	20.090	OK	11-11-2021	10:21:35.297	71516.701	1018	OK	11-11-2021	10:21:35.054	71516.458	0.053	52.929	661	0	OK	11-11-2021	10:21:35.054	71516.458	20.089	OK	11-11-2021	10:21:35.054	71516.458	1018	OK	11-11-2021	10:21:35.395	71516.799	0.049	52.971	743	0	OK	11-11-2021	10:21:35.395	71516.799	20.090	OK	11-11-2021	10:21:35.395	71516.799	1018	OK	11-11-2021	10:21:35.200	71516.604	0.051	52.948	740	0	OK	11-11-2021	10:21:35.200	71516.604	20.089	OK	11-11-2021	10:21:35.200	71516.604	1018	OK	11-11-2021	10:21:09.286	71490.690	20.096	OK			
11-11-2021	10:22:05.296	71546.699	0.053	52.925	681	0	OK	11-11-2021	10:22:05.296	71546.699	20.094	OK	11-11-2021	10:22:05.296	71546.699	1018	OK	11-11-2021	10:22:05.053	71546.456	0.052	52.935	661	0	OK	11-11-2021	10:22:05.053	71546.456	20.094	OK	11-11-2021	10:22:05.053	71546.456	1018	OK	11-11-2021	10:22:05.394	71546.798	0.049	52.975	742	0	OK	11-11-2021	10:22:05.394	71546.798	20.094	OK	11-11-2021	10:22:05.394	71546.798	1018	OK	11-11-2021	10:22:05.196	71546.599	0.050	52.960	741	0	OK	11-11-2021	10:22:05.196	71546.599	20.094	OK	11-11-2021	10:22:05.196	71546.599	1018	OK	11-11-2021	10:21:39.287	71520.691	20.089	OK			
11-11-2021	10:22:35.300	71576.703	0.053	52.925	681	0	OK	11-11-2021	10:22:35.300	71576.703	20.091	OK	11-11-2021	10:22:35.300	71576.703	1018	OK	11-11-2021	10:22:35.056	71576.460	0.053	52.928	661	0	OK	11-11-2021	10:22:35.056	71576.460	20.091	OK	11-11-2021	10:22:35.056	71576.460	1018	OK	11-11-2021	10:22:35.400	71576.803	0.049	52.971	743	0	OK	11-11-2021	10:22:35.400	71576.803	20.091	OK	11-11-2021	10:22:35.400	71576.803	1018	OK	11-11-2021	10:22:35.193	71576.597	0.050	52.955	741	0	OK	11-11-2021	10:22:35.193	71576.597	20.091	OK	11-11-2021	10:22:35.193	71576.597	1018	OK	11-11-2021	10:22:09.286	71550.689	20.091	OK			
11-11-2021	10:23:05.297	71606.701	0.053	52.928	681	0	OK	11-11-2021	10:23:05.297	71606.701	20.090	OK	11-11-2021	10:23:05.297	71606.701	1018	OK	11-11-2021	10:23:05.057	71606.460	0.052	52.931	662	0	OK	11-11-2021	10:23:05.057	71606.460	20.090	OK	11-11-2021	10:23:05.057	71606.460	1018	OK	11-11-2021	10:23:05.395	71606.798	0.050	52.960	742	0	OK	11-11-2021	10:23:05.395	71606.798	20.090	OK	11-11-2021	10:23:05.395	71606.798	1018	OK	11-11-2021	10:23:05.193	71606.597	0.050	52.961	741	0	OK	11-11-2021	10:23:05.193	71606.597	20.090	OK	11-11-2021	10:23:05.193	71606.597	1018	OK	11-11-2021	10:22:39.287	71580.691	20.091	OK			
11-11-2021	10:23:35.299	71636.703	0.054	52.923	681	0	OK	11-11-2021	10:23:35.299	71636.703	20.089	OK	11-11-2021	10:23:35.299	71636.703	1018	OK	11-11-2021	10:23:35.056	71636.459	0.052	52.933	661	0	OK	11-11-2021	10:23:35.056	71636.459	20.088	OK	11-11-2021	10:23:35.056	71636.459	1018	OK	11-11-2021	10:23:35.398	71636.802	0.049	52.975	743	0	OK	11-11-2021	10:23:35.398	71636.802	20.089	OK	11-11-2021	10:23:35.398	71636.802	1018	OK	11-11-2021	10:23:35.193	71636.596	0.050	52.956	741	0	OK	11-11-2021	10:23:35.193	71636.596	20.089	OK	11-11-2021	10:23:35.193	71636.596	1018	OK	11-11-2021	10:23:09.289	71610.693	20.090	OK			
11-11-2021	10:24:05.300	71666.703	0.053	52.932	681	0	OK	11-11-2021	10:24:05.300	71666.703	20.089	OK	11-11-2021	10:24:05.300	71666.703	1018	OK	11-11-2021	10:24:05.055	71666.458	0.053	52.923	662	0	OK	11-11-2021	10:24:05.055	71666.458	20.090	OK	11-11-2021	10:24:05.055	71666.458	1018	OK	11-11-2021	10:24:05.397	71666.801	0.050	52.964	743	0	OK	11-11-2021	10:24:05.397	71666.801	20.089	OK	11-11-2021	10:24:05.397	71666.801	1018	OK	11-11-2021	10:24:05.193	71666.596	0.050	52.956	741	0	OK	11-11-2021	10:24:05.193	71666.596	20.089	OK	11-11-2021	10:24:05.193	71666.596	1018	OK	11-11-2021	10:23:39.289	71640.693	20.092	OK			
11-11-2021	10:24:35.303	71696.706	0.053	52.929	681	0	OK	11-11-2021	10:24:35.303	71696.706	20.088	OK	11-11-2021	10:24:35.303	71696.706	1018	OK	11-11-2021	10:24:35.055	71696.458	0.052	52.933	661	0	OK	11-11-2021	10:24:35.055	71696.458	20.088	OK	11-11-2021	10:24:35.055	71696.458	1018	OK	11-11-2021	10:24:35.402	71696.805	0.048	52.977	743	0	OK	11-11-2021	10:24:35.402	71696.805	20.088	OK	11-11-2021	10:24:35.402	71696.805	1018	OK	11-11-2021	10:24:35.194	71696.597	0.050	52.960	741	0	OK	11-11-2021	10:24:35.194	71696.597	20.088	OK	11-11-2021	10:24:35.194	71696.597	1018	OK	11-11-2021	10:24:09.288	71670.692	20.087	OK			
11-11-2021	10:25:05.301	71726.705	0.052	52.941	681	0	OK	11-11-2021	10:25:05.301	71726.705	20.090	OK	11-11-2021	10:25:05.301	71726.705	1018	OK	11-11-2021	10:25:05.056	71726.459	0.052	52.939	661	0	OK	11-11-2021	10:25:05.056	71726.459	20.090	OK	11-11-2021	10:25:05.056	71726.459	1018	OK	11-11-2021	10:25:05.401	71726.805	0.049	52.976	743	0	OK	11-11-2021	10:25:05.401	71726.805	20.089	OK	11-11-2021	10:25:05.401	71726.805	1018	OK	11-11-2021	10:25:05.193	71726.597	0.051	52.948	741	0	OK	11-11-2021	10:25:05.193	71726.597	20.090	OK	11-11-2021	10:25:05.193	71726.597	1018	OK	11-11-2021	10:24:39.289	71700.693	20.089	OK			
11-11-2021	10:25:35.302	71756.706	0.053	52.927	681	0	OK	11-11-2021	10:25:35.302	71756.706	20.093	OK	11-11-2021	10:25:35.302	71756.706	1018	OK	11-11-2021	10:25:35.059	71756.463	0.053	52.926	662	0	OK	11-11-2021	10:25:35.059	71756.463	20.092	OK	11-11-2021	10:25:35.059	71756.463	1018	OK	11-11-2021	10:25:35.403	71756.806	0.049	52.974	743	0	OK	11-11-2021	10:25:35.403	71756.806	20.093	OK	11-11-2021	10:25:35.403	71756.806	1018	OK	11-11-2021	10:25:35.193	71756.597	0.050	52.951	741	0	OK	11-11-2021	10:25:35.193	71756.597	20.092	OK	11-11-2021	10:25:35.193	71756.597	1018	OK	11-11-2021	10:25:09.288	71730.691	20.090	OK			
11-11-2021	10:26:05.299	71786.702	0.053	52.928	681	0	OK	11-11-2021	10:26:05.299	71786.702	20.089	OK	11-11-2021	10:26:05.299	71786.702	1018	OK	11-11-2021	10:26:05.059	71786.463	0.053	52.927	661	0	OK	11-11-2021	10:26:05.059	71786.463	20.090	OK	11-11-2021	10:26:05.059	71786.463	1018	OK	11-11-2021	10:26:05.397	71786.801	0.048	52.984	743	0	OK	11-11-2021	10:26:05.397	71786.801	20.088	OK	11-11-2021	10:26:05.397	71786.801	1018	OK	11-11-2021	10:26:05.194	71786.597	0.050	52.957	741	0	OK	11-11-2021	10:26:05.194	71786.597	20.089	OK	11-11-2021	10:26:05.194	71786.597	1018	OK	11-11-2021	10:25:39.288	71760.692	20.093	OK			
11-11-2021	10:26:35.305	71816.708	0.054	52.922	681	0	OK	11-11-2021	10:26:35.305	71816.708	20.096	OK	11-11-2021	10:26:35.305	71816.708	1018	OK	11-11-2021	10:26:35.059	71816.463	0.053	52.922	661	0	OK	11-11-2021	10:26:35.059	71816.463	20.096	OK	11-11-2021	10:26:35.059	71816.463	1018	OK	11-11-2021	10:26:35.404	71816.807	0.048	52.976	743	0	OK	11-11-2021	10:26:35.404	71816.807	20.096	OK	11-11-2021	10:26:35.404	71816.807	1018	OK	11-11-2021	10:26:35.194	71816.597	0.049	52.961	741	0	OK	11-11-2021	10:26:35.194	71816.597	20.096	OK	11-11-2021	10:26:35.194	71816.597	1018	OK	11-11-2021	10:26:09.288	71790.691	20.091	OK			
11-11-2021	10:27:05.301	71846.705	0.052	52.935	681	0	OK	11-11-2021	10:27:05.301	71846.705	20.092	OK	11-11-2021	10:27:05.301	71846.705	1018	OK	11-11-2021	10:27:05.060	71846.463	0.053	52.928	661	0	OK	11-11-2021	10:27:05.060	71846.463	20.093	OK	11-11-2021	10:27:05.060	71846.463	1018	OK	11-11-2021	10:27:05.401	71846.804	0.049	52.971	743	0	OK	11-11-2021	10:27:05.401	71846.804	20.091	OK	11-11-2021	10:27:05.401	71846.804	1018	OK	11-11-2021	10:27:05.194	71846.598	0.050	52.955	741	0	OK	11-11-2021	10:27:05.194	71846.598	20.092	OK	11-11-2021	10:27:05.194	71846.598	1018	OK	11-11-2021	10:26:39.288	71820.692	20.093	OK			
11-11-2021	10:27:35.303	71876.707	0.052	52.940	681	0	OK	11-11-2021	10:27:35.303	71876.707	20.094	OK	11-11-2021	10:27:35.303	71876.707	1018	OK	11-11-2021	10:27:35.056	71876.460	0.052	52.930	662	0	OK	11-11-2021	10:27:35.056	71876.460	20.095	OK	11-11-2021	10:27:35.056	71876.460	1018	OK	11-11-2021	10:27:35.404	71876.808	0.048	52.980	743	0	OK	11-11-2021	10:27:35.404	71876.808	20.094	OK	11-11-2021	10:27:35.404	71876.808	1018	OK	11-11-2021	10:27:35.194	71876.597	0.050	52.960	741	0	OK	11-11-2021	10:27:35.194	71876.597	20.095	OK	11-11-2021	10:27:35.194	71876.597	1018	OK	11-11-2021	10:27:09.289	71850.692	20.094	OK			
11-11-2021	10:28:05.301	71906.704	0.053	52.928	681	0	OK	11-11-2021	10:28:05.301	71906.704	20.094	OK	11-11-2021	10:28:05.301	71906.704	1018	OK	11-11-2021	10:28:05.057	71906.460	0.052	52.933	662	0	OK	11-11-2021	10:28:05.057	71906.460	20.094	OK	11-11-2021	10:28:05.057	71906.460	1018	OK	11-11-2021	10:28:05.397	71906.801	0.049	52.969	743	0	OK	11-11-2021	10:28:05.397	71906.801	20.094	OK	11-11-2021	10:28:05.397	71906.801	1018	OK	11-11-2021	10:28:05.194	71906.597	0.049	52.962	741	0	OK	11-11-2021	10:28:05.194	71906.597	20.094	OK	11-11-2021	10:28:05.194	71906.597	1018	OK	11-11-2021	10:27:39.288	71880.691	20.100	OK			
11-11-2021	10:28:35.304	71936.707	0.053	52.933	681	0	OK	11-11-2021	10:28:35.304	71936.707	20.098	OK	11-11-2021	10:28:35.304	71936.707	1018	OK	11-11-2021	10:28:35.057	71936.460	0.052	52.932	662	0	OK	11-11-2021	10:28:35.057	71936.460	20.099	OK	11-11-2021	10:28:35.057	71936.460	1018	OK	11-11-2021	10:28:35.402	71936.806	0.049	52.969	743	0	OK	11-11-2021	10:28:35.402	71936.806	20.098	OK	11-11-2021	10:28:35.402	71936.806	1018	OK	11-11-2021	10:28:35.195	71936.598	0.050	52.955	741	0	OK	11-11-2021	10:28:35.195	71936.598	20.099	OK	11-11-2021	10:28:35.195	71936.598	1018	OK	11-11-2021	10:28:09.287	71910.691	20.100	OK			
11-11-2021	10:29:05.300	71966.704	0.054	52.923	681	0	OK	11-11-2021	10:29:05.300	71966.704	20.100	OK	11-11-2021	10:29:05.300	71966.704	1018	OK	11-11-2021	10:29:05.062	71966.466	0.052	52.933	662	0	OK	11-11-2021	10:29:05.062	71966.466	20.099	OK	11-11-2021	10:29:05.062	71966.466	1018	OK	11-11-2021	10:29:05.400	71966.804	0.050	52.964	743	0	OK	11-11-2021	10:29:05.400	71966.804	20.100	OK	11-11-2021	10:29:05.400	71966.804	1018	OK	11-11-2021	10:29:05.195	71966.599	0.050	52.960	741	0	OK	11-11-2021	10:29:05.195	71966.599	20.100	OK	11-11-2021	10:29:05.195	71966.599	1018	OK	11-11-2021	10:28:39.289	71940.693	20.100	OK			
11-11-2021	10:29:35.308	71996.712	0.053	52.931	681	0	OK	11-11-2021	10:29:35.308	71996.712	20.102	OK	11-11-2021	10:29:35.308	71996.712	1018	OK	11-11-2021	10:29:35.062	71996.465	0.052	52.931	662	0	OK	11-11-2021	10:29:35.062	71996.465	20.103	OK	11-11-2021	10:29:35.062	71996.465	1018	OK	11-11-2021	10:29:35.406	71996.810	0.049	52.972	744	0	OK	11-11-2021	10:29:35.406	71996.810	20.102	OK	11-11-2021	10:29:35.406	71996.810	1018	OK	11-11-2021	10:29:35.195	71996.598	0.050	52.959	742	0	OK	11-11-2021	10:29:35.195	71996.598	20.103	OK	11-11-2021	10:29:35.195	71996.598	1018	OK	11-11-2021	10:29:09.288	71970.692	20.098	OK			
