#--- Experiment --------------------------------------------------------------------------																																																																															
#K026_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K026, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/3/2021	12/31/2000	22.393532	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.690979	20.390999	46.375999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/3/2021	12/31/2000	22.324467	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.588013	20.397398	46.507000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/3/2021	12/31/2000	22.321535	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.562012	20.404467	46.658001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/3/2021	12/31/2000	22.273800	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.494995	20.411402	46.629002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
04-11-2021	11:01:04.168	71484.894	3.892	30.819	400	0	OK	04-11-2021	11:01:04.168	71484.894	20.055	OK	04-11-2021	11:01:04.168	71484.894	998	OK	04-11-2021	11:01:04.933	71485.658	3.869	30.819	434	0	OK	04-11-2021	11:01:04.933	71485.658	20.055	OK	04-11-2021	11:01:04.933	71485.658	998	OK	04-11-2021	11:01:04.820	71485.545	2.444	36.204	548	0	OK	04-11-2021	11:01:04.820	71485.545	20.055	OK	04-11-2021	11:01:04.820	71485.545	998	OK	04-11-2021	11:01:04.704	71485.429	0.078	52.663	752	0	OK	04-11-2021	11:01:04.704	71485.429	20.054	OK	04-11-2021	11:01:04.704	71485.429	998	OK	04-11-2021	11:00:39.956	71460.681	20.053	OK			
04-11-2021	11:01:34.168	71514.894	3.898	30.800	400	0	OK	04-11-2021	11:01:34.168	71514.894	20.056	OK	04-11-2021	11:01:34.168	71514.894	998	OK	04-11-2021	11:01:34.934	71515.659	3.868	30.823	434	0	OK	04-11-2021	11:01:34.934	71515.659	20.054	OK	04-11-2021	11:01:34.934	71515.659	998	OK	04-11-2021	11:01:34.818	71515.544	2.455	36.154	547	0	OK	04-11-2021	11:01:34.818	71515.544	20.054	OK	04-11-2021	11:01:34.818	71515.544	998	OK	04-11-2021	11:01:34.702	71515.428	0.076	52.677	752	0	OK	04-11-2021	11:01:34.702	71515.428	20.054	OK	04-11-2021	11:01:34.702	71515.428	998	OK	04-11-2021	11:01:09.956	71490.682	20.057	OK			
04-11-2021	11:02:04.170	71544.895	3.898	30.801	400	0	OK	04-11-2021	11:02:04.170	71544.895	20.054	OK	04-11-2021	11:02:04.170	71544.895	998	OK	04-11-2021	11:02:04.936	71545.661	3.873	30.808	434	0	OK	04-11-2021	11:02:04.936	71545.661	20.053	OK	04-11-2021	11:02:04.936	71545.661	998	OK	04-11-2021	11:02:04.819	71545.545	2.468	36.095	546	0	OK	04-11-2021	11:02:04.819	71545.545	20.053	OK	04-11-2021	11:02:04.819	71545.545	998	OK	04-11-2021	11:02:04.702	71545.428	0.076	52.679	753	0	OK	04-11-2021	11:02:04.702	71545.428	20.053	OK	04-11-2021	11:02:04.702	71545.428	998	OK	04-11-2021	11:01:39.980	71520.705	20.056	OK			
04-11-2021	11:02:34.169	71574.895	3.900	30.796	400	0	OK	04-11-2021	11:02:34.169	71574.895	20.054	OK	04-11-2021	11:02:34.169	71574.895	998	OK	04-11-2021	11:02:34.937	71575.663	3.874	30.802	433	0	OK	04-11-2021	11:02:34.937	71575.663	20.053	OK	04-11-2021	11:02:34.937	71575.663	998	OK	04-11-2021	11:02:34.819	71575.545	2.479	36.046	546	0	OK	04-11-2021	11:02:34.819	71575.545	20.054	OK	04-11-2021	11:02:34.819	71575.545	998	OK	04-11-2021	11:02:34.699	71575.425	0.077	52.676	752	0	OK	04-11-2021	11:02:34.699	71575.425	20.054	OK	04-11-2021	11:02:34.699	71575.425	998	OK	04-11-2021	11:02:09.956	71550.682	20.057	OK			
04-11-2021	11:03:04.170	71604.895	3.905	30.778	400	0	OK	04-11-2021	11:03:04.170	71604.895	20.059	OK	04-11-2021	11:03:04.170	71604.895	999	OK	04-11-2021	11:03:04.935	71605.661	3.877	30.791	433	0	OK	04-11-2021	11:03:04.935	71605.661	20.059	OK	04-11-2021	11:03:04.935	71605.661	998	OK	04-11-2021	11:03:04.820	71605.546	2.485	36.016	545	0	OK	04-11-2021	11:03:04.820	71605.546	20.059	OK	04-11-2021	11:03:04.820	71605.546	998	OK	04-11-2021	11:03:04.702	71605.427	0.077	52.672	752	0	OK	04-11-2021	11:03:04.702	71605.427	20.059	OK	04-11-2021	11:03:04.702	71605.427	998	OK	04-11-2021	11:02:39.956	71580.682	20.060	OK			
04-11-2021	11:03:34.169	71634.895	3.903	30.784	399	0	OK	04-11-2021	11:03:34.169	71634.895	20.057	OK	04-11-2021	11:03:34.169	71634.895	998	OK	04-11-2021	11:03:34.933	71635.659	3.881	30.780	433	0	OK	04-11-2021	11:03:34.933	71635.659	20.057	OK	04-11-2021	11:03:34.933	71635.659	999	OK	04-11-2021	11:03:34.818	71635.544	2.492	35.983	545	0	OK	04-11-2021	11:03:34.818	71635.544	20.057	OK	04-11-2021	11:03:34.818	71635.544	998	OK	04-11-2021	11:03:34.699	71635.425	0.078	52.661	752	0	OK	04-11-2021	11:03:34.699	71635.425	20.057	OK	04-11-2021	11:03:34.699	71635.425	998	OK	04-11-2021	11:03:09.957	71610.683	20.059	OK			
04-11-2021	11:04:04.169	71664.894	3.904	30.782	400	0	OK	04-11-2021	11:04:04.169	71664.894	20.058	OK	04-11-2021	11:04:04.169	71664.894	999	OK	04-11-2021	11:04:04.934	71665.660	3.883	30.773	433	0	OK	04-11-2021	11:04:04.934	71665.660	20.057	OK	04-11-2021	11:04:04.934	71665.660	999	OK	04-11-2021	11:04:04.818	71665.544	2.497	35.963	544	1	OK	04-11-2021	11:04:04.818	71665.544	20.057	OK	04-11-2021	11:04:04.818	71665.544	998	OK	04-11-2021	11:04:04.699	71665.424	0.078	52.659	752	0	OK	04-11-2021	11:04:04.699	71665.424	20.057	OK	04-11-2021	11:04:04.699	71665.424	998	OK	04-11-2021	11:03:39.958	71640.684	20.062	OK			
04-11-2021	11:04:34.181	71694.907	3.906	30.776	400	0	OK	04-11-2021	11:04:34.181	71694.907	20.059	OK	04-11-2021	11:04:34.181	71694.907	998	OK	04-11-2021	11:04:34.936	71695.661	3.886	30.765	433	0	OK	04-11-2021	11:04:34.936	71695.661	20.058	OK	04-11-2021	11:04:34.936	71695.661	998	OK	04-11-2021	11:04:34.818	71695.543	2.512	35.896	543	0	OK	04-11-2021	11:04:34.818	71695.543	20.058	OK	04-11-2021	11:04:34.818	71695.543	999	OK	04-11-2021	11:04:34.703	71695.429	0.077	52.667	752	0	OK	04-11-2021	11:04:34.703	71695.429	20.058	OK	04-11-2021	11:04:34.703	71695.429	999	OK	04-11-2021	11:04:09.957	71670.683	20.062	OK			
04-11-2021	11:05:04.171	71724.897	3.901	30.790	399	0	OK	04-11-2021	11:05:04.171	71724.897	20.063	OK	04-11-2021	11:05:04.171	71724.897	999	OK	04-11-2021	11:05:04.936	71725.662	3.889	30.752	433	0	OK	04-11-2021	11:05:04.936	71725.662	20.063	OK	04-11-2021	11:05:04.936	71725.662	999	OK	04-11-2021	11:05:04.818	71725.544	2.526	35.833	542	0	OK	04-11-2021	11:05:04.818	71725.544	20.062	OK	04-11-2021	11:05:04.818	71725.544	999	OK	04-11-2021	11:05:04.706	71725.432	0.078	52.665	752	0	OK	04-11-2021	11:05:04.706	71725.432	20.064	OK	04-11-2021	11:05:04.706	71725.432	998	OK	04-11-2021	11:04:39.956	71700.681	20.059	OK			
04-11-2021	11:05:34.172	71754.898	3.898	30.800	399	0	OK	04-11-2021	11:05:34.172	71754.898	20.063	OK	04-11-2021	11:05:34.172	71754.898	999	OK	04-11-2021	11:05:34.937	71755.663	3.892	30.743	432	0	OK	04-11-2021	11:05:34.937	71755.663	20.064	OK	04-11-2021	11:05:34.937	71755.663	999	OK	04-11-2021	11:05:34.818	71755.544	2.544	35.751	541	0	OK	04-11-2021	11:05:34.818	71755.544	20.064	OK	04-11-2021	11:05:34.818	71755.544	999	OK	04-11-2021	11:05:34.702	71755.428	0.077	52.669	752	0	OK	04-11-2021	11:05:34.702	71755.428	20.064	OK	04-11-2021	11:05:34.702	71755.428	998	OK	04-11-2021	11:05:09.966	71730.692	20.064	OK			
04-11-2021	11:06:04.171	71784.896	3.899	30.797	400	0	OK	04-11-2021	11:06:04.171	71784.896	20.064	OK	04-11-2021	11:06:04.171	71784.896	999	OK	04-11-2021	11:06:04.938	71785.664	3.897	30.728	432	0	OK	04-11-2021	11:06:04.938	71785.664	20.064	OK	04-11-2021	11:06:04.938	71785.664	999	OK	04-11-2021	11:06:04.820	71785.546	2.552	35.714	540	0	OK	04-11-2021	11:06:04.820	71785.546	20.064	OK	04-11-2021	11:06:04.820	71785.546	999	OK	04-11-2021	11:06:04.702	71785.427	0.077	52.669	752	0	OK	04-11-2021	11:06:04.702	71785.427	20.064	OK	04-11-2021	11:06:04.702	71785.427	999	OK	04-11-2021	11:05:39.957	71760.682	20.063	OK			
04-11-2021	11:06:34.173	71814.899	3.896	30.806	400	0	OK	04-11-2021	11:06:34.173	71814.899	20.063	OK	04-11-2021	11:06:34.173	71814.899	999	OK	04-11-2021	11:06:34.937	71815.663	3.904	30.707	432	0	OK	04-11-2021	11:06:34.937	71815.663	20.063	OK	04-11-2021	11:06:34.937	71815.663	999	OK	04-11-2021	11:06:34.819	71815.545	2.550	35.724	540	0	OK	04-11-2021	11:06:34.819	71815.545	20.063	OK	04-11-2021	11:06:34.819	71815.545	999	OK	04-11-2021	11:06:34.702	71815.427	0.076	52.679	753	0	OK	04-11-2021	11:06:34.702	71815.427	20.063	OK	04-11-2021	11:06:34.702	71815.427	999	OK	04-11-2021	11:06:09.957	71790.683	20.063	OK			
04-11-2021	11:07:04.175	71844.900	3.884	30.840	400	0	OK	04-11-2021	11:07:04.175	71844.900	20.067	OK	04-11-2021	11:07:04.175	71844.900	999	OK	04-11-2021	11:07:04.938	71845.663	3.905	30.701	432	0	OK	04-11-2021	11:07:04.938	71845.663	20.066	OK	04-11-2021	11:07:04.938	71845.663	999	OK	04-11-2021	11:07:04.818	71845.544	2.544	35.750	541	0	OK	04-11-2021	11:07:04.818	71845.544	20.067	OK	04-11-2021	11:07:04.818	71845.544	999	OK	04-11-2021	11:07:04.702	71845.428	0.078	52.664	752	0	OK	04-11-2021	11:07:04.702	71845.428	20.068	OK	04-11-2021	11:07:04.702	71845.428	999	OK	04-11-2021	11:06:39.957	71820.683	20.067	OK			
04-11-2021	11:07:34.170	71874.896	3.878	30.859	400	0	OK	04-11-2021	11:07:34.170	71874.896	20.068	OK	04-11-2021	11:07:34.170	71874.896	999	OK	04-11-2021	11:07:34.937	71875.663	3.920	30.657	431	0	OK	04-11-2021	11:07:34.937	71875.663	20.066	OK	04-11-2021	11:07:34.937	71875.663	999	OK	04-11-2021	11:07:34.818	71875.544	2.531	35.809	541	0	OK	04-11-2021	11:07:34.818	71875.544	20.066	OK	04-11-2021	11:07:34.818	71875.544	999	OK	04-11-2021	11:07:34.705	71875.430	0.077	52.671	753	0	OK	04-11-2021	11:07:34.705	71875.430	20.066	OK	04-11-2021	11:07:34.705	71875.430	999	OK	04-11-2021	11:07:09.956	71850.681	20.065	OK			
04-11-2021	11:08:04.170	71904.896	3.880	30.853	401	0	OK	04-11-2021	11:08:04.170	71904.896	20.068	OK	04-11-2021	11:08:04.170	71904.896	998	OK	04-11-2021	11:08:04.936	71905.662	3.926	30.634	430	0	OK	04-11-2021	11:08:04.936	71905.662	20.071	OK	04-11-2021	11:08:04.936	71905.662	999	OK	04-11-2021	11:08:04.819	71905.545	2.505	35.924	545	0	OK	04-11-2021	11:08:04.819	71905.545	20.070	OK	04-11-2021	11:08:04.819	71905.545	999	OK	04-11-2021	11:08:04.705	71905.431	0.076	52.679	753	0	OK	04-11-2021	11:08:04.705	71905.431	20.069	OK	04-11-2021	11:08:04.705	71905.431	998	OK	04-11-2021	11:07:39.957	71880.683	20.068	OK			
04-11-2021	11:08:34.173	71934.899	3.876	30.866	401	0	OK	04-11-2021	11:08:34.173	71934.899	20.069	OK	04-11-2021	11:08:34.173	71934.899	999	OK	04-11-2021	11:08:34.941	71935.667	3.946	30.575	430	0	OK	04-11-2021	11:08:34.941	71935.667	20.068	OK	04-11-2021	11:08:34.941	71935.667	999	OK	04-11-2021	11:08:34.820	71935.546	2.478	36.043	547	0	OK	04-11-2021	11:08:34.820	71935.546	20.068	OK	04-11-2021	11:08:34.820	71935.546	999	OK	04-11-2021	11:08:34.704	71935.430	0.077	52.675	752	0	OK	04-11-2021	11:08:34.704	71935.430	20.068	OK	04-11-2021	11:08:34.704	71935.430	999	OK	04-11-2021	11:08:09.958	71910.684	20.068	OK			
04-11-2021	11:09:04.170	71964.896	3.876	30.867	401	0	OK	04-11-2021	11:09:04.170	71964.896	20.069	OK	04-11-2021	11:09:04.170	71964.896	999	OK	04-11-2021	11:09:04.943	71965.668	3.966	30.512	429	0	OK	04-11-2021	11:09:04.943	71965.668	20.071	OK	04-11-2021	11:09:04.943	71965.668	999	OK	04-11-2021	11:09:04.821	71965.546	2.454	36.151	548	0	OK	04-11-2021	11:09:04.821	71965.546	20.071	OK	04-11-2021	11:09:04.821	71965.546	999	OK	04-11-2021	11:09:04.703	71965.428	0.076	52.679	752	0	OK	04-11-2021	11:09:04.703	71965.428	20.071	OK	04-11-2021	11:09:04.703	71965.428	999	OK	04-11-2021	11:08:39.957	71940.683	20.068	OK			
04-11-2021	11:09:34.174	71994.900	3.874	30.870	401	0	OK	04-11-2021	11:09:34.174	71994.900	20.071	OK	04-11-2021	11:09:34.174	71994.900	999	OK	04-11-2021	11:09:34.941	71995.666	3.986	30.453	428	0	OK	04-11-2021	11:09:34.941	71995.666	20.069	OK	04-11-2021	11:09:34.941	71995.666	999	OK	04-11-2021	11:09:34.822	71995.548	2.438	36.227	550	0	OK	04-11-2021	11:09:34.822	71995.548	20.069	OK	04-11-2021	11:09:34.822	71995.548	999	OK	04-11-2021	11:09:34.703	71995.429	0.076	52.685	753	0	OK	04-11-2021	11:09:34.703	71995.429	20.069	OK	04-11-2021	11:09:34.703	71995.429	999	OK	04-11-2021	11:09:09.957	71970.683	20.068	OK			
04-11-2021	11:10:04.173	72024.899	3.877	30.860	401	0	OK	04-11-2021	11:10:04.173	72024.899	20.072	OK	04-11-2021	11:10:04.173	72024.899	999	OK	04-11-2021	11:10:04.944	72025.669	4.014	30.365	427	0	OK	04-11-2021	11:10:04.944	72025.669	20.073	OK	04-11-2021	11:10:04.944	72025.669	999	OK	04-11-2021	11:10:04.822	72025.548	2.418	36.315	552	0	OK	04-11-2021	11:10:04.822	72025.548	20.073	OK	04-11-2021	11:10:04.822	72025.548	999	OK	04-11-2021	11:10:04.709	72025.434	0.077	52.674	752	0	OK	04-11-2021	11:10:04.709	72025.434	20.073	OK	04-11-2021	11:10:04.709	72025.434	999	OK	04-11-2021	11:09:39.958	72000.683	20.069	OK			
04-11-2021	11:10:34.174	72054.899	3.872	30.878	401	0	OK	04-11-2021	11:10:34.174	72054.899	20.073	OK	04-11-2021	11:10:34.174	72054.899	999	OK	04-11-2021	11:10:34.941	72055.666	4.040	30.288	425	0	OK	04-11-2021	11:10:34.941	72055.666	20.073	OK	04-11-2021	11:10:34.941	72055.666	999	OK	04-11-2021	11:10:34.821	72055.547	2.399	36.406	553	0	OK	04-11-2021	11:10:34.821	72055.547	20.073	OK	04-11-2021	11:10:34.821	72055.547	999	OK	04-11-2021	11:10:34.708	72055.434	0.075	52.688	752	0	OK	04-11-2021	11:10:34.708	72055.434	20.073	OK	04-11-2021	11:10:34.708	72055.434	999	OK	04-11-2021	11:10:09.959	72030.685	20.072	OK			
04-11-2021	11:11:04.175	72084.901	3.873	30.874	401	0	OK	04-11-2021	11:11:04.175	72084.901	20.071	OK	04-11-2021	11:11:04.175	72084.901	999	OK	04-11-2021	11:11:04.941	72085.667	4.063	30.218	424	0	OK	04-11-2021	11:11:04.941	72085.667	20.072	OK	04-11-2021	11:11:04.941	72085.667	999	OK	04-11-2021	11:11:04.821	72085.547	2.376	36.513	555	0	OK	04-11-2021	11:11:04.821	72085.547	20.072	OK	04-11-2021	11:11:04.821	72085.547	999	OK	04-11-2021	11:11:04.708	72085.434	0.076	52.682	752	0	OK	04-11-2021	11:11:04.708	72085.434	20.072	OK	04-11-2021	11:11:04.708	72085.434	999	OK	04-11-2021	11:10:39.959	72060.685	20.071	OK			
04-11-2021	11:11:34.172	72114.898	3.865	30.898	401	0	OK	04-11-2021	11:11:34.172	72114.898	20.073	OK	04-11-2021	11:11:34.172	72114.898	999	OK	04-11-2021	11:11:34.942	72115.667	4.092	30.132	423	0	OK	04-11-2021	11:11:34.942	72115.667	20.072	OK	04-11-2021	11:11:34.942	72115.667	999	OK	04-11-2021	11:11:34.822	72115.548	2.367	36.552	555	0	OK	04-11-2021	11:11:34.822	72115.548	20.072	OK	04-11-2021	11:11:34.822	72115.548	999	OK	04-11-2021	11:11:34.706	72115.432	0.075	52.689	752	0	OK	04-11-2021	11:11:34.706	72115.432	20.073	OK	04-11-2021	11:11:34.706	72115.432	999	OK	04-11-2021	11:11:09.958	72090.684	20.076	OK			
04-11-2021	11:12:04.173	72144.898	3.863	30.904	401	0	OK	04-11-2021	11:12:04.173	72144.898	20.075	OK	04-11-2021	11:12:04.173	72144.898	999	OK	04-11-2021	11:12:04.943	72145.669	4.118	30.052	422	0	OK	04-11-2021	11:12:04.943	72145.669	20.075	OK	04-11-2021	11:12:04.943	72145.669	999	OK	04-11-2021	11:12:04.824	72145.550	2.393	36.431	554	0	OK	04-11-2021	11:12:04.824	72145.550	20.076	OK	04-11-2021	11:12:04.824	72145.550	999	OK	04-11-2021	11:12:04.708	72145.434	0.075	52.693	752	0	OK	04-11-2021	11:12:04.708	72145.434	20.076	OK	04-11-2021	11:12:04.708	72145.434	999	OK	04-11-2021	11:11:39.957	72120.682	20.073	OK			
